

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Oct 15 21:24:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18877 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0
  2163 ;;Total ram usage:        0 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    2
  2166 ;; This function calls:
  2167 ;;		_espera
  2168 ;;		_off
  2169 ;; This function is called by:
  2170 ;;		_numero
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174                           
  2175                           ;psect for function _ocho
  2176  0315                     _ocho:	
  2177                           
  2178                           ;main.c: 285: PORTA=0b10101110;
  2179                           
  2180                           ;incstack = 0
  2181                           ; Regs used in _ocho: [wreg+status,2+status,0+pclath+cstack]
  2182  0315  30AE               	movlw	174
  2183  0316  0140               	movlb	0	; select bank0
  2184  0317  008C               	movwf	12	;volatile
  2185                           
  2186                           ;main.c: 286: espera();
  2187  0318  3184  245F  3183   	fcall	_espera
  2188                           
  2189                           ;main.c: 287: off();
  2190  031B  3184  246C  3183   	fcall	_off
  2191                           
  2192                           ;main.c: 288: PORTA=0b01010001;
  2193  031E  3051               	movlw	81
  2194  031F  0140               	movlb	0	; select bank0
  2195  0320  008C               	movwf	12	;volatile
  2196                           
  2197                           ;main.c: 289: espera();
  2198  0321  3184  245F  3183   	fcall	_espera
  2199                           
  2200                           ;main.c: 290: off();
  2201  0324  3184  246C  3183   	fcall	_off
  2202                           
  2203                           ;main.c: 291: PORTA=0b01010001;
  2204  0327  3051               	movlw	81
  2205  0328  0140               	movlb	0	; select bank0
  2206  0329  008C               	movwf	12	;volatile
  2207                           
  2208                           ;main.c: 292: espera();
  2209  032A  3184  245F  3183   	fcall	_espera
  2210                           
  2211                           ;main.c: 293: off();
  2212  032D  3184  246C  3183   	fcall	_off
  2213                           
  2214                           ;main.c: 294: PORTA=0b10101110;
  2215  0330  30AE               	movlw	174
  2216  0331  0140               	movlb	0	; select bank0
  2217  0332  008C               	movwf	12	;volatile
  2218                           
  2219                           ;main.c: 295: espera();
  2220  0333  3184  245F  3183   	fcall	_espera
  2221                           
  2222                           ;main.c: 296: off();
  2223  0336  3184  246C  3183   	fcall	_off
  2224                           
  2225                           ;main.c: 297: espera();
  2226  0339  3184  245F         	fcall	_espera
  2227  033B  0008               	return
  2228  033C                     __end_of_ocho:	
  2229                           
  2230                           	psect	text10
  2231  033C                     __ptext10:	
  2232 ;; *************** function _nueve *****************
  2233 ;; Defined at:
  2234 ;;		line 300 in file "main.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;		None
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;		None
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		wreg, status,2, status,0, pclath, cstack
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2248 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2249 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2250 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2251 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2252 ;;Total ram usage:        0 bytes
  2253 ;; Hardware stack levels used:    1
  2254 ;; Hardware stack levels required when called:    2
  2255 ;; This function calls:
  2256 ;;		_espera
  2257 ;;		_off
  2258 ;; This function is called by:
  2259 ;;		_numero
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           
  2264                           ;psect for function _nueve
  2265  033C                     _nueve:	
  2266                           
  2267                           ;main.c: 301: PORTA=0b10100001;
  2268                           
  2269                           ;incstack = 0
  2270                           ; Regs used in _nueve: [wreg+status,2+status,0+pclath+cstack]
  2271  033C  30A1               	movlw	161
  2272  033D  0140               	movlb	0	; select bank0
  2273  033E  008C               	movwf	12	;volatile
  2274                           
  2275                           ;main.c: 302: espera();
  2276  033F  3184  245F  3183   	fcall	_espera
  2277                           
  2278                           ;main.c: 303: off();
  2279  0342  3184  246C  3183   	fcall	_off
  2280                           
  2281                           ;main.c: 304: PORTA=0b01010010;
  2282  0345  3052               	movlw	82
  2283  0346  0140               	movlb	0	; select bank0
  2284  0347  008C               	movwf	12	;volatile
  2285                           
  2286                           ;main.c: 305: espera();
  2287  0348  3184  245F  3183   	fcall	_espera
  2288                           
  2289                           ;main.c: 306: off();
  2290  034B  3184  246C  3183   	fcall	_off
  2291                           
  2292                           ;main.c: 307: PORTA=0b01010100;
  2293  034E  3054               	movlw	84
  2294  034F  0140               	movlb	0	; select bank0
  2295  0350  008C               	movwf	12	;volatile
  2296                           
  2297                           ;main.c: 308: espera();
  2298  0351  3184  245F  3183   	fcall	_espera
  2299                           
  2300                           ;main.c: 309: off();
  2301  0354  3184  246C  3183   	fcall	_off
  2302                           
  2303                           ;main.c: 310: PORTA=0b10111000;
  2304  0357  30B8               	movlw	184
  2305  0358  0140               	movlb	0	; select bank0
  2306  0359  008C               	movwf	12	;volatile
  2307                           
  2308                           ;main.c: 311: espera();
  2309  035A  3184  245F  3183   	fcall	_espera
  2310                           
  2311                           ;main.c: 312: off();
  2312  035D  3184  246C  3183   	fcall	_off
  2313                           
  2314                           ;main.c: 313: espera();
  2315  0360  3184  245F         	fcall	_espera
  2316  0362  0008               	return
  2317  0363                     __end_of_nueve:	
  2318                           
  2319                           	psect	text11
  2320  0363                     __ptext11:	
  2321 ;; *************** function _dos *****************
  2322 ;; Defined at:
  2323 ;;		line 185 in file "main.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;		None
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;		None
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  1    wreg      void 
  2330 ;; Registers used:
  2331 ;;		wreg, status,2, status,0, pclath, cstack
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2340 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2341 ;;Total ram usage:        0 bytes
  2342 ;; Hardware stack levels used:    1
  2343 ;; Hardware stack levels required when called:    2
  2344 ;; This function calls:
  2345 ;;		_espera
  2346 ;;		_off
  2347 ;; This function is called by:
  2348 ;;		_numero
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function _dos
  2354  0363                     _dos:	
  2355                           
  2356                           ;main.c: 186: PORTA=0b10100111;
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in _dos: [wreg+status,2+status,0+pclath+cstack]
  2360  0363  30A7               	movlw	167
  2361  0364  0140               	movlb	0	; select bank0
  2362  0365  008C               	movwf	12	;volatile
  2363                           
  2364                           ;main.c: 187: espera();
  2365  0366  3184  245F  3183   	fcall	_espera
  2366                           
  2367                           ;main.c: 188: off();
  2368  0369  3184  246C  3183   	fcall	_off
  2369                           
  2370                           ;main.c: 189: PORTA=0b01001001;
  2371  036C  3049               	movlw	73
  2372  036D  0140               	movlb	0	; select bank0
  2373  036E  008C               	movwf	12	;volatile
  2374                           
  2375                           ;main.c: 190: espera();
  2376  036F  3184  245F  3183   	fcall	_espera
  2377                           
  2378                           ;main.c: 191: off();
  2379  0372  3184  246C  3183   	fcall	_off
  2380                           
  2381                           ;main.c: 192: PORTA=0b01010001;
  2382  0375  3051               	movlw	81
  2383  0376  0140               	movlb	0	; select bank0
  2384  0377  008C               	movwf	12	;volatile
  2385                           
  2386                           ;main.c: 193: espera();
  2387  0378  3184  245F  3183   	fcall	_espera
  2388                           
  2389                           ;main.c: 194: off();
  2390  037B  3184  246C  3183   	fcall	_off
  2391                           
  2392                           ;main.c: 195: PORTA=0b10100001;
  2393  037E  30A1               	movlw	161
  2394  037F  0140               	movlb	0	; select bank0
  2395  0380  008C               	movwf	12	;volatile
  2396                           
  2397                           ;main.c: 196: espera();
  2398  0381  3184  245F  3183   	fcall	_espera
  2399                           
  2400                           ;main.c: 197: off();
  2401  0384  3184  246C  3183   	fcall	_off
  2402                           
  2403                           ;main.c: 198: espera();
  2404  0387  3184  245F         	fcall	_espera
  2405  0389  0008               	return
  2406  038A                     __end_of_dos:	
  2407                           
  2408                           	psect	text12
  2409  038A                     __ptext12:	
  2410 ;; *************** function _cuatro *****************
  2411 ;; Defined at:
  2412 ;;		line 220 in file "main.c"
  2413 ;; Parameters:    Size  Location     Type
  2414 ;;		None
  2415 ;; Auto vars:     Size  Location     Type
  2416 ;;		None
  2417 ;; Return value:  Size  Location     Type
  2418 ;;                  1    wreg      void 
  2419 ;; Registers used:
  2420 ;;		wreg, status,2, status,0, pclath, cstack
  2421 ;; Tracked objects:
  2422 ;;		On entry : 0/0
  2423 ;;		On exit  : 0/0
  2424 ;;		Unchanged: 0/0
  2425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2429 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2430 ;;Total ram usage:        0 bytes
  2431 ;; Hardware stack levels used:    1
  2432 ;; Hardware stack levels required when called:    2
  2433 ;; This function calls:
  2434 ;;		_espera
  2435 ;;		_off
  2436 ;; This function is called by:
  2437 ;;		_numero
  2438 ;; This function uses a non-reentrant model
  2439 ;;
  2440                           
  2441                           
  2442                           ;psect for function _cuatro
  2443  038A                     _cuatro:	
  2444                           
  2445                           ;main.c: 221: PORTA=0b11110000;
  2446                           
  2447                           ;incstack = 0
  2448                           ; Regs used in _cuatro: [wreg+status,2+status,0+pclath+cstack]
  2449  038A  30F0               	movlw	240
  2450  038B  0140               	movlb	0	; select bank0
  2451  038C  008C               	movwf	12	;volatile
  2452                           
  2453                           ;main.c: 222: espera();
  2454  038D  3184  245F  3183   	fcall	_espera
  2455                           
  2456                           ;main.c: 223: off();
  2457  0390  3184  246C  3183   	fcall	_off
  2458                           
  2459                           ;main.c: 224: PORTA=0b00010000;
  2460  0393  3010               	movlw	16
  2461  0394  0140               	movlb	0	; select bank0
  2462  0395  008C               	movwf	12	;volatile
  2463                           
  2464                           ;main.c: 225: espera();
  2465  0396  3184  245F  3183   	fcall	_espera
  2466                           
  2467                           ;main.c: 226: off();
  2468  0399  3184  246C  3183   	fcall	_off
  2469                           
  2470                           ;main.c: 227: PORTA=0b00010000;
  2471  039C  3010               	movlw	16
  2472  039D  0140               	movlb	0	; select bank0
  2473  039E  008C               	movwf	12	;volatile
  2474                           
  2475                           ;main.c: 228: espera();
  2476  039F  3184  245F  3183   	fcall	_espera
  2477                           
  2478                           ;main.c: 229: off();
  2479  03A2  3184  246C  3183   	fcall	_off
  2480                           
  2481                           ;main.c: 230: PORTA=0b11111111;
  2482  03A5  30FF               	movlw	255
  2483  03A6  0140               	movlb	0	; select bank0
  2484  03A7  008C               	movwf	12	;volatile
  2485                           
  2486                           ;main.c: 231: espera();
  2487  03A8  3184  245F  3183   	fcall	_espera
  2488                           
  2489                           ;main.c: 232: off();
  2490  03AB  3184  246C  3183   	fcall	_off
  2491                           
  2492                           ;main.c: 233: espera();
  2493  03AE  3184  245F         	fcall	_espera
  2494  03B0  0008               	return
  2495  03B1                     __end_of_cuatro:	
  2496                           
  2497                           	psect	text13
  2498  03B1                     __ptext13:	
  2499 ;; *************** function _cinco *****************
  2500 ;; Defined at:
  2501 ;;		line 236 in file "main.c"
  2502 ;; Parameters:    Size  Location     Type
  2503 ;;		None
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;		None
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  1    wreg      void 
  2508 ;; Registers used:
  2509 ;;		wreg, status,2, status,0, pclath, cstack
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2515 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2518 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2519 ;;Total ram usage:        0 bytes
  2520 ;; Hardware stack levels used:    1
  2521 ;; Hardware stack levels required when called:    2
  2522 ;; This function calls:
  2523 ;;		_espera
  2524 ;;		_off
  2525 ;; This function is called by:
  2526 ;;		_numero
  2527 ;; This function uses a non-reentrant model
  2528 ;;
  2529                           
  2530                           
  2531                           ;psect for function _cinco
  2532  03B1                     _cinco:	
  2533                           
  2534                           ;main.c: 237: PORTA=0b11110011;
  2535                           
  2536                           ;incstack = 0
  2537                           ; Regs used in _cinco: [wreg+status,2+status,0+pclath+cstack]
  2538  03B1  30F3               	movlw	243
  2539  03B2  0140               	movlb	0	; select bank0
  2540  03B3  008C               	movwf	12	;volatile
  2541                           
  2542                           ;main.c: 238: espera();
  2543  03B4  3184  245F  3183   	fcall	_espera
  2544                           
  2545                           ;main.c: 239: off();
  2546  03B7  3184  246C  3183   	fcall	_off
  2547                           
  2548                           ;main.c: 240: PORTA=0b01010001;
  2549  03BA  3051               	movlw	81
  2550  03BB  0140               	movlb	0	; select bank0
  2551  03BC  008C               	movwf	12	;volatile
  2552                           
  2553                           ;main.c: 241: espera();
  2554  03BD  3184  245F  3183   	fcall	_espera
  2555                           
  2556                           ;main.c: 242: off();
  2557  03C0  3184  246C  3183   	fcall	_off
  2558                           
  2559                           ;main.c: 243: PORTA=0b01010001;
  2560  03C3  3051               	movlw	81
  2561  03C4  0140               	movlb	0	; select bank0
  2562  03C5  008C               	movwf	12	;volatile
  2563                           
  2564                           ;main.c: 244: espera();
  2565  03C6  3184  245F  3183   	fcall	_espera
  2566                           
  2567                           ;main.c: 245: off();
  2568  03C9  3184  246C  3183   	fcall	_off
  2569                           
  2570                           ;main.c: 246: PORTA=0b01001110;
  2571  03CC  304E               	movlw	78
  2572  03CD  0140               	movlb	0	; select bank0
  2573  03CE  008C               	movwf	12	;volatile
  2574                           
  2575                           ;main.c: 247: espera();
  2576  03CF  3184  245F  3183   	fcall	_espera
  2577                           
  2578                           ;main.c: 248: off();
  2579  03D2  3184  246C  3183   	fcall	_off
  2580                           
  2581                           ;main.c: 249: espera();
  2582  03D5  3184  245F         	fcall	_espera
  2583  03D7  0008               	return
  2584  03D8                     __end_of_cinco:	
  2585                           
  2586                           	psect	text14
  2587  03D8                     __ptext14:	
  2588 ;; *************** function _cero *****************
  2589 ;; Defined at:
  2590 ;;		line 156 in file "main.c"
  2591 ;; Parameters:    Size  Location     Type
  2592 ;;		None
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;		None
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  1    wreg      void 
  2597 ;; Registers used:
  2598 ;;		wreg, status,2, status,0, pclath, cstack
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2607 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2608 ;;Total ram usage:        0 bytes
  2609 ;; Hardware stack levels used:    1
  2610 ;; Hardware stack levels required when called:    2
  2611 ;; This function calls:
  2612 ;;		_espera
  2613 ;;		_off
  2614 ;; This function is called by:
  2615 ;;		_numero
  2616 ;;		_impresiont
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function _cero
  2622  03D8                     _cero:	
  2623                           
  2624                           ;main.c: 157: PORTA=0b10111110;
  2625                           
  2626                           ;incstack = 0
  2627                           ; Regs used in _cero: [wreg+status,2+status,0+pclath+cstack]
  2628  03D8  30BE               	movlw	190
  2629  03D9  0140               	movlb	0	; select bank0
  2630  03DA  008C               	movwf	12	;volatile
  2631                           
  2632                           ;main.c: 158: espera();
  2633  03DB  3184  245F  3183   	fcall	_espera
  2634                           
  2635                           ;main.c: 159: off();
  2636  03DE  3184  246C  3183   	fcall	_off
  2637                           
  2638                           ;main.c: 160: PORTA=0b01000001;
  2639  03E1  3041               	movlw	65
  2640  03E2  0140               	movlb	0	; select bank0
  2641  03E3  008C               	movwf	12	;volatile
  2642                           
  2643                           ;main.c: 161: espera();
  2644  03E4  3184  245F  3183   	fcall	_espera
  2645                           
  2646                           ;main.c: 162: off();
  2647  03E7  3184  246C  3183   	fcall	_off
  2648                           
  2649                           ;main.c: 163: PORTA=0b01000001;
  2650  03EA  3041               	movlw	65
  2651  03EB  0140               	movlb	0	; select bank0
  2652  03EC  008C               	movwf	12	;volatile
  2653                           
  2654                           ;main.c: 164: espera();
  2655  03ED  3184  245F  3183   	fcall	_espera
  2656                           
  2657                           ;main.c: 165: off();
  2658  03F0  3184  246C  3183   	fcall	_off
  2659                           
  2660                           ;main.c: 166: PORTA=0b10111110;
  2661  03F3  30BE               	movlw	190
  2662  03F4  0140               	movlb	0	; select bank0
  2663  03F5  008C               	movwf	12	;volatile
  2664                           
