

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 12:50:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
      +0       0       0       0       0       0       0       0       0       0
  6487 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6488 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6489 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6490 ;;Total ram usage:       13 bytes
  6491 ;; Hardware stack levels used:    1
  6492 ;; Hardware stack levels required when called:    4
  6493 ;; This function calls:
  6494 ;;		___ftpack
  6495 ;; This function is called by:
  6496 ;;		_main
  6497 ;;		_sprintf
  6498 ;;		___ftsub
  6499 ;; This function uses a non-reentrant model
  6500 ;;
  6501                           
  6502                           
  6503                           ;psect for function ___ftadd
  6504  0B3B                     ___ftadd:	
  6505                           
  6506                           ;incstack = 0
  6507                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  6508  0B3B  0140               	movlb	0	; select bank0
  6509  0B3C  0856               	movf	___ftadd@f1,w
  6510  0B3D  00DC               	movwf	??___ftadd
  6511  0B3E  0857               	movf	___ftadd@f1+1,w
  6512  0B3F  00DD               	movwf	??___ftadd+1
  6513  0B40  0858               	movf	___ftadd@f1+2,w
  6514  0B41  00DE               	movwf	??___ftadd+2
  6515  0B42  1003               	clrc
  6516  0B43  0D5D               	rlf	??___ftadd+1,w
  6517  0B44  0D5E               	rlf	??___ftadd+2,w
  6518  0B45  00DF               	movwf	??___ftadd+3
  6519  0B46  085F               	movf	??___ftadd+3,w
  6520  0B47  00E2               	movwf	___ftadd@exp1
  6521  0B48  0859               	movf	___ftadd@f2,w
  6522  0B49  00DC               	movwf	??___ftadd
  6523  0B4A  085A               	movf	___ftadd@f2+1,w
  6524  0B4B  00DD               	movwf	??___ftadd+1
  6525  0B4C  085B               	movf	___ftadd@f2+2,w
  6526  0B4D  00DE               	movwf	??___ftadd+2
  6527  0B4E  1003               	clrc
  6528  0B4F  0D5D               	rlf	??___ftadd+1,w
  6529  0B50  0D5E               	rlf	??___ftadd+2,w
  6530  0B51  00DF               	movwf	??___ftadd+3
  6531  0B52  085F               	movf	??___ftadd+3,w
  6532  0B53  00E1               	movwf	___ftadd@exp2
  6533  0B54  0862               	movf	___ftadd@exp1,w
  6534  0B55  1903               	btfsc	3,2
  6535  0B56  2B63               	goto	l2000
  6536  0B57  0861               	movf	___ftadd@exp2,w
  6537  0B58  0262               	subwf	___ftadd@exp1,w
  6538  0B59  1803               	skipnc
  6539  0B5A  2B6A               	goto	l2004
  6540  0B5B  0362               	decf	___ftadd@exp1,w
  6541  0B5C  3AFF               	xorlw	255
  6542  0B5D  0761               	addwf	___ftadd@exp2,w
  6543  0B5E  00DC               	movwf	??___ftadd
  6544  0B5F  3019               	movlw	25
  6545  0B60  025C               	subwf	??___ftadd,w
  6546  0B61  1C03               	skipc
  6547  0B62  2B6A               	goto	l2004
  6548  0B63                     l2000:	
  6549  0B63  0859               	movf	___ftadd@f2,w
  6550  0B64  00D6               	movwf	?___ftadd
  6551  0B65  085A               	movf	___ftadd@f2+1,w
  6552  0B66  00D7               	movwf	?___ftadd+1
  6553  0B67  085B               	movf	___ftadd@f2+2,w
  6554  0B68  00D8               	movwf	?___ftadd+2
  6555  0B69  0008               	return
  6556  0B6A                     l2004:	
  6557  0B6A  0861               	movf	___ftadd@exp2,w
  6558  0B6B  1903               	btfsc	3,2
  6559  0B6C  0008               	return
  6560  0B6D  0862               	movf	___ftadd@exp1,w
  6561  0B6E  0261               	subwf	___ftadd@exp2,w
  6562  0B6F  1803               	skipnc
  6563  0B70  2B79               	goto	l2010
  6564  0B71  0361               	decf	___ftadd@exp2,w
  6565  0B72  3AFF               	xorlw	255
  6566  0B73  0762               	addwf	___ftadd@exp1,w
  6567  0B74  00DC               	movwf	??___ftadd
  6568  0B75  3019               	movlw	25
  6569  0B76  025C               	subwf	??___ftadd,w
  6570  0B77  1803               	btfsc	3,0
  6571  0B78  0008               	return
  6572  0B79                     l2010:	
  6573  0B79  3006               	movlw	6
  6574  0B7A  00DC               	movwf	??___ftadd
  6575  0B7B  085C               	movf	??___ftadd,w
  6576  0B7C  00E0               	movwf	___ftadd@sign
  6577  0B7D  1BD8               	btfsc	___ftadd@f1+2,7
  6578  0B7E  17E0               	bsf	___ftadd@sign,7
  6579  0B7F  1BDB               	btfsc	___ftadd@f2+2,7
  6580  0B80  1760               	bsf	___ftadd@sign,6
  6581  0B81  17D7               	bsf	___ftadd@f1+1,7
  6582  0B82  30FF               	movlw	255
  6583  0B83  05D6               	andwf	___ftadd@f1,f
  6584  0B84  30FF               	movlw	255
  6585  0B85  05D7               	andwf	___ftadd@f1+1,f
  6586  0B86  3000               	movlw	0
  6587  0B87  05D8               	andwf	___ftadd@f1+2,f
  6588  0B88  17DA               	bsf	___ftadd@f2+1,7
  6589  0B89  30FF               	movlw	255
  6590  0B8A  05D9               	andwf	___ftadd@f2,f
  6591  0B8B  30FF               	movlw	255
  6592  0B8C  05DA               	andwf	___ftadd@f2+1,f
  6593  0B8D  3000               	movlw	0
  6594  0B8E  05DB               	andwf	___ftadd@f2+2,f
  6595  0B8F  0861               	movf	___ftadd@exp2,w
  6596  0B90  0262               	subwf	___ftadd@exp1,w
  6597  0B91  1803               	skipnc
  6598  0B92  2BB5               	goto	l2032
  6599  0B93                     l2022:	
  6600  0B93  3001               	movlw	1
  6601  0B94                     u2575:	
  6602  0B94  35D9               	lslf	___ftadd@f2,f
  6603  0B95  0DDA               	rlf	___ftadd@f2+1,f
  6604  0B96  0DDB               	rlf	___ftadd@f2+2,f
  6605  0B97  0B89               	decfsz	9,f
  6606  0B98  2B94               	goto	u2575
  6607  0B99  3001               	movlw	1
  6608  0B9A  02E1               	subwf	___ftadd@exp2,f
  6609  0B9B  0861               	movf	___ftadd@exp2,w
  6610  0B9C  0662               	xorwf	___ftadd@exp1,w
  6611  0B9D  1903               	skipnz
  6612  0B9E  2BB0               	goto	l2030
  6613  0B9F  3001               	movlw	1
  6614  0BA0  02E0               	subwf	___ftadd@sign,f
  6615  0BA1  0860               	movf	___ftadd@sign,w
  6616  0BA2  3907               	andlw	7
  6617  0BA3  1903               	btfsc	3,2
  6618  0BA4  2BB0               	goto	l2030
  6619  0BA5  2B93               	goto	l2022
  6620  0BA6                     l2028:	
  6621  0BA6  3001               	movlw	1
  6622  0BA7                     u2605:	
  6623  0BA7  36D8               	lsrf	___ftadd@f1+2,f
  6624  0BA8  0CD7               	rrf	___ftadd@f1+1,f
  6625  0BA9  0CD6               	rrf	___ftadd@f1,f
  6626  0BAA  0B89               	decfsz	9,f
  6627  0BAB  2BA7               	goto	u2605
  6628  0BAC  3001               	movlw	1
  6629  0BAD  00DC               	movwf	??___ftadd
  6630  0BAE  085C               	movf	??___ftadd,w
  6631  0BAF  07E2               	addwf	___ftadd@exp1,f
  6632  0BB0                     l2030:	
  6633  0BB0  0862               	movf	___ftadd@exp1,w
  6634  0BB1  0661               	xorwf	___ftadd@exp2,w
  6635  0BB2  1903               	btfsc	3,2
  6636  0BB3  2BDA               	goto	l510
  6637  0BB4  2BA6               	goto	l2028
  6638  0BB5                     l2032:	
  6639  0BB5  0862               	movf	___ftadd@exp1,w
  6640  0BB6  0261               	subwf	___ftadd@exp2,w
  6641  0BB7  1803               	skipnc
  6642  0BB8  2BDA               	goto	l510
  6643  0BB9                     l2034:	
  6644  0BB9  3001               	movlw	1
  6645  0BBA                     u2635:	
  6646  0BBA  35D6               	lslf	___ftadd@f1,f
  6647  0BBB  0DD7               	rlf	___ftadd@f1+1,f
  6648  0BBC  0DD8               	rlf	___ftadd@f1+2,f
  6649  0BBD  0B89               	decfsz	9,f
  6650  0BBE  2BBA               	goto	u2635
  6651  0BBF  3001               	movlw	1
  6652  0BC0  02E2               	subwf	___ftadd@exp1,f
  6653  0BC1  0861               	movf	___ftadd@exp2,w
  6654  0BC2  0662               	xorwf	___ftadd@exp1,w
  6655  0BC3  1903               	skipnz
  6656  0BC4  2BD6               	goto	l2042
  6657  0BC5  3001               	movlw	1
  6658  0BC6  02E0               	subwf	___ftadd@sign,f
  6659  0BC7  0860               	movf	___ftadd@sign,w
  6660  0BC8  3907               	andlw	7
  6661  0BC9  1903               	btfsc	3,2
  6662  0BCA  2BD6               	goto	l2042
  6663  0BCB  2BB9               	goto	l2034
  6664  0BCC                     l2040:	
  6665  0BCC  3001               	movlw	1
  6666  0BCD                     u2665:	
  6667  0BCD  36DB               	lsrf	___ftadd@f2+2,f
  6668  0BCE  0CDA               	rrf	___ftadd@f2+1,f
  6669  0BCF  0CD9               	rrf	___ftadd@f2,f
  6670  0BD0  0B89               	decfsz	9,f
  6671  0BD1  2BCD               	goto	u2665
  6672  0BD2  3001               	movlw	1
  6673  0BD3  00DC               	movwf	??___ftadd
  6674  0BD4  085C               	movf	??___ftadd,w
  6675  0BD5  07E1               	addwf	___ftadd@exp2,f
  6676  0BD6                     l2042:	
  6677  0BD6  0862               	movf	___ftadd@exp1,w
  6678  0BD7  0661               	xorwf	___ftadd@exp2,w
  6679  0BD8  1D03               	skipz
  6680  0BD9  2BCC               	goto	l2040
  6681  0BDA                     l510:	
  6682  0BDA  1FE0               	btfss	___ftadd@sign,7
  6683  0BDB  2BEC               	goto	l2046
  6684  0BDC  30FF               	movlw	255
  6685  0BDD  06D6               	xorwf	___ftadd@f1,f
  6686  0BDE  30FF               	movlw	255
  6687  0BDF  06D7               	xorwf	___ftadd@f1+1,f
  6688  0BE0  30FF               	movlw	255
  6689  0BE1  06D8               	xorwf	___ftadd@f1+2,f
  6690  0BE2  3001               	movlw	1
  6691  0BE3  07D6               	addwf	___ftadd@f1,f
  6692  0BE4  3000               	movlw	0
  6693  0BE5  1803               	skipnc
  6694  0BE6  3001               	movlw	1
  6695  0BE7  07D7               	addwf	___ftadd@f1+1,f
  6696  0BE8  3000               	movlw	0
  6697  0BE9  1803               	skipnc
  6698  0BEA  3001               	movlw	1
  6699  0BEB  07D8               	addwf	___ftadd@f1+2,f
  6700  0BEC                     l2046:	
  6701  0BEC  1F60               	btfss	___ftadd@sign,6
  6702  0BED  2BFE               	goto	l2050
  6703  0BEE  30FF               	movlw	255
  6704  0BEF  06D9               	xorwf	___ftadd@f2,f
  6705  0BF0  30FF               	movlw	255
  6706  0BF1  06DA               	xorwf	___ftadd@f2+1,f
  6707  0BF2  30FF               	movlw	255
  6708  0BF3  06DB               	xorwf	___ftadd@f2+2,f
  6709  0BF4  3001               	movlw	1
  6710  0BF5  07D9               	addwf	___ftadd@f2,f
  6711  0BF6  3000               	movlw	0
  6712  0BF7  1803               	skipnc
  6713  0BF8  3001               	movlw	1
  6714  0BF9  07DA               	addwf	___ftadd@f2+1,f
  6715  0BFA  3000               	movlw	0
  6716  0BFB  1803               	skipnc
  6717  0BFC  3001               	movlw	1
  6718  0BFD  07DB               	addwf	___ftadd@f2+2,f
  6719  0BFE                     l2050:	
  6720  0BFE  01E0               	clrf	___ftadd@sign
  6721  0BFF  0856               	movf	___ftadd@f1,w
  6722  0C00  07D9               	addwf	___ftadd@f2,f
  6723  0C01  0857               	movf	___ftadd@f1+1,w
  6724  0C02  3DDA               	addwfc	___ftadd@f2+1,f
  6725  0C03  0858               	movf	___ftadd@f1+2,w
  6726  0C04  3DDB               	addwfc	___ftadd@f2+2,f
  6727  0C05  1FDB               	btfss	___ftadd@f2+2,7
  6728  0C06  2C19               	goto	l2060
  6729  0C07  30FF               	movlw	255
  6730  0C08  06D9               	xorwf	___ftadd@f2,f
  6731  0C09  30FF               	movlw	255
  6732  0C0A  06DA               	xorwf	___ftadd@f2+1,f
  6733  0C0B  30FF               	movlw	255
  6734  0C0C  06DB               	xorwf	___ftadd@f2+2,f
  6735  0C0D  3001               	movlw	1
  6736  0C0E  07D9               	addwf	___ftadd@f2,f
  6737  0C0F  3000               	movlw	0
  6738  0C10  1803               	skipnc
  6739  0C11  3001               	movlw	1
  6740  0C12  07DA               	addwf	___ftadd@f2+1,f
  6741  0C13  3000               	movlw	0
  6742  0C14  1803               	skipnc
  6743  0C15  3001               	movlw	1
  6744  0C16  07DB               	addwf	___ftadd@f2+2,f
  6745  0C17  01E0               	clrf	___ftadd@sign
  6746  0C18  0AE0               	incf	___ftadd@sign,f
  6747  0C19                     l2060:	
  6748  0C19  0859               	movf	___ftadd@f2,w
  6749  0C1A  00A0               	movwf	___ftpack@arg
  6750  0C1B  085A               	movf	___ftadd@f2+1,w
  6751  0C1C  00A1               	movwf	___ftpack@arg+1
  6752  0C1D  085B               	movf	___ftadd@f2+2,w
  6753  0C1E  00A2               	movwf	___ftpack@arg+2
  6754  0C1F  0862               	movf	___ftadd@exp1,w
  6755  0C20  00DC               	movwf	??___ftadd
  6756  0C21  085C               	movf	??___ftadd,w
  6757  0C22  00A3               	movwf	___ftpack@exp
  6758  0C23  0860               	movf	___ftadd@sign,w
  6759  0C24  00DD               	movwf	??___ftadd+1
  6760  0C25  085D               	movf	??___ftadd+1,w
  6761  0C26  00A4               	movwf	___ftpack@sign
  6762  0C27  3188  2016         	fcall	___ftpack
  6763  0C29  0140               	movlb	0	; select bank0
  6764  0C2A  0820               	movf	?___ftpack,w
  6765  0C2B  00D6               	movwf	?___ftadd
  6766  0C2C  0821               	movf	?___ftpack+1,w
  6767  0C2D  00D7               	movwf	?___ftadd+1
  6768  0C2E  0822               	movf	?___ftpack+2,w
  6769  0C2F  00D8               	movwf	?___ftadd+2
  6770  0C30  0008               	return
  6771  0C31                     __end_of___ftadd:	
  6772                           
  6773                           	psect	text17
  6774  1272                     __ptext17:	
  6775 ;; *************** function ___ftneg *****************
  6776 ;; Defined at:
  6777 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftneg.c"
  6778 ;; Parameters:    Size  Location     Type
  6779 ;;  f1              3   14[BANK0 ] float 
  6780 ;; Auto vars:     Size  Location     Type
  6781 ;;		None
  6782 ;; Return value:  Size  Location     Type
  6783 ;;                  3   14[BANK0 ] float 
  6784 ;; Registers used:
  6785 ;;		wreg
  6786 ;; Tracked objects:
  6787 ;;		On entry : 0/0
  6788 ;;		On exit  : 0/0
  6789 ;;		Unchanged: 0/0
  6790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6791 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6792 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6794 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6795 ;;Total ram usage:        3 bytes
  6796 ;; Hardware stack levels used:    1
  6797 ;; Hardware stack levels required when called:    3
  6798 ;; This function calls:
  6799 ;;		Nothing
  6800 ;; This function is called by:
  6801 ;;		_main
  6802 ;;		_sprintf
  6803 ;; This function uses a non-reentrant model
  6804 ;;
  6805                           
  6806                           
  6807                           ;psect for function ___ftneg
  6808  1272                     ___ftneg:	
  6809                           
  6810                           ;incstack = 0
  6811                           ; Regs used in ___ftneg: [wreg]
  6812  1272  0140               	movlb	0	; select bank0
  6813  1273  0830               	movf	___ftneg@f1+2,w
  6814  1274  042F               	iorwf	___ftneg@f1+1,w
  6815  1275  042E               	iorwf	___ftneg@f1,w
  6816  1276  1903               	skipnz
  6817  1277  0008               	return
  6818  1278  3080               	movlw	128
  6819  1279  06B0               	xorwf	___ftneg@f1+2,f
  6820  127A  0008               	return
  6821  127B                     __end_of___ftneg:	
  6822                           
  6823                           	psect	text18
  6824  13BB                     __ptext18:	
  6825 ;; *************** function ___ftge *****************
  6826 ;; Defined at:
  6827 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftge.c"
  6828 ;; Parameters:    Size  Location     Type
  6829 ;;  ff1             3    0[BANK0 ] float 
  6830 ;;  ff2             3    3[BANK0 ] float 
  6831 ;; Auto vars:     Size  Location     Type
  6832 ;;		None
  6833 ;; Return value:  Size  Location     Type
  6834 ;;		None               void
  6835 ;; Registers used:
  6836 ;;		wreg, status,2, status,0
  6837 ;; Tracked objects:
  6838 ;;		On entry : 0/0
  6839 ;;		On exit  : 0/0
  6840 ;;		Unchanged: 0/0
  6841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6842 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6843 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6844 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6845 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6846 ;;Total ram usage:        9 bytes
  6847 ;; Hardware stack levels used:    1
  6848 ;; Hardware stack levels required when called:    3
  6849 ;; This function calls:
  6850 ;;		Nothing
  6851 ;; This function is called by:
  6852 ;;		_main
  6853 ;;		_sprintf
  6854 ;; This function uses a non-reentrant model
  6855 ;;
  6856                           
  6857                           
  6858                           ;psect for function ___ftge
  6859  13BB                     ___ftge:	
  6860                           
  6861                           ;incstack = 0
  6862                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  6863  13BB  0140               	movlb	0	; select bank0
  6864  13BC  1FA2               	btfss	___ftge@ff1+2,7
  6865  13BD  2BD2               	goto	l2344
  6866  13BE  0920               	comf	___ftge@ff1,w
  6867  13BF  00A6               	movwf	??___ftge
  6868  13C0  0921               	comf	___ftge@ff1+1,w
  6869  13C1  00A7               	movwf	??___ftge+1
  6870  13C2  0922               	comf	___ftge@ff1+2,w
  6871  13C3  00A8               	movwf	??___ftge+2
  6872  13C4  0AA6               	incf	??___ftge,f
  6873  13C5  1903               	skipnz
  6874  13C6  0AA7               	incf	??___ftge+1,f
  6875  13C7  1903               	skipnz
  6876  13C8  0AA8               	incf	??___ftge+2,f
  6877  13C9  3000               	movlw	0
  6878  13CA  0726               	addwf	??___ftge,w
  6879  13CB  00A0               	movwf	___ftge@ff1
  6880  13CC  3000               	movlw	0
  6881  13CD  3D27               	addwfc	??___ftge+1,w
  6882  13CE  00A1               	movwf	___ftge@ff1+1
  6883  13CF  3080               	movlw	128
  6884  13D0  3D28               	addwfc	??___ftge+2,w
  6885  13D1  00A2               	movwf	___ftge@ff1+2
  6886  13D2                     l2344:	
  6887  13D2  1FA5               	btfss	___ftge@ff2+2,7
  6888  13D3  2BE8               	goto	l2348
  6889  13D4  0923               	comf	___ftge@ff2,w
  6890  13D5  00A6               	movwf	??___ftge
  6891  13D6  0924               	comf	___ftge@ff2+1,w
  6892  13D7  00A7               	movwf	??___ftge+1
  6893  13D8  0925               	comf	___ftge@ff2+2,w
  6894  13D9  00A8               	movwf	??___ftge+2
  6895  13DA  0AA6               	incf	??___ftge,f
  6896  13DB  1903               	skipnz
  6897  13DC  0AA7               	incf	??___ftge+1,f
  6898  13DD  1903               	skipnz
  6899  13DE  0AA8               	incf	??___ftge+2,f
  6900  13DF  3000               	movlw	0
  6901  13E0  0726               	addwf	??___ftge,w
  6902  13E1  00A3               	movwf	___ftge@ff2
  6903  13E2  3000               	movlw	0
  6904  13E3  3D27               	addwfc	??___ftge+1,w
  6905  13E4  00A4               	movwf	___ftge@ff2+1
  6906  13E5  3080               	movlw	128
  6907  13E6  3D28               	addwfc	??___ftge+2,w
  6908  13E7  00A5               	movwf	___ftge@ff2+2
  6909  13E8                     l2348:	
  6910  13E8  3080               	movlw	128
  6911  13E9  06A2               	xorwf	___ftge@ff1+2,f
  6912  13EA  3080               	movlw	128
  6913  13EB  06A5               	xorwf	___ftge@ff2+2,f
  6914  13EC  0825               	movf	___ftge@ff2+2,w
  6915  13ED  0222               	subwf	___ftge@ff1+2,w
  6916  13EE  1D03               	skipz
  6917  13EF  0008               	return
  6918  13F0  0824               	movf	___ftge@ff2+1,w
  6919  13F1  0221               	subwf	___ftge@ff1+1,w
  6920  13F2  1D03               	skipz
  6921  13F3  0008               	return
  6922  13F4  0823               	movf	___ftge@ff2,w
  6923  13F5  0220               	subwf	___ftge@ff1,w
  6924  13F6  0008               	return
  6925  13F7                     __end_of___ftge:	
  6926                           
  6927                           	psect	text19
  6928  0801                     __ptext19:	
  6929 ;; *************** function ___lwtoft *****************
  6930 ;; Defined at:
  6931 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
  6932 ;; Parameters:    Size  Location     Type
  6933 ;;  c               2    8[BANK0 ] unsigned int 
  6934 ;; Auto vars:     Size  Location     Type
  6935 ;;		None
  6936 ;; Return value:  Size  Location     Type
  6937 ;;                  3    8[BANK0 ] float 
  6938 ;; Registers used:
  6939 ;;		wreg, status,2, status,0, pclath, cstack
  6940 ;; Tracked objects:
  6941 ;;		On entry : 0/0
  6942 ;;		On exit  : 0/0
  6943 ;;		Unchanged: 0/0
  6944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6945 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6946 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
