

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 15 11:49:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2039  00F7  2987               	goto	i1l1234
  2040  00F8  3A64               	xorlw	100	; case 100
  2041  00F9  1903               	skipnz
  2042  00FA  28FF               	goto	i1l1194
  2043  00FB  3A0D               	xorlw	13	; case 105
  2044  00FC  1903               	skipnz
  2045  00FD  28FF               	goto	i1l1194
  2046  00FE  28C5               	goto	i1l1232
  2047  00FF                     i1l1194:	
  2048                           
  2049                           ;doprnt.c: 1253: {
  2050                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2051  00FF  082C               	movf	sprintf@ap,w
  2052  0100  0086               	movwf	6
  2053  0101  0187               	clrf	7
  2054  0102  3F40               	moviw [0]fsr1
  2055  0103  00AF               	movwf	sprintf@val
  2056  0104  3F41               	moviw [1]fsr1
  2057  0105  00B0               	movwf	sprintf@val+1
  2058  0106  3002               	movlw	2
  2059  0107  00A8               	movwf	??_sprintf
  2060  0108  0828               	movf	??_sprintf,w
  2061  0109  07AC               	addwf	sprintf@ap,f
  2062                           
  2063                           ;doprnt.c: 1261: if((int)val < 0) {
  2064  010A  1FB0               	btfss	sprintf@val+1,7
  2065  010B  2915               	goto	i1l1204
  2066                           
  2067                           ;doprnt.c: 1262: flag |= 0x03;
  2068  010C  3003               	movlw	3
  2069  010D  00A8               	movwf	??_sprintf
  2070  010E  0828               	movf	??_sprintf,w
  2071  010F  04AD               	iorwf	sprintf@flag,f
  2072                           
  2073                           ;doprnt.c: 1263: val = -val;
  2074  0110  09AF               	comf	sprintf@val,f
  2075  0111  09B0               	comf	sprintf@val+1,f
  2076  0112  0AAF               	incf	sprintf@val,f
  2077  0113  1903               	skipnz
  2078  0114  0AB0               	incf	sprintf@val+1,f
  2079  0115                     i1l1204:	
  2080                           
  2081                           ;doprnt.c: 1264: }
  2082                           ;doprnt.c: 1266: }
  2083                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2084  0115  01B2               	clrf	sprintf@c
  2085  0116  0AB2               	incf	sprintf@c,f
  2086  0117  3005               	movlw	5
  2087  0118  0632               	xorwf	sprintf@c,w
  2088  0119  1903               	btfsc	3,2
  2089  011A  293A               	goto	i1l1216
  2090  011B                     i1l1210:	
  2091                           
  2092                           ;doprnt.c: 1306: if(val < dpowers[c])
  2093  011B  0832               	movf	sprintf@c,w
  2094  011C  00A8               	movwf	??_sprintf
  2095  011D  01A9               	clrf	??_sprintf+1
  2096  011E  35A8               	lslf	??_sprintf,f
  2097  011F  0DA9               	rlf	??_sprintf+1,f
  2098  0120  3028               	movlw	low (_dpowers| (0+32768))
  2099  0121  0728               	addwf	??_sprintf,w
  2100  0122  0084               	movwf	4
  2101  0123  3085               	movlw	high (_dpowers| (0+32768))
  2102  0124  3D29               	addwfc	??_sprintf+1,w
  2103  0125  0085               	movwf	5
  2104  0126  3F00               	moviw [0]fsr0
  2105  0127  00AA               	movwf	??_sprintf+2
  2106  0128  3F01               	moviw [1]fsr0
  2107  0129  00AB               	movwf	??_sprintf+3
  2108  012A  082B               	movf	??_sprintf+3,w
  2109  012B  0230               	subwf	sprintf@val+1,w
  2110  012C  1D03               	skipz
  2111  012D  2930               	goto	u98_25
  2112  012E  082A               	movf	??_sprintf+2,w
  2113  012F  022F               	subwf	sprintf@val,w
  2114  0130                     u98_25:	
  2115  0130  1C03               	btfss	3,0
  2116  0131  293A               	goto	i1l1216
  2117                           
  2118                           ;doprnt.c: 1307: break;
  2119  0132  3001               	movlw	1
  2120  0133  00A8               	movwf	??_sprintf
  2121  0134  0828               	movf	??_sprintf,w
  2122  0135  07B2               	addwf	sprintf@c,f
  2123  0136  3005               	movlw	5
  2124  0137  0632               	xorwf	sprintf@c,w
  2125  0138  1D03               	btfss	3,2
  2126  0139  291B               	goto	i1l1210
  2127  013A                     i1l1216:	
  2128                           
  2129                           ;doprnt.c: 1422: {
  2130                           ;doprnt.c: 1438: if(flag & 0x03)
  2131  013A  082D               	movf	sprintf@flag,w
  2132  013B  3903               	andlw	3
  2133  013C  1903               	btfsc	3,2
  2134  013D  2949               	goto	i1l1222
  2135                           
  2136                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2137  013E  302D               	movlw	45
  2138  013F  00A8               	movwf	??_sprintf
  2139  0140  0831               	movf	sprintf@sp,w
  2140  0141  0086               	movwf	6
  2141  0142  0187               	clrf	7
  2142  0143  0828               	movf	??_sprintf,w
  2143  0144  0081               	movwf	1
  2144  0145  3001               	movlw	1
  2145  0146  00A8               	movwf	??_sprintf
  2146  0147  0828               	movf	??_sprintf,w
  2147  0148  07B1               	addwf	sprintf@sp,f
  2148  0149                     i1l1222:	
  2149                           
  2150                           ;doprnt.c: 1469: }
  2151                           ;doprnt.c: 1472: prec = c;
  2152  0149  0832               	movf	sprintf@c,w
  2153  014A  00A8               	movwf	??_sprintf
  2154  014B  0828               	movf	??_sprintf,w
  2155  014C  00AE               	movwf	sprintf@prec
  2156  014D                     i1l1230:	
  2157                           ;doprnt.c: 1474: while(prec--) {
  2158                           
  2159  014D  30FF               	movlw	255
  2160  014E  00A8               	movwf	??_sprintf
  2161  014F  0828               	movf	??_sprintf,w
  2162  0150  07AE               	addwf	sprintf@prec,f
  2163  0151  0A2E               	incf	sprintf@prec,w
  2164  0152  1903               	btfsc	3,2
  2165  0153  28C5               	goto	i1l1232
  2166                           
  2167                           ;doprnt.c: 1478: {
  2168                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2169  0154  300A               	movlw	10
  2170  0155  00F8               	movwf	___lwmod@divisor
  2171  0156  3000               	movlw	0
  2172  0157  00F9               	movwf	___lwmod@divisor+1
  2173  0158  082E               	movf	sprintf@prec,w
  2174  0159  00A8               	movwf	??_sprintf
  2175  015A  01A9               	clrf	??_sprintf+1
  2176  015B  35A8               	lslf	??_sprintf,f
  2177  015C  0DA9               	rlf	??_sprintf+1,f
  2178  015D  3028               	movlw	low (_dpowers| (0+32768))
  2179  015E  0728               	addwf	??_sprintf,w
  2180  015F  0084               	movwf	4
  2181  0160  3085               	movlw	high (_dpowers| (0+32768))
  2182  0161  3D29               	addwfc	??_sprintf+1,w
  2183  0162  0085               	movwf	5
  2184  0163  3F00               	moviw [0]fsr0
  2185  0164  00F0               	movwf	___lwdiv@divisor
  2186  0165  3F01               	moviw [1]fsr0
  2187  0166  00F1               	movwf	___lwdiv@divisor+1
  2188  0167  0830               	movf	sprintf@val+1,w
  2189  0168  00F3               	movwf	___lwdiv@dividend+1
  2190  0169  082F               	movf	sprintf@val,w
  2191  016A  00F2               	movwf	___lwdiv@dividend
  2192  016B  3184  24AD  3180   	fcall	___lwdiv
  2193  016E  0871               	movf	?___lwdiv+1,w
  2194  016F  00FB               	movwf	___lwmod@dividend+1
  2195  0170  0870               	movf	?___lwdiv,w
  2196  0171  00FA               	movwf	___lwmod@dividend
  2197  0172  3184  24E1  3180   	fcall	___lwmod
  2198  0175  0878               	movf	?___lwmod,w
  2199  0176  3E30               	addlw	48
  2200  0177  0140               	movlb	0	; select bank0
  2201  0178  00AA               	movwf	??_sprintf+2
  2202  0179  082A               	movf	??_sprintf+2,w
  2203  017A  00B2               	movwf	sprintf@c
  2204                           
  2205                           ;doprnt.c: 1523: }
  2206                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2207  017B  0832               	movf	sprintf@c,w
  2208  017C  00A8               	movwf	??_sprintf
  2209  017D  0831               	movf	sprintf@sp,w
  2210  017E  0086               	movwf	6
  2211  017F  0187               	clrf	7
  2212  0180  0828               	movf	??_sprintf,w
  2213  0181  0081               	movwf	1
  2214  0182  3001               	movlw	1
  2215  0183  00A8               	movwf	??_sprintf
  2216  0184  0828               	movf	??_sprintf,w
  2217  0185  07B1               	addwf	sprintf@sp,f
  2218  0186  294D               	goto	i1l1230
  2219  0187                     i1l1234:	
  2220                           ;doprnt.c: 1525: }
  2221                           ;doprnt.c: 1533: }
  2222                           ;doprnt.c: 1535: alldone:
  2223                           
  2224                           
  2225                           ;doprnt.c: 1538: *sp = 0;
  2226  0187  0831               	movf	sprintf@sp,w
  2227  0188  0086               	movwf	6
  2228  0189  0187               	clrf	7
  2229  018A  0181               	clrf	1
  2230  018B  0008               	return
  2231  018C                     __end_of_sprintf:	
  2232                           ;doprnt.c: 1540: return 0;
  2233                           ;	Return value of _sprintf is never used
  2234                           
  2235                           
  2236                           	psect	text5
  2237  04E1                     __ptext5:	
  2238 ;; *************** function ___lwmod *****************
  2239 ;; Defined at:
  2240 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;  divisor         2    8[COMMON] unsigned int 
  2243 ;;  dividend        2   10[COMMON] unsigned int 
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;  counter         1   13[COMMON] unsigned char 
  2246 ;; Return value:  Size  Location     Type
  2247 ;;                  2    8[COMMON] unsigned int 
  2248 ;; Registers used:
  2249 ;;		wreg, status,2, status,0
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2255 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2256 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2257 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2258 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2259 ;;Total ram usage:        6 bytes
  2260 ;; Hardware stack levels used:    1
  2261 ;; This function calls:
  2262 ;;		Nothing
  2263 ;; This function is called by:
  2264 ;;		_sprintf
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268                           
  2269                           ;psect for function ___lwmod
  2270  04E1                     ___lwmod:	
  2271                           
  2272                           ;incstack = 0
  2273                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2274  04E1  0878               	movf	___lwmod@divisor,w
  2275  04E2  0479               	iorwf	___lwmod@divisor+1,w
  2276  04E3  1903               	btfsc	3,2
  2277  04E4  2D08               	goto	i1l1052
  2278  04E5  01FD               	clrf	___lwmod@counter
  2279  04E6  0AFD               	incf	___lwmod@counter,f
  2280  04E7                     i1l1042:	
  2281  04E7  1BF9               	btfsc	___lwmod@divisor+1,7
  2282  04E8  2CF3               	goto	i1l1044
  2283  04E9  3001               	movlw	1
  2284  04EA                     u76_25:	
  2285  04EA  35F8               	lslf	___lwmod@divisor,f
  2286  04EB  0DF9               	rlf	___lwmod@divisor+1,f
  2287  04EC  0B89               	decfsz	9,f
  2288  04ED  2CEA               	goto	u76_25
  2289  04EE  3001               	movlw	1
  2290  04EF  00FC               	movwf	??___lwmod
  2291  04F0  087C               	movf	??___lwmod,w
  2292  04F1  07FD               	addwf	___lwmod@counter,f
  2293  04F2  2CE7               	goto	i1l1042
  2294  04F3                     i1l1044:	
  2295  04F3  0879               	movf	___lwmod@divisor+1,w
  2296  04F4  027B               	subwf	___lwmod@dividend+1,w
  2297  04F5  1D03               	skipz
  2298  04F6  2CF9               	goto	u78_25
  2299  04F7  0878               	movf	___lwmod@divisor,w
  2300  04F8  027A               	subwf	___lwmod@dividend,w
  2301  04F9                     u78_25:	
  2302  04F9  1C03               	skipc
  2303  04FA  2CFF               	goto	i1l1048
  2304  04FB  0878               	movf	___lwmod@divisor,w
  2305  04FC  02FA               	subwf	___lwmod@dividend,f
  2306  04FD  0879               	movf	___lwmod@divisor+1,w
  2307  04FE  3BFB               	subwfb	___lwmod@dividend+1,f
  2308  04FF                     i1l1048:	
  2309  04FF  3001               	movlw	1
  2310  0500                     u79_25:	
  2311  0500  36F9               	lsrf	___lwmod@divisor+1,f
  2312  0501  0CF8               	rrf	___lwmod@divisor,f
  2313  0502  0B89               	decfsz	9,f
  2314  0503  2D00               	goto	u79_25
  2315  0504  3001               	movlw	1
  2316  0505  02FD               	subwf	___lwmod@counter,f
  2317  0506  1D03               	btfss	3,2
  2318  0507  2CF3               	goto	i1l1044
  2319  0508                     i1l1052:	
  2320  0508  087B               	movf	___lwmod@dividend+1,w
  2321  0509  00F9               	movwf	?___lwmod+1
  2322  050A  087A               	movf	___lwmod@dividend,w
  2323  050B  00F8               	movwf	?___lwmod
  2324  050C  0008               	return
  2325  050D                     __end_of___lwmod:	
  2326                           
  2327                           	psect	text6
  2328  04AD                     __ptext6:	
  2329 ;; *************** function ___lwdiv *****************
  2330 ;; Defined at:
  2331 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;  divisor         2    0[COMMON] unsigned int 
  2334 ;;  dividend        2    2[COMMON] unsigned int 
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  quotient        2    5[COMMON] unsigned int 
  2337 ;;  counter         1    7[COMMON] unsigned char 
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  2    0[COMMON] unsigned int 
  2340 ;; Registers used:
  2341 ;;		wreg, status,2, status,0
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2347 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2348 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2349 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2350 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2351 ;;Total ram usage:        8 bytes
  2352 ;; Hardware stack levels used:    1
  2353 ;; This function calls:
  2354 ;;		Nothing
  2355 ;; This function is called by:
  2356 ;;		_sprintf
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function ___lwdiv
  2362  04AD                     ___lwdiv:	
  2363                           
  2364                           ;incstack = 0
  2365                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2366  04AD  01F5               	clrf	___lwdiv@quotient
  2367  04AE  01F6               	clrf	___lwdiv@quotient+1
  2368  04AF  0870               	movf	___lwdiv@divisor,w
  2369  04B0  0471               	iorwf	___lwdiv@divisor+1,w
  2370  04B1  1903               	btfsc	3,2
  2371  04B2  2CDC               	goto	i1l1030
  2372  04B3  01F7               	clrf	___lwdiv@counter
  2373  04B4  0AF7               	incf	___lwdiv@counter,f
  2374  04B5                     i1l1018:	
  2375  04B5  1BF1               	btfsc	___lwdiv@divisor+1,7
  2376  04B6  2CC1               	goto	i1l1020
  2377  04B7  3001               	movlw	1
  2378  04B8                     u69_25:	
  2379  04B8  35F0               	lslf	___lwdiv@divisor,f
  2380  04B9  0DF1               	rlf	___lwdiv@divisor+1,f
  2381  04BA  0B89               	decfsz	9,f
  2382  04BB  2CB8               	goto	u69_25
  2383  04BC  3001               	movlw	1
  2384  04BD  00F4               	movwf	??___lwdiv
  2385  04BE  0874               	movf	??___lwdiv,w
  2386  04BF  07F7               	addwf	___lwdiv@counter,f
  2387  04C0  2CB5               	goto	i1l1018
  2388  04C1                     i1l1020:	
  2389  04C1  3001               	movlw	1
  2390  04C2                     u71_25:	
  2391  04C2  35F5               	lslf	___lwdiv@quotient,f
  2392  04C3  0DF6               	rlf	___lwdiv@quotient+1,f
  2393  04C4  0B89               	decfsz	9,f
  2394  04C5  2CC2               	goto	u71_25
  2395  04C6  0871               	movf	___lwdiv@divisor+1,w
  2396  04C7  0273               	subwf	___lwdiv@dividend+1,w
  2397  04C8  1D03               	skipz
  2398  04C9  2CCC               	goto	u72_25
  2399  04CA  0870               	movf	___lwdiv@divisor,w
  2400  04CB  0272               	subwf	___lwdiv@dividend,w
  2401  04CC                     u72_25:	
  2402  04CC  1C03               	skipc
  2403  04CD  2CD3               	goto	i1l1026
  2404  04CE  0870               	movf	___lwdiv@divisor,w
  2405  04CF  02F2               	subwf	___lwdiv@dividend,f
  2406  04D0  0871               	movf	___lwdiv@divisor+1,w
  2407  04D1  3BF3               	subwfb	___lwdiv@dividend+1,f
  2408  04D2  1475               	bsf	___lwdiv@quotient,0
  2409  04D3                     i1l1026:	
  2410  04D3  3001               	movlw	1
  2411  04D4                     u73_25:	
  2412  04D4  36F1               	lsrf	___lwdiv@divisor+1,f
  2413  04D5  0CF0               	rrf	___lwdiv@divisor,f
  2414  04D6  0B89               	decfsz	9,f
  2415  04D7  2CD4               	goto	u73_25
  2416  04D8  3001               	movlw	1
  2417  04D9  02F7               	subwf	___lwdiv@counter,f
  2418  04DA  1D03               	btfss	3,2
  2419  04DB  2CC1               	goto	i1l1020
  2420  04DC                     i1l1030:	
  2421  04DC  0876               	movf	___lwdiv@quotient+1,w
  2422  04DD  00F1               	movwf	?___lwdiv+1
  2423  04DE  0875               	movf	___lwdiv@quotient,w
  2424  04DF  00F0               	movwf	?___lwdiv
  2425  04E0  0008               	return
  2426  04E1                     __end_of___lwdiv:	
  2427                           
  2428                           	psect	text7
  2429  050D                     __ptext7:	
  2430 ;; *************** function _bum *****************
  2431 ;; Defined at:
  2432 ;;		line 21 in file "main.c"
  2433 ;; Parameters:    Size  Location     Type
  2434 ;;  hr              2    0[COMMON] int 
  2435 ;;  min             2    2[COMMON] int 
  2436 ;;  seg             2    4[COMMON] int 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;		None
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  1    wreg      void 
  2441 ;; Registers used:
  2442 ;;		wreg
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2448 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2449 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2450 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2451 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2452 ;;Total ram usage:        6 bytes
  2453 ;; Hardware stack levels used:    1
  2454 ;; This function calls:
  2455 ;;		Nothing
  2456 ;; This function is called by:
  2457 ;;		_interrupcion
  2458 ;; This function uses a non-reentrant model
  2459 ;;
  2460                           
  2461                           
  2462                           ;psect for function _bum
  2463  050D                     _bum:	
  2464                           
  2465                           ;main.c: 22: if(conthr==hr && contmin==min && conts==seg){
  2466                           
  2467                           ;incstack = 0
  2468                           ; Regs used in _bum: [wreg]
  2469  050D  0871               	movf	bum@hr+1,w
  2470  050E  0140               	movlb	0	; select bank0
  2471  050F  0657               	xorwf	_conthr+1,w
  2472  0510  1D03               	skipz
  2473  0511  2D14               	goto	u92_25
  2474  0512  0870               	movf	bum@hr,w
  2475  0513  0656               	xorwf	_conthr,w
  2476  0514                     u92_25:	
  2477  0514  1D03               	skipz
  2478  0515  0008               	return
  2479  0516  0873               	movf	bum@min+1,w
  2480  0517  0659               	xorwf	_contmin+1,w
  2481  0518  1D03               	skipz
  2482  0519  2D1C               	goto	u93_25
  2483  051A  0872               	movf	bum@min,w
  2484  051B  0658               	xorwf	_contmin,w
  2485  051C                     u93_25:	
  2486  051C  1D03               	skipz
  2487  051D  0008               	return
  2488  051E  0875               	movf	bum@seg+1,w
  2489  051F  0641               	xorwf	_conts+1,w
  2490  0520  1D03               	skipz
  2491  0521  2D24               	goto	u94_25
  2492  0522  0874               	movf	bum@seg,w
  2493  0523  0640               	xorwf	_conts,w
  2494  0524                     u94_25:	
  2495  0524  1D03               	skipz
  2496  0525  0008               	return
  2497                           
  2498                           ;main.c: 23: LATAbits.LATA0=1;
  2499  0526  1416               	bsf	22,0	;volatile
  2500  0527  0008               	return
  2501  0528                     __end_of_bum:	
  2502                           
  2503                           	psect	text8
  2504  0478                     __ptext8:	
  2505 ;; *************** function _Lcd_Out2 *****************
  2506 ;; Defined at:
  2507 ;;		line 115 in file "flex_lcd.h"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;  y               1    wreg     unsigned char 
  2510 ;;  x               1    3[COMMON] unsigned char 
  2511 ;;  buffer          1    4[COMMON] PTR unsigned char 
  2512 ;;		 -> buffer1(16), 
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;  y               1    6[COMMON] unsigned char 
  2515 ;;  data            1    7[COMMON] unsigned char 
  2516 ;; Return value:  Size  Location     Type
