

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 11 11:56:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  5242  00C1  0825               	movf	__tdiv_to_l_@exp1,w
  5243  00C2  1D03               	btfss	3,2
  5244  00C3  28B8               	goto	l2145
  5245  00C4                     l2147:	
  5246  00C4  0823               	movf	__tdiv_to_l_@quot+3,w
  5247  00C5  00F3               	movwf	?__tdiv_to_l_+3
  5248  00C6  0822               	movf	__tdiv_to_l_@quot+2,w
  5249  00C7  00F2               	movwf	?__tdiv_to_l_+2
  5250  00C8  0821               	movf	__tdiv_to_l_@quot+1,w
  5251  00C9  00F1               	movwf	?__tdiv_to_l_+1
  5252  00CA  0820               	movf	__tdiv_to_l_@quot,w
  5253  00CB  00F0               	movwf	?__tdiv_to_l_
  5254  00CC  0008               	return
  5255  00CD                     __end_of__tdiv_to_l_:	
  5256                           
  5257                           	psect	text10
  5258  0C00                     __ptext10:	
  5259 ;; *************** function __div_to_l_ *****************
  5260 ;; Defined at:
  5261 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fldivl.c"
  5262 ;; Parameters:    Size  Location     Type
  5263 ;;  f1              3    0[COMMON] unsigned long 
  5264 ;;  f2              3    3[COMMON] unsigned long 
  5265 ;; Auto vars:     Size  Location     Type
  5266 ;;  quot            4    0[BANK0 ] unsigned long 
  5267 ;;  exp1            1    5[BANK0 ] unsigned char 
  5268 ;;  cntr            1    4[BANK0 ] unsigned char 
  5269 ;; Return value:  Size  Location     Type
  5270 ;;                  4    0[COMMON] unsigned long 
  5271 ;; Registers used:
  5272 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5273 ;; Tracked objects:
  5274 ;;		On entry : 0/0
  5275 ;;		On exit  : 0/0
  5276 ;;		Unchanged: 0/0
  5277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5278 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5279 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5280 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5281 ;;      Totals:        14       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5282 ;;Total ram usage:       20 bytes
  5283 ;; Hardware stack levels used:    1
  5284 ;; This function calls:
  5285 ;;		Nothing
  5286 ;; This function is called by:
  5287 ;;		_sprintf
  5288 ;; This function uses a non-reentrant model
  5289 ;;
  5290                           
  5291                           
  5292                           ;psect for function __div_to_l_
  5293  0C00                     __div_to_l_:	
  5294                           
  5295                           ;incstack = 0
  5296                           ; Regs used in __div_to_l_: [wreg+fsr1l+fsr1h+status,2+status,0]
  5297  0C00  3070               	movlw	low (__div_to_l_@f1| 0)
  5298  0C01  0086               	movwf	6
  5299  0C02  0187               	clrf	7
  5300  0C03  3F40               	moviw [0]fsr1
  5301  0C04  00F6               	movwf	??__div_to_l_
  5302  0C05  3F41               	moviw [1]fsr1
  5303  0C06  00F7               	movwf	??__div_to_l_+1
  5304  0C07  3F42               	moviw [2]fsr1
  5305  0C08  00F8               	movwf	??__div_to_l_+2
  5306  0C09  3F43               	moviw [3]fsr1
  5307  0C0A  00F9               	movwf	??__div_to_l_+3
  5308  0C0B  1003               	clrc
  5309  0C0C  0D78               	rlf	??__div_to_l_+2,w
  5310  0C0D  0D79               	rlf	??__div_to_l_+3,w
  5311  0C0E  00FA               	movwf	??__div_to_l_+4
  5312  0C0F  087A               	movf	??__div_to_l_+4,w
  5313  0C10  0140               	movlb	0	; select bank0
  5314  0C11  00A5               	movwf	__div_to_l_@exp1
  5315  0C12  0825               	movf	__div_to_l_@exp1,w
  5316  0C13  1D03               	btfss	3,2
  5317  0C14  2C1E               	goto	l2157
  5318  0C15  3000               	movlw	0
  5319  0C16  00F3               	movwf	?__div_to_l_+3
  5320  0C17  3000               	movlw	0
  5321  0C18  00F2               	movwf	?__div_to_l_+2
  5322  0C19  3000               	movlw	0
  5323  0C1A  00F1               	movwf	?__div_to_l_+1
  5324  0C1B  3000               	movlw	0
  5325  0C1C  00F0               	movwf	?__div_to_l_
  5326  0C1D  0008               	return
  5327  0C1E                     l2157:	
  5328  0C1E  3073               	movlw	low (__div_to_l_@f2| 0)
  5329  0C1F  0086               	movwf	6
  5330  0C20  0187               	clrf	7
  5331  0C21  3F40               	moviw [0]fsr1
  5332  0C22  00F6               	movwf	??__div_to_l_
  5333  0C23  3F41               	moviw [1]fsr1
  5334  0C24  00F7               	movwf	??__div_to_l_+1
  5335  0C25  3F42               	moviw [2]fsr1
  5336  0C26  00F8               	movwf	??__div_to_l_+2
  5337  0C27  3F43               	moviw [3]fsr1
  5338  0C28  00F9               	movwf	??__div_to_l_+3
  5339  0C29  1003               	clrc
  5340  0C2A  0D78               	rlf	??__div_to_l_+2,w
  5341  0C2B  0D79               	rlf	??__div_to_l_+3,w
  5342  0C2C  00FA               	movwf	??__div_to_l_+4
  5343  0C2D  087A               	movf	??__div_to_l_+4,w
  5344  0C2E  00A4               	movwf	__div_to_l_@cntr
  5345  0C2F  0824               	movf	__div_to_l_@cntr,w
  5346  0C30  1D03               	btfss	3,2
  5347  0C31  2C3B               	goto	l2163
  5348  0C32  3000               	movlw	0
  5349  0C33  00F3               	movwf	?__div_to_l_+3
  5350  0C34  3000               	movlw	0
  5351  0C35  00F2               	movwf	?__div_to_l_+2
  5352  0C36  3000               	movlw	0
  5353  0C37  00F1               	movwf	?__div_to_l_+1
  5354  0C38  3000               	movlw	0
  5355  0C39  00F0               	movwf	?__div_to_l_
  5356  0C3A  0008               	return
  5357  0C3B                     l2163:	
  5358  0C3B  3070               	movlw	low (__div_to_l_@f1| 0)
  5359  0C3C  0086               	movwf	6
  5360  0C3D  0187               	clrf	7
  5361  0C3E  3000               	movlw	0
  5362  0C3F  0481               	iorwf	1,f
  5363  0C40  3141               	addfsr 1,1
  5364  0C41  3000               	movlw	0
  5365  0C42  0481               	iorwf	1,f
  5366  0C43  3141               	addfsr 1,1
  5367  0C44  3080               	movlw	128
  5368  0C45  0481               	iorwf	1,f
  5369  0C46  3141               	addfsr 1,1
  5370  0C47  3000               	movlw	0
  5371  0C48  0481               	iorwf	1,f
  5372  0C49  3070               	movlw	low (__div_to_l_@f1| 0)
  5373  0C4A  0086               	movwf	6
  5374  0C4B  0187               	clrf	7
  5375  0C4C  30FF               	movlw	255
  5376  0C4D  0581               	andwf	1,f
  5377  0C4E  3141               	addfsr 1,1
  5378  0C4F  30FF               	movlw	255
  5379  0C50  0581               	andwf	1,f
  5380  0C51  3141               	addfsr 1,1
  5381  0C52  30FF               	movlw	255
  5382  0C53  0581               	andwf	1,f
  5383  0C54  3141               	addfsr 1,1
  5384  0C55  3000               	movlw	0
  5385  0C56  0581               	andwf	1,f
  5386  0C57  3073               	movlw	low (__div_to_l_@f2| 0)
  5387  0C58  0086               	movwf	6
  5388  0C59  0187               	clrf	7
  5389  0C5A  3000               	movlw	0
  5390  0C5B  0481               	iorwf	1,f
  5391  0C5C  3141               	addfsr 1,1
  5392  0C5D  3000               	movlw	0
  5393  0C5E  0481               	iorwf	1,f
  5394  0C5F  3141               	addfsr 1,1
  5395  0C60  3080               	movlw	128
  5396  0C61  0481               	iorwf	1,f
  5397  0C62  3141               	addfsr 1,1
  5398  0C63  3000               	movlw	0
  5399  0C64  0481               	iorwf	1,f
  5400  0C65  3073               	movlw	low (__div_to_l_@f2| 0)
  5401  0C66  0086               	movwf	6
  5402  0C67  0187               	clrf	7
  5403  0C68  30FF               	movlw	255
  5404  0C69  0581               	andwf	1,f
  5405  0C6A  3141               	addfsr 1,1
  5406  0C6B  30FF               	movlw	255
  5407  0C6C  0581               	andwf	1,f
  5408  0C6D  3141               	addfsr 1,1
  5409  0C6E  30FF               	movlw	255
  5410  0C6F  0581               	andwf	1,f
  5411  0C70  3141               	addfsr 1,1
  5412  0C71  3000               	movlw	0
  5413  0C72  0581               	andwf	1,f
  5414  0C73  3000               	movlw	0
  5415  0C74  00A3               	movwf	__div_to_l_@quot+3
  5416  0C75  3000               	movlw	0
  5417  0C76  00A2               	movwf	__div_to_l_@quot+2
  5418  0C77  3000               	movlw	0
  5419  0C78  00A1               	movwf	__div_to_l_@quot+1
  5420  0C79  3000               	movlw	0
  5421  0C7A  00A0               	movwf	__div_to_l_@quot
  5422  0C7B  307F               	movlw	127
  5423  0C7C  02A5               	subwf	__div_to_l_@exp1,f
  5424  0C7D  30A0               	movlw	160
  5425  0C7E  0724               	addwf	__div_to_l_@cntr,w
  5426  0C7F  00F6               	movwf	??__div_to_l_
  5427  0C80  0876               	movf	??__div_to_l_,w
  5428  0C81  02A5               	subwf	__div_to_l_@exp1,f
  5429  0C82  3020               	movlw	32
  5430  0C83  00F6               	movwf	??__div_to_l_
  5431  0C84  0876               	movf	??__div_to_l_,w
  5432  0C85  00A4               	movwf	__div_to_l_@cntr
  5433  0C86                     l2173:	
  5434  0C86  3001               	movlw	1
  5435  0C87                     u3015:	
  5436  0C87  35A0               	lslf	__div_to_l_@quot,f
  5437  0C88  0DA1               	rlf	__div_to_l_@quot+1,f
  5438  0C89  0DA2               	rlf	__div_to_l_@quot+2,f
  5439  0C8A  0DA3               	rlf	__div_to_l_@quot+3,f
  5440  0C8B  0B89               	decfsz	9,f
  5441  0C8C  2C87               	goto	u3015
  5442  0C8D  3073               	movlw	low (__div_to_l_@f2| 0)
  5443  0C8E  0086               	movwf	6
  5444  0C8F  0187               	clrf	7
  5445  0C90  3F40               	moviw [0]fsr1
  5446  0C91  00F6               	movwf	??__div_to_l_
  5447  0C92  3F41               	moviw [1]fsr1
  5448  0C93  00F7               	movwf	??__div_to_l_+1
  5449  0C94  3F42               	moviw [2]fsr1
  5450  0C95  00F8               	movwf	??__div_to_l_+2
  5451  0C96  3F43               	moviw [3]fsr1
  5452  0C97  00F9               	movwf	??__div_to_l_+3
  5453  0C98  3070               	movlw	low (__div_to_l_@f1| 0)
  5454  0C99  0086               	movwf	6
  5455  0C9A  0187               	clrf	7
  5456  0C9B  3F40               	moviw [0]fsr1
  5457  0C9C  00FA               	movwf	??__div_to_l_+4
  5458  0C9D  3F41               	moviw [1]fsr1
  5459  0C9E  00FB               	movwf	??__div_to_l_+5
  5460  0C9F  3F42               	moviw [2]fsr1
  5461  0CA0  00FC               	movwf	??__div_to_l_+6
  5462  0CA1  3F43               	moviw [3]fsr1
  5463  0CA2  00FD               	movwf	??__div_to_l_+7
  5464  0CA3  0879               	movf	??__div_to_l_+3,w
  5465  0CA4  027D               	subwf	??__div_to_l_+7,w
  5466  0CA5  1D03               	skipz
  5467  0CA6  2CB1               	goto	u3025
  5468  0CA7  0878               	movf	??__div_to_l_+2,w
  5469  0CA8  027C               	subwf	??__div_to_l_+6,w
  5470  0CA9  1D03               	skipz
  5471  0CAA  2CB1               	goto	u3025
  5472  0CAB  0877               	movf	??__div_to_l_+1,w
  5473  0CAC  027B               	subwf	??__div_to_l_+5,w
  5474  0CAD  1D03               	skipz
  5475  0CAE  2CB1               	goto	u3025
  5476  0CAF  0876               	movf	??__div_to_l_,w
  5477  0CB0  027A               	subwf	??__div_to_l_+4,w
  5478  0CB1                     u3025:	
  5479  0CB1  1C03               	skipc
  5480  0CB2  2CCE               	goto	l2181
  5481  0CB3  3073               	movlw	low (__div_to_l_@f2| 0)
  5482  0CB4  0086               	movwf	6
  5483  0CB5  0187               	clrf	7
  5484  0CB6  3F40               	moviw [0]fsr1
  5485  0CB7  00F6               	movwf	??__div_to_l_
  5486  0CB8  3F41               	moviw [1]fsr1
  5487  0CB9  00F7               	movwf	??__div_to_l_+1
  5488  0CBA  3F42               	moviw [2]fsr1
  5489  0CBB  00F8               	movwf	??__div_to_l_+2
  5490  0CBC  3F43               	moviw [3]fsr1
  5491  0CBD  00F9               	movwf	??__div_to_l_+3
  5492  0CBE  3070               	movlw	low (__div_to_l_@f1| 0)
  5493  0CBF  0086               	movwf	6
  5494  0CC0  0187               	clrf	7
  5495  0CC1  0876               	movf	??__div_to_l_,w
  5496  0CC2  0281               	subwf	1,f
  5497  0CC3  3141               	addfsr 1,1
  5498  0CC4  0877               	movf	??__div_to_l_+1,w
  5499  0CC5  3B81               	subwfb	1,f
  5500  0CC6  3141               	addfsr 1,1
  5501  0CC7  0878               	movf	??__div_to_l_+2,w
  5502  0CC8  3B81               	subwfb	1,f
  5503  0CC9  3141               	addfsr 1,1
  5504  0CCA  0879               	movf	??__div_to_l_+3,w
  5505  0CCB  3B81               	subwfb	1,f
  5506  0CCC  317D               	addfsr 1,-3
  5507  0CCD  1420               	bsf	__div_to_l_@quot,0
  5508  0CCE                     l2181:	
  5509  0CCE  3070               	movlw	low (__div_to_l_@f1| 0)
  5510  0CCF  0086               	movwf	6
  5511  0CD0  0187               	clrf	7
  5512  0CD1  3581               	lslf	1,f
  5513  0CD2  3141               	addfsr 1,1
  5514  0CD3  0D81               	rlf	1,f
  5515  0CD4  3141               	addfsr 1,1
  5516  0CD5  0D81               	rlf	1,f
  5517  0CD6  3141               	addfsr 1,1
  5518  0CD7  0D81               	rlf	1,f
  5519  0CD8  317D               	addfsr 1,-3
  5520  0CD9  3001               	movlw	1
  5521  0CDA  02A4               	subwf	__div_to_l_@cntr,f
  5522  0CDB  1D03               	btfss	3,2
  5523  0CDC  2C86               	goto	l2173
  5524  0CDD  1FA5               	btfss	__div_to_l_@exp1,7
  5525  0CDE  2CFB               	goto	l2193
  5526  0CDF  0825               	movf	__div_to_l_@exp1,w
  5527  0CE0  3A80               	xorlw	128
  5528  0CE1  3E9F               	addlw	159
  5529  0CE2  1803               	skipnc
  5530  0CE3  2CED               	goto	l2191
  5531  0CE4  3000               	movlw	0
  5532  0CE5  00F3               	movwf	?__div_to_l_+3
  5533  0CE6  3000               	movlw	0
  5534  0CE7  00F2               	movwf	?__div_to_l_+2
  5535  0CE8  3000               	movlw	0
  5536  0CE9  00F1               	movwf	?__div_to_l_+1
  5537  0CEA  3000               	movlw	0
  5538  0CEB  00F0               	movwf	?__div_to_l_
  5539  0CEC  0008               	return
  5540  0CED                     l2191:	
  5541  0CED  3001               	movlw	1
  5542  0CEE                     u3065:	
  5543  0CEE  36A3               	lsrf	__div_to_l_@quot+3,f
  5544  0CEF  0CA2               	rrf	__div_to_l_@quot+2,f
  5545  0CF0  0CA1               	rrf	__div_to_l_@quot+1,f
  5546  0CF1  0CA0               	rrf	__div_to_l_@quot,f
  5547  0CF2  0B89               	decfsz	9,f
  5548  0CF3  2CEE               	goto	u3065
  5549  0CF4  3001               	movlw	1
  5550  0CF5  00F6               	movwf	??__div_to_l_
  5551  0CF6  0876               	movf	??__div_to_l_,w
  5552  0CF7  07A5               	addwf	__div_to_l_@exp1,f
  5553  0CF8  1903               	btfsc	3,2
  5554  0CF9  2D14               	goto	l2201
  5555  0CFA  2CED               	goto	l2191
  5556  0CFB                     l2193:	
  5557  0CFB  3020               	movlw	32
  5558  0CFC  0225               	subwf	__div_to_l_@exp1,w
  5559  0CFD  1C03               	skipc
  5560  0CFE  2D11               	goto	l438
  5561  0CFF  3000               	movlw	0
  5562  0D00  00F3               	movwf	?__div_to_l_+3
  5563  0D01  3000               	movlw	0
  5564  0D02  00F2               	movwf	?__div_to_l_+2
  5565  0D03  3000               	movlw	0
  5566  0D04  00F1               	movwf	?__div_to_l_+1
  5567  0D05  3000               	movlw	0
  5568  0D06  00F0               	movwf	?__div_to_l_
  5569  0D07  0008               	return
  5570  0D08                     l2199:	
  5571  0D08  3001               	movlw	1
  5572  0D09                     u3095:	
  5573  0D09  35A0               	lslf	__div_to_l_@quot,f
  5574  0D0A  0DA1               	rlf	__div_to_l_@quot+1,f
  5575  0D0B  0DA2               	rlf	__div_to_l_@quot+2,f
  5576  0D0C  0DA3               	rlf	__div_to_l_@quot+3,f
  5577  0D0D  0B89               	decfsz	9,f
  5578  0D0E  2D09               	goto	u3095
  5579  0D0F  3001               	movlw	1
  5580  0D10  02A5               	subwf	__div_to_l_@exp1,f
  5581  0D11                     l438:	
  5582  0D11  0825               	movf	__div_to_l_@exp1,w
  5583  0D12  1D03               	btfss	3,2
  5584  0D13  2D08               	goto	l2199
  5585  0D14                     l2201:	
  5586  0D14  0823               	movf	__div_to_l_@quot+3,w
  5587  0D15  00F3               	movwf	?__div_to_l_+3
  5588  0D16  0822               	movf	__div_to_l_@quot+2,w
  5589  0D17  00F2               	movwf	?__div_to_l_+2
  5590  0D18  0821               	movf	__div_to_l_@quot+1,w
  5591  0D19  00F1               	movwf	?__div_to_l_+1
  5592  0D1A  0820               	movf	__div_to_l_@quot,w
  5593  0D1B  00F0               	movwf	?__div_to_l_
  5594  0D1C  0008               	return
  5595  0D1D                     __end_of__div_to_l_:	
  5596                           
  5597                           	psect	text11
  5598  1523                     __ptext11:	
  5599 ;; *************** function ___lltoft *****************
  5600 ;; Defined at:
  5601 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lltoft.c"
  5602 ;; Parameters:    Size  Location     Type
  5603 ;;  c               4    8[COMMON] unsigned long 
  5604 ;; Auto vars:     Size  Location     Type
  5605 ;;  exp             1   13[COMMON] unsigned char 
  5606 ;; Return value:  Size  Location     Type
  5607 ;;                  3    8[COMMON] float 
  5608 ;; Registers used:
  5609 ;;		wreg, status,2, status,0, pclath, cstack
  5610 ;; Tracked objects:
  5611 ;;		On entry : 0/0
  5612 ;;		On exit  : 0/0
  5613 ;;		Unchanged: 0/0
  5614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5615 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5616 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5617 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5618 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5619 ;;Total ram usage:        6 bytes
  5620 ;; Hardware stack levels used:    1
  5621 ;; Hardware stack levels required when called:    1
  5622 ;; This function calls:
  5623 ;;		___ftpack
  5624 ;; This function is called by:
  5625 ;;		_sprintf
  5626 ;; This function uses a non-reentrant model
  5627 ;;
  5628                           
  5629                           
  5630                           ;psect for function ___lltoft
  5631  1523                     ___lltoft:	
  5632                           
  5633                           ;incstack = 0
  5634                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  5635  1523  308E               	movlw	142
  5636  1524  00FC               	movwf	??___lltoft
  5637  1525  087C               	movf	??___lltoft,w
  5638  1526  00FD               	movwf	___lltoft@exp
  5639  1527                     l2331:	
  5640  1527  30FF               	movlw	255
  5641  1528  057B               	andwf	___lltoft@c+3,w
  5642  1529  1903               	btfsc	3,2
  5643  152A  2D37               	goto	l2333
  5644  152B  3001               	movlw	1
  5645  152C                     u3395:	
  5646  152C  36FB               	lsrf	___lltoft@c+3,f
  5647  152D  0CFA               	rrf	___lltoft@c+2,f
  5648  152E  0CF9               	rrf	___lltoft@c+1,f
  5649  152F  0CF8               	rrf	___lltoft@c,f
  5650  1530  0B89               	decfsz	9,f
  5651  1531  2D2C               	goto	u3395
  5652  1532  3001               	movlw	1
  5653  1533  00FC               	movwf	??___lltoft
  5654  1534  087C               	movf	??___lltoft,w
  5655  1535  07FD               	addwf	___lltoft@exp,f
  5656  1536  2D27               	goto	l2331
  5657  1537                     l2333:	
  5658  1537  0878               	movf	___lltoft@c,w
  5659  1538  00F0               	movwf	___ftpack@arg
  5660  1539  0879               	movf	___lltoft@c+1,w
  5661  153A  00F1               	movwf	___ftpack@arg+1
  5662  153B  087A               	movf	___lltoft@c+2,w
  5663  153C  00F2               	movwf	___ftpack@arg+2
  5664  153D  087D               	movf	___lltoft@exp,w
  5665  153E  00FC               	movwf	??___lltoft
  5666  153F  087C               	movf	??___lltoft,w
  5667  1540  00F3               	movwf	___ftpack@exp
  5668  1541  01F4               	clrf	___ftpack@sign
  5669  1542  3188  2009         	fcall	___ftpack
  5670  1544  0870               	movf	?___ftpack,w
  5671  1545  00F8               	movwf	?___lltoft
  5672  1546  0871               	movf	?___ftpack+1,w
  5673  1547  00F9               	movwf	?___lltoft+1
  5674  1548  0872               	movf	?___ftpack+2,w
  5675  1549  00FA               	movwf	?___lltoft+2
  5676  154A  0008               	return
  5677  154B                     __end_of___lltoft:	
  5678                           
  5679                           	psect	text12
  5680  15BB                     __ptext12:	
  5681 ;; *************** function ___llmod *****************
  5682 ;; Defined at:
  5683 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\llmod.c"
  5684 ;; Parameters:    Size  Location     Type
  5685 ;;  divisor         4    0[COMMON] unsigned long 
  5686 ;;  dividend        4    4[COMMON] unsigned long 
  5687 ;; Auto vars:     Size  Location     Type
  5688 ;;  counter         1    9[COMMON] unsigned char 
  5689 ;; Return value:  Size  Location     Type
  5690 ;;                  4    0[COMMON] unsigned long 
  5691 ;; Registers used:
  5692 ;;		wreg, status,2, status,0
  5693 ;; Tracked objects:
  5694 ;;		On entry : 0/0
  5695 ;;		On exit  : 0/0
  5696 ;;		Unchanged: 0/0
  5697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5698 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5699 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5700 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5701 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5702 ;;Total ram usage:       10 bytes
  5703 ;; Hardware stack levels used:    1
  5704 ;; This function calls:
  5705 ;;		Nothing
  5706 ;; This function is called by:
  5707 ;;		_sprintf
  5708 ;; This function uses a non-reentrant model
  5709 ;;
  5710                           
  5711                           
  5712                           ;psect for function ___llmod
  5713  15BB                     ___llmod:	
  5714                           
  5715                           ;incstack = 0
