

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 30 09:55:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18877 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3136  03CE  3186  26B4  3180   	fcall	___ftadd
  3137  03D1  0140               	movlb	0	; select bank0
  3138  03D2  082C               	movf	?___ftadd,w
  3139  03D3  00A3               	movwf	___ftmul@f2
  3140  03D4  082D               	movf	?___ftadd+1,w
  3141  03D5  00A4               	movwf	___ftmul@f2+1
  3142  03D6  082E               	movf	?___ftadd+2,w
  3143  03D7  00A5               	movwf	___ftmul@f2+2
  3144  03D8  0141               	movlb	1	; select bank1
  3145  03D9  0837               	movf	_kd^(0+128),w
  3146  03DA  0140               	movlb	0	; select bank0
  3147  03DB  00A0               	movwf	___ftmul@f1
  3148  03DC  0141               	movlb	1	; select bank1
  3149  03DD  0838               	movf	(_kd+1)^(0+128),w
  3150  03DE  0140               	movlb	0	; select bank0
  3151  03DF  00A1               	movwf	___ftmul@f1+1
  3152  03E0  0141               	movlb	1	; select bank1
  3153  03E1  0839               	movf	(_kd+2)^(0+128),w
  3154  03E2  0140               	movlb	0	; select bank0
  3155  03E3  00A2               	movwf	___ftmul@f1+2
  3156  03E4  318C  24F1  3180   	fcall	___ftmul
  3157  03E7  0140               	movlb	0	; select bank0
  3158  03E8  0820               	movf	?___ftmul,w
  3159  03E9  00E5               	movwf	_formula$1014
  3160  03EA  0821               	movf	?___ftmul+1,w
  3161  03EB  00E6               	movwf	_formula$1014+1
  3162  03EC  0822               	movf	?___ftmul+2,w
  3163  03ED  00E7               	movwf	_formula$1014+2
  3164                           
  3165                           ;main.c: 103: CCPR2=velocidad+(int)((kp*(double)error)+kd*((double)error-(double)erroran
      +                          t));
  3166  03EE  086F               	movf	_error+1,w
  3167  03EF  00D8               	movwf	___awtoft@c+1
  3168  03F0  086E               	movf	_error,w
  3169  03F1  00D7               	movwf	___awtoft@c
  3170  03F2  3187  27AA  3180   	fcall	___awtoft
  3171  03F5  0140               	movlb	0	; select bank0
  3172  03F6  0857               	movf	?___awtoft,w
  3173  03F7  00A3               	movwf	___ftmul@f2
  3174  03F8  0858               	movf	?___awtoft+1,w
  3175  03F9  00A4               	movwf	___ftmul@f2+1
  3176  03FA  0859               	movf	?___awtoft+2,w
  3177  03FB  00A5               	movwf	___ftmul@f2+2
  3178  03FC  0141               	movlb	1	; select bank1
  3179  03FD  083A               	movf	_kp^(0+128),w
  3180  03FE  0140               	movlb	0	; select bank0
  3181  03FF  00A0               	movwf	___ftmul@f1
  3182  0400  0141               	movlb	1	; select bank1
  3183  0401  083B               	movf	(_kp+1)^(0+128),w
  3184  0402  0140               	movlb	0	; select bank0
  3185  0403  00A1               	movwf	___ftmul@f1+1
  3186  0404  0141               	movlb	1	; select bank1
  3187  0405  083C               	movf	(_kp+2)^(0+128),w
  3188  0406  0140               	movlb	0	; select bank0
  3189  0407  00A2               	movwf	___ftmul@f1+2
  3190  0408  318C  24F1  3180   	fcall	___ftmul
  3191  040B  0140               	movlb	0	; select bank0
  3192  040C  0820               	movf	?___ftmul,w
  3193  040D  00AF               	movwf	___ftadd@f2
  3194  040E  0821               	movf	?___ftmul+1,w
  3195  040F  00B0               	movwf	___ftadd@f2+1
  3196  0410  0822               	movf	?___ftmul+2,w
  3197  0411  00B1               	movwf	___ftadd@f2+2
  3198  0412  0865               	movf	_formula$1014,w
  3199  0413  00AC               	movwf	___ftadd@f1
  3200  0414  0866               	movf	_formula$1014+1,w
  3201  0415  00AD               	movwf	___ftadd@f1+1
  3202  0416  0867               	movf	_formula$1014+2,w
  3203  0417  00AE               	movwf	___ftadd@f1+2
  3204  0418  3186  26B4  3180   	fcall	___ftadd
  3205  041B  0140               	movlb	0	; select bank0
  3206  041C  082C               	movf	?___ftadd,w
  3207  041D  00C9               	movwf	___fttol@f1
  3208  041E  082D               	movf	?___ftadd+1,w
  3209  041F  00CA               	movwf	___fttol@f1+1
  3210  0420  082E               	movf	?___ftadd+2,w
  3211  0421  00CB               	movwf	___fttol@f1+2
  3212  0422  318B  23C1         	fcall	___fttol
  3213  0424  0141               	movlb	1	; select bank1
  3214  0425  083D               	movf	_velocidad^(0+128),w
  3215  0426  0140               	movlb	0	; select bank0
  3216  0427  0749               	addwf	?___fttol,w
  3217  0428  00E0               	movwf	??_formula
  3218  0429  0141               	movlb	1	; select bank1
  3219  042A  083E               	movf	(_velocidad+1)^(0+128),w
  3220  042B  0140               	movlb	0	; select bank0
  3221  042C  3D4A               	addwfc	?___fttol+1,w
  3222  042D  00E1               	movwf	??_formula+1
  3223  042E  0860               	movf	??_formula,w
  3224  042F  0146               	movlb	6	; select bank6
  3225  0430  0090               	movwf	16	;volatile
  3226  0431  0140               	movlb	0	; select bank0
  3227  0432  0861               	movf	??_formula+1,w
  3228  0433  0146               	movlb	6	; select bank6
  3229  0434  0091               	movwf	17	;volatile
  3230                           
  3231                           ;main.c: 104: }else {
  3232  0435  0008               	return
  3233  0436                     l112:	
  3234                           
  3235                           ;main.c: 106: TRISBbits.TRISB0=0;
  3236  0436  0140               	movlb	0	; select bank0
  3237  0437  1012               	bcf	18,0	;volatile
  3238                           
  3239                           ;main.c: 107: TRISBbits.TRISB1=1;
  3240  0438  1492               	bsf	18,1	;volatile
  3241                           
  3242                           ;main.c: 108: TRISBbits.TRISB2=0;
  3243  0439  1112               	bcf	18,2	;volatile
  3244                           
  3245                           ;main.c: 109: TRISBbits.TRISB3=1;
  3246  043A  1592               	bsf	18,3	;volatile
  3247                           
  3248                           ;main.c: 111: if(error<0){
  3249  043B  1FEF               	btfss	_error+1,7
  3250  043C  2D8E               	goto	l1317
  3251                           
  3252                           ;main.c: 112: CCPR1=velocidad+(int)((-1)*((kp*(double)error)+kd*((double)error-(double)e
      +                          rrorant)));
  3253  043D  086F               	movf	_error+1,w
  3254  043E  00D8               	movwf	___awtoft@c+1
  3255  043F  086E               	movf	_error,w
  3256  0440  00D7               	movwf	___awtoft@c
  3257  0441  3187  27AA  3180   	fcall	___awtoft
  3258  0444  0140               	movlb	0	; select bank0
  3259  0445  0857               	movf	?___awtoft,w
  3260  0446  00AF               	movwf	___ftadd@f2
  3261  0447  0858               	movf	?___awtoft+1,w
  3262  0448  00B0               	movwf	___ftadd@f2+1
  3263  0449  0859               	movf	?___awtoft+2,w
  3264  044A  00B1               	movwf	___ftadd@f2+2
  3265  044B  0141               	movlb	1	; select bank1
  3266  044C  0827               	movf	(_errorant+1)^(0+128),w
  3267  044D  0140               	movlb	0	; select bank0
  3268  044E  00D8               	movwf	___awtoft@c+1
  3269  044F  0141               	movlb	1	; select bank1
  3270  0450  0826               	movf	_errorant^(0+128),w
  3271  0451  0140               	movlb	0	; select bank0
  3272  0452  00D7               	movwf	___awtoft@c
  3273  0453  3187  27AA  3180   	fcall	___awtoft
  3274  0456  0140               	movlb	0	; select bank0
  3275  0457  0857               	movf	?___awtoft,w
  3276  0458  00DD               	movwf	___ftneg@f1
  3277  0459  0858               	movf	?___awtoft+1,w
  3278  045A  00DE               	movwf	___ftneg@f1+1
  3279  045B  0859               	movf	?___awtoft+2,w
  3280  045C  00DF               	movwf	___ftneg@f1+2
  3281  045D  3187  27EC  3180   	fcall	___ftneg
  3282  0460  0140               	movlb	0	; select bank0
  3283  0461  085D               	movf	?___ftneg,w
  3284  0462  00AC               	movwf	___ftadd@f1
  3285  0463  085E               	movf	?___ftneg+1,w
  3286  0464  00AD               	movwf	___ftadd@f1+1
  3287  0465  085F               	movf	?___ftneg+2,w
  3288  0466  00AE               	movwf	___ftadd@f1+2
  3289  0467  3186  26B4  3180   	fcall	___ftadd
  3290  046A  0140               	movlb	0	; select bank0
  3291  046B  082C               	movf	?___ftadd,w
  3292  046C  00A3               	movwf	___ftmul@f2
  3293  046D  082D               	movf	?___ftadd+1,w
  3294  046E  00A4               	movwf	___ftmul@f2+1
  3295  046F  082E               	movf	?___ftadd+2,w
  3296  0470  00A5               	movwf	___ftmul@f2+2
  3297  0471  0141               	movlb	1	; select bank1
  3298  0472  0837               	movf	_kd^(0+128),w
  3299  0473  0140               	movlb	0	; select bank0
  3300  0474  00A0               	movwf	___ftmul@f1
  3301  0475  0141               	movlb	1	; select bank1
  3302  0476  0838               	movf	(_kd+1)^(0+128),w
  3303  0477  0140               	movlb	0	; select bank0
  3304  0478  00A1               	movwf	___ftmul@f1+1
  3305  0479  0141               	movlb	1	; select bank1
  3306  047A  0839               	movf	(_kd+2)^(0+128),w
  3307  047B  0140               	movlb	0	; select bank0
  3308  047C  00A2               	movwf	___ftmul@f1+2
  3309  047D  318C  24F1  3180   	fcall	___ftmul
  3310  0480  0140               	movlb	0	; select bank0
  3311  0481  0820               	movf	?___ftmul,w
  3312  0482  00E5               	movwf	_formula$1014
  3313  0483  0821               	movf	?___ftmul+1,w
  3314  0484  00E6               	movwf	_formula$1014+1
  3315  0485  0822               	movf	?___ftmul+2,w
  3316  0486  00E7               	movwf	_formula$1014+2
  3317                           
  3318                           ;main.c: 112: CCPR1=velocidad+(int)((-1)*((kp*(double)error)+kd*((double)error-(double)e
      +                          rrorant)));
  3319  0487  086F               	movf	_error+1,w
  3320  0488  00D8               	movwf	___awtoft@c+1
  3321  0489  086E               	movf	_error,w
  3322  048A  00D7               	movwf	___awtoft@c
  3323  048B  3187  27AA  3180   	fcall	___awtoft
  3324  048E  0140               	movlb	0	; select bank0
  3325  048F  0857               	movf	?___awtoft,w
  3326  0490  00A3               	movwf	___ftmul@f2
  3327  0491  0858               	movf	?___awtoft+1,w
  3328  0492  00A4               	movwf	___ftmul@f2+1
  3329  0493  0859               	movf	?___awtoft+2,w
  3330  0494  00A5               	movwf	___ftmul@f2+2
  3331  0495  0141               	movlb	1	; select bank1
  3332  0496  083A               	movf	_kp^(0+128),w
  3333  0497  0140               	movlb	0	; select bank0
  3334  0498  00A0               	movwf	___ftmul@f1
  3335  0499  0141               	movlb	1	; select bank1
  3336  049A  083B               	movf	(_kp+1)^(0+128),w
  3337  049B  0140               	movlb	0	; select bank0
  3338  049C  00A1               	movwf	___ftmul@f1+1
  3339  049D  0141               	movlb	1	; select bank1
  3340  049E  083C               	movf	(_kp+2)^(0+128),w
  3341  049F  0140               	movlb	0	; select bank0
  3342  04A0  00A2               	movwf	___ftmul@f1+2
  3343  04A1  318C  24F1  3180   	fcall	___ftmul
  3344  04A4  0140               	movlb	0	; select bank0
  3345  04A5  0820               	movf	?___ftmul,w
  3346  04A6  00AF               	movwf	___ftadd@f2
  3347  04A7  0821               	movf	?___ftmul+1,w
  3348  04A8  00B0               	movwf	___ftadd@f2+1
  3349  04A9  0822               	movf	?___ftmul+2,w
  3350  04AA  00B1               	movwf	___ftadd@f2+2
  3351  04AB  0865               	movf	_formula$1014,w
  3352  04AC  00AC               	movwf	___ftadd@f1
  3353  04AD  0866               	movf	_formula$1014+1,w
  3354  04AE  00AD               	movwf	___ftadd@f1+1
  3355  04AF  0867               	movf	_formula$1014+2,w
  3356  04B0  00AE               	movwf	___ftadd@f1+2
  3357  04B1  3186  26B4  3180   	fcall	___ftadd
  3358  04B4  0140               	movlb	0	; select bank0
  3359  04B5  082C               	movf	?___ftadd,w
  3360  04B6  00E2               	movwf	_formula$1015
  3361  04B7  082D               	movf	?___ftadd+1,w
  3362  04B8  00E3               	movwf	_formula$1015+1
  3363  04B9  082E               	movf	?___ftadd+2,w
  3364  04BA  00E4               	movwf	_formula$1015+2
  3365                           
  3366                           ;main.c: 112: CCPR1=velocidad+(int)((-1)*((kp*(double)error)+kd*((double)error-(double)e
      +                          rrorant)));
  3367  04BB  0862               	movf	_formula$1015,w
  3368  04BC  00A3               	movwf	___ftmul@f2
  3369  04BD  0863               	movf	_formula$1015+1,w
  3370  04BE  00A4               	movwf	___ftmul@f2+1
  3371  04BF  0864               	movf	_formula$1015+2,w
  3372  04C0  00A5               	movwf	___ftmul@f2+2
  3373  04C1  3000               	movlw	0
  3374  04C2  00A0               	movwf	___ftmul@f1
  3375  04C3  3080               	movlw	128
  3376  04C4  00A1               	movwf	___ftmul@f1+1
  3377  04C5  30BF               	movlw	191
  3378  04C6  00A2               	movwf	___ftmul@f1+2
  3379  04C7  318C  24F1  3180   	fcall	___ftmul
  3380  04CA  0140               	movlb	0	; select bank0
  3381  04CB  0820               	movf	?___ftmul,w
  3382  04CC  00C9               	movwf	___fttol@f1
  3383  04CD  0821               	movf	?___ftmul+1,w
  3384  04CE  00CA               	movwf	___fttol@f1+1
  3385  04CF  0822               	movf	?___ftmul+2,w
  3386  04D0  00CB               	movwf	___fttol@f1+2
  3387  04D1  318B  23C1  3180   	fcall	___fttol
  3388  04D4  0141               	movlb	1	; select bank1
  3389  04D5  083D               	movf	_velocidad^(0+128),w
  3390  04D6  0140               	movlb	0	; select bank0
  3391  04D7  0749               	addwf	?___fttol,w
  3392  04D8  00E0               	movwf	??_formula
  3393  04D9  0141               	movlb	1	; select bank1
  3394  04DA  083E               	movf	(_velocidad+1)^(0+128),w
  3395  04DB  0140               	movlb	0	; select bank0
  3396  04DC  3D4A               	addwfc	?___fttol+1,w
  3397  04DD  00E1               	movwf	??_formula+1
  3398  04DE  0860               	movf	??_formula,w
  3399  04DF  0146               	movlb	6	; select bank6
  3400  04E0  008C               	movwf	12	;volatile
  3401  04E1  0140               	movlb	0	; select bank0
  3402  04E2  0861               	movf	??_formula+1,w
  3403  04E3  0146               	movlb	6	; select bank6
  3404  04E4  008D               	movwf	13	;volatile
  3405                           
  3406                           ;main.c: 113: CCPR2=velocidad+(int)((-1)*((kp*(double)error)+kd*((double)error-(double)e
      +                          rrorant)));
  3407  04E5  0140               	movlb	0	; select bank0
  3408  04E6  086F               	movf	_error+1,w
  3409  04E7  00D8               	movwf	___awtoft@c+1
  3410  04E8  086E               	movf	_error,w
  3411  04E9  00D7               	movwf	___awtoft@c
  3412  04EA  3187  27AA  3180   	fcall	___awtoft
  3413  04ED  0140               	movlb	0	; select bank0
  3414  04EE  0857               	movf	?___awtoft,w
  3415  04EF  00AF               	movwf	___ftadd@f2
  3416  04F0  0858               	movf	?___awtoft+1,w
  3417  04F1  00B0               	movwf	___ftadd@f2+1
  3418  04F2  0859               	movf	?___awtoft+2,w
  3419  04F3  00B1               	movwf	___ftadd@f2+2
  3420  04F4  0141               	movlb	1	; select bank1
  3421  04F5  0827               	movf	(_errorant+1)^(0+128),w
  3422  04F6  0140               	movlb	0	; select bank0
  3423  04F7  00D8               	movwf	___awtoft@c+1
  3424  04F8  0141               	movlb	1	; select bank1
  3425  04F9  0826               	movf	_errorant^(0+128),w
  3426  04FA  0140               	movlb	0	; select bank0
  3427  04FB  00D7               	movwf	___awtoft@c
  3428  04FC  3187  27AA  3180   	fcall	___awtoft
  3429  04FF  0140               	movlb	0	; select bank0
  3430  0500  0857               	movf	?___awtoft,w
  3431  0501  00DD               	movwf	___ftneg@f1
  3432  0502  0858               	movf	?___awtoft+1,w
  3433  0503  00DE               	movwf	___ftneg@f1+1
  3434  0504  0859               	movf	?___awtoft+2,w
  3435  0505  00DF               	movwf	___ftneg@f1+2
  3436  0506  3187  27EC  3180   	fcall	___ftneg
  3437  0509  0140               	movlb	0	; select bank0
  3438  050A  085D               	movf	?___ftneg,w
  3439  050B  00AC               	movwf	___ftadd@f1
  3440  050C  085E               	movf	?___ftneg+1,w
  3441  050D  00AD               	movwf	___ftadd@f1+1
  3442  050E  085F               	movf	?___ftneg+2,w
  3443  050F  00AE               	movwf	___ftadd@f1+2
  3444  0510  3186  26B4  3180   	fcall	___ftadd
  3445  0513  0140               	movlb	0	; select bank0
  3446  0514  082C               	movf	?___ftadd,w
  3447  0515  00A3               	movwf	___ftmul@f2
  3448  0516  082D               	movf	?___ftadd+1,w
  3449  0517  00A4               	movwf	___ftmul@f2+1
  3450  0518  082E               	movf	?___ftadd+2,w
  3451  0519  00A5               	movwf	___ftmul@f2+2
  3452  051A  0141               	movlb	1	; select bank1
  3453  051B  0837               	movf	_kd^(0+128),w
  3454  051C  0140               	movlb	0	; select bank0
  3455  051D  00A0               	movwf	___ftmul@f1
  3456  051E  0141               	movlb	1	; select bank1
  3457  051F  0838               	movf	(_kd+1)^(0+128),w
  3458  0520  0140               	movlb	0	; select bank0
  3459  0521  00A1               	movwf	___ftmul@f1+1
  3460  0522  0141               	movlb	1	; select bank1
  3461  0523  0839               	movf	(_kd+2)^(0+128),w
  3462  0524  0140               	movlb	0	; select bank0
  3463  0525  00A2               	movwf	___ftmul@f1+2
  3464  0526  318C  24F1  3180   	fcall	___ftmul
  3465  0529  0140               	movlb	0	; select bank0
  3466  052A  0820               	movf	?___ftmul,w
  3467  052B  00E5               	movwf	_formula$1014
  3468  052C  0821               	movf	?___ftmul+1,w
  3469  052D  00E6               	movwf	_formula$1014+1
  3470  052E  0822               	movf	?___ftmul+2,w
  3471  052F  00E7               	movwf	_formula$1014+2
  3472                           
  3473                           ;main.c: 113: CCPR2=velocidad+(int)((-1)*((kp*(double)error)+kd*((double)error-(double)e
      +                          rrorant)));
  3474  0530  086F               	movf	_error+1,w
  3475  0531  00D8               	movwf	___awtoft@c+1
  3476  0532  086E               	movf	_error,w
  3477  0533  00D7               	movwf	___awtoft@c
  3478  0534  3187  27AA  3180   	fcall	___awtoft
  3479  0537  0140               	movlb	0	; select bank0
  3480  0538  0857               	movf	?___awtoft,w
  3481  0539  00A3               	movwf	___ftmul@f2
  3482  053A  0858               	movf	?___awtoft+1,w
  3483  053B  00A4               	movwf	___ftmul@f2+1
  3484  053C  0859               	movf	?___awtoft+2,w
  3485  053D  00A5               	movwf	___ftmul@f2+2
  3486  053E  0141               	movlb	1	; select bank1
  3487  053F  083A               	movf	_kp^(0+128),w
  3488  0540  0140               	movlb	0	; select bank0
  3489  0541  00A0               	movwf	___ftmul@f1
  3490  0542  0141               	movlb	1	; select bank1
  3491  0543  083B               	movf	(_kp+1)^(0+128),w
  3492  0544  0140               	movlb	0	; select bank0
  3493  0545  00A1               	movwf	___ftmul@f1+1
  3494  0546  0141               	movlb	1	; select bank1
  3495  0547  083C               	movf	(_kp+2)^(0+128),w
  3496  0548  0140               	movlb	0	; select bank0
  3497  0549  00A2               	movwf	___ftmul@f1+2
  3498  054A  318C  24F1  3180   	fcall	___ftmul
  3499  054D  0140               	movlb	0	; select bank0
  3500  054E  0820               	movf	?___ftmul,w
  3501  054F  00AF               	movwf	___ftadd@f2
  3502  0550  0821               	movf	?___ftmul+1,w
  3503  0551  00B0               	movwf	___ftadd@f2+1
  3504  0552  0822               	movf	?___ftmul+2,w
  3505  0553  00B1               	movwf	___ftadd@f2+2
  3506  0554  0865               	movf	_formula$1014,w
  3507  0555  00AC               	movwf	___ftadd@f1
  3508  0556  0866               	movf	_formula$1014+1,w
  3509  0557  00AD               	movwf	___ftadd@f1+1
  3510  0558  0867               	movf	_formula$1014+2,w
  3511  0559  00AE               	movwf	___ftadd@f1+2
  3512  055A  3186  26B4  3180   	fcall	___ftadd
  3513  055D  0140               	movlb	0	; select bank0
  3514  055E  082C               	movf	?___ftadd,w
  3515  055F  00E2               	movwf	_formula$1015
  3516  0560  082D               	movf	?___ftadd+1,w
  3517  0561  00E3               	movwf	_formula$1015+1
  3518  0562  082E               	movf	?___ftadd+2,w
  3519  0563  00E4               	movwf	_formula$1015+2
  3520                           
  3521                           ;main.c: 113: CCPR2=velocidad+(int)((-1)*((kp*(double)error)+kd*((double)error-(double)e
      +                          rrorant)));
  3522  0564  0862               	movf	_formula$1015,w
  3523  0565  00A3               	movwf	___ftmul@f2
  3524  0566  0863               	movf	_formula$1015+1,w
  3525  0567  00A4               	movwf	___ftmul@f2+1
  3526  0568  0864               	movf	_formula$1015+2,w
  3527  0569  00A5               	movwf	___ftmul@f2+2
  3528  056A  3000               	movlw	0
  3529  056B  00A0               	movwf	___ftmul@f1
  3530  056C  3080               	movlw	128
  3531  056D  00A1               	movwf	___ftmul@f1+1
  3532  056E  30BF               	movlw	191
  3533  056F  00A2               	movwf	___ftmul@f1+2
  3534  0570  318C  24F1  3180   	fcall	___ftmul
  3535  0573  0140               	movlb	0	; select bank0
  3536  0574  0820               	movf	?___ftmul,w
  3537  0575  00C9               	movwf	___fttol@f1
  3538  0576  0821               	movf	?___ftmul+1,w
  3539  0577  00CA               	movwf	___fttol@f1+1
  3540  0578  0822               	movf	?___ftmul+2,w
  3541  0579  00CB               	movwf	___fttol@f1+2
  3542  057A  318B  23C1         	fcall	___fttol
  3543  057C  0141               	movlb	1	; select bank1
  3544  057D  083D               	movf	_velocidad^(0+128),w
  3545  057E  0140               	movlb	0	; select bank0
  3546  057F  0749               	addwf	?___fttol,w
  3547  0580  00E0               	movwf	??_formula
  3548  0581  0141               	movlb	1	; select bank1
  3549  0582  083E               	movf	(_velocidad+1)^(0+128),w
  3550  0583  0140               	movlb	0	; select bank0
  3551  0584  3D4A               	addwfc	?___fttol+1,w
  3552  0585  00E1               	movwf	??_formula+1
  3553  0586  0860               	movf	??_formula,w
  3554  0587  0146               	movlb	6	; select bank6
  3555  0588  0090               	movwf	16	;volatile
  3556  0589  0140               	movlb	0	; select bank0
  3557  058A  0861               	movf	??_formula+1,w
  3558  058B  0146               	movlb	6	; select bank6
  3559  058C  0091               	movwf	17	;volatile
  3560                           
  3561                           ;main.c: 114: }else{
  3562  058D  0008               	return
  3563  058E                     l1317:	
  3564                           
  3565                           ;main.c: 115: CCPR1=velocidad+(int)((kp*(double)error)+kd*((double)error-(double)erroran
      +                          t));
  3566  058E  0140               	movlb	0	; select bank0
  3567  058F  086F               	movf	_error+1,w
  3568  0590  00D8               	movwf	___awtoft@c+1
  3569  0591  086E               	movf	_error,w
  3570  0592  00D7               	movwf	___awtoft@c
  3571  0593  3187  27AA  3180   	fcall	___awtoft
  3572  0596  0140               	movlb	0	; select bank0
  3573  0597  0857               	movf	?___awtoft,w
  3574  0598  00AF               	movwf	___ftadd@f2
  3575  0599  0858               	movf	?___awtoft+1,w
  3576  059A  00B0               	movwf	___ftadd@f2+1
  3577  059B  0859               	movf	?___awtoft+2,w
  3578  059C  00B1               	movwf	___ftadd@f2+2
  3579  059D  0141               	movlb	1	; select bank1
  3580  059E  0827               	movf	(_errorant+1)^(0+128),w
  3581  059F  0140               	movlb	0	; select bank0
  3582  05A0  00D8               	movwf	___awtoft@c+1
  3583  05A1  0141               	movlb	1	; select bank1
  3584  05A2  0826               	movf	_errorant^(0+128),w
  3585  05A3  0140               	movlb	0	; select bank0
  3586  05A4  00D7               	movwf	___awtoft@c
  3587  05A5  3187  27AA  3180   	fcall	___awtoft
  3588  05A8  0140               	movlb	0	; select bank0
  3589  05A9  0857               	movf	?___awtoft,w
  3590  05AA  00DD               	movwf	___ftneg@f1
  3591  05AB  0858               	movf	?___awtoft+1,w
  3592  05AC  00DE               	movwf	___ftneg@f1+1
  3593  05AD  0859               	movf	?___awtoft+2,w
  3594  05AE  00DF               	movwf	___ftneg@f1+2
  3595  05AF  3187  27EC  3180   	fcall	___ftneg
  3596  05B2  0140               	movlb	0	; select bank0
  3597  05B3  085D               	movf	?___ftneg,w
  3598  05B4  00AC               	movwf	___ftadd@f1
  3599  05B5  085E               	movf	?___ftneg+1,w
  3600  05B6  00AD               	movwf	___ftadd@f1+1
  3601  05B7  085F               	movf	?___ftneg+2,w
  3602  05B8  00AE               	movwf	___ftadd@f1+2
  3603  05B9  3186  26B4  3180   	fcall	___ftadd
  3604  05BC  0140               	movlb	0	; select bank0
  3605  05BD  082C               	movf	?___ftadd,w
  3606  05BE  00A3               	movwf	___ftmul@f2
  3607  05BF  082D               	movf	?___ftadd+1,w
  3608  05C0  00A4               	movwf	___ftmul@f2+1
  3609  05C1  082E               	movf	?___ftadd+2,w
  3610  05C2  00A5               	movwf	___ftmul@f2+2
  3611  05C3  0141               	movlb	1	; select bank1
  3612  05C4  0837               	movf	_kd^(0+128),w
  3613  05C5  0140               	movlb	0	; select bank0
  3614  05C6  00A0               	movwf	___ftmul@f1
  3615  05C7  0141               	movlb	1	; select bank1
  3616  05C8  0838               	movf	(_kd+1)^(0+128),w
  3617  05C9  0140               	movlb	0	; select bank0
  3618  05CA  00A1               	movwf	___ftmul@f1+1
  3619  05CB  0141               	movlb	1	; select bank1
