

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 15 12:16:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18877 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2830  06A4  00DE               	movwf	??_crtc+4
  2831  06A5  085B               	movf	??_crtc+1,w
  2832  06A6  3D5D               	addwfc	??_crtc+3,w
  2833  06A7  00DF               	movwf	??_crtc+5
  2834  06A8  0854               	movf	crtc@date,w
  2835  06A9  075E               	addwf	??_crtc+4,w
  2836  06AA  00AA               	movwf	_cdate
  2837  06AB  0855               	movf	crtc@date+1,w
  2838  06AC  3D5F               	addwfc	??_crtc+5,w
  2839  06AD  00AB               	movwf	_cdate+1
  2840  06AE                     l1558:	
  2841                           
  2842                           ;main.c: 55: }
  2843                           ;main.c: 58: if(month<10){
  2844  06AE  0857               	movf	crtc@month+1,w
  2845  06AF  3A80               	xorlw	128
  2846  06B0  00DA               	movwf	??_crtc
  2847  06B1  3080               	movlw	128
  2848  06B2  025A               	subwf	??_crtc,w
  2849  06B3  1D03               	skipz
  2850  06B4  2EB7               	goto	u1515
  2851  06B5  300A               	movlw	10
  2852  06B6  0256               	subwf	crtc@month,w
  2853  06B7                     u1515:	
  2854  06B7  1803               	skipnc
  2855  06B8  2EBF               	goto	l1562
  2856                           
  2857                           ;main.c: 59: cmonth=month;
  2858  06B9  0140               	movlb	0	; select bank0
  2859  06BA  0857               	movf	crtc@month+1,w
  2860  06BB  00A9               	movwf	_cmonth+1
  2861  06BC  0856               	movf	crtc@month,w
  2862  06BD  00A8               	movwf	_cmonth
  2863                           
  2864                           ;main.c: 60: }else{
  2865  06BE  2F03               	goto	l1564
  2866  06BF                     l1562:	
  2867                           
  2868                           ;main.c: 61: cmonth=((month/10)<<4)+(month-((month/10)*10));
  2869  06BF  300A               	movlw	10
  2870  06C0  00F0               	movwf	___awdiv@divisor
  2871  06C1  3000               	movlw	0
  2872  06C2  00F1               	movwf	___awdiv@divisor+1
  2873  06C3  0140               	movlb	0	; select bank0
  2874  06C4  0857               	movf	crtc@month+1,w
  2875  06C5  00F3               	movwf	___awdiv@dividend+1
  2876  06C6  0856               	movf	crtc@month,w
  2877  06C7  00F2               	movwf	___awdiv@dividend
  2878  06C8  3180  2033  3185   	fcall	___awdiv
  2879  06CB  0871               	movf	?___awdiv+1,w
  2880  06CC  00FA               	movwf	___wmul@multiplier+1
  2881  06CD  0870               	movf	?___awdiv,w
  2882  06CE  00F9               	movwf	___wmul@multiplier
  2883  06CF  300A               	movlw	10
  2884  06D0  00FB               	movwf	___wmul@multiplicand
  2885  06D1  3000               	movlw	0
  2886  06D2  00FC               	movwf	___wmul@multiplicand+1
  2887  06D3  318F  2742  3185   	fcall	___wmul
  2888  06D6  0979               	comf	?___wmul,w
  2889  06D7  0140               	movlb	0	; select bank0
  2890  06D8  00DA               	movwf	??_crtc
  2891  06D9  097A               	comf	?___wmul+1,w
  2892  06DA  00DB               	movwf	??_crtc+1
  2893  06DB  0ADA               	incf	??_crtc,f
  2894  06DC  1903               	skipnz
  2895  06DD  0ADB               	incf	??_crtc+1,f
  2896  06DE  300A               	movlw	10
  2897  06DF  00F0               	movwf	___awdiv@divisor
  2898  06E0  3000               	movlw	0
  2899  06E1  00F1               	movwf	___awdiv@divisor+1
  2900  06E2  0857               	movf	crtc@month+1,w
  2901  06E3  00F3               	movwf	___awdiv@dividend+1
  2902  06E4  0856               	movf	crtc@month,w
  2903  06E5  00F2               	movwf	___awdiv@dividend
  2904  06E6  3180  2033  3185   	fcall	___awdiv
  2905  06E9  0870               	movf	?___awdiv,w
  2906  06EA  0140               	movlb	0	; select bank0
  2907  06EB  00DC               	movwf	??_crtc+2
  2908  06EC  0871               	movf	?___awdiv+1,w
  2909  06ED  00DD               	movwf	??_crtc+3
  2910  06EE  0EDC               	swapf	??_crtc+2,f
  2911  06EF  0EDD               	swapf	??_crtc+3,f
  2912  06F0  30F0               	movlw	240
  2913  06F1  05DD               	andwf	??_crtc+3,f
  2914  06F2  085C               	movf	??_crtc+2,w
  2915  06F3  390F               	andlw	15
  2916  06F4  04DD               	iorwf	??_crtc+3,f
  2917  06F5  30F0               	movlw	240
  2918  06F6  05DC               	andwf	??_crtc+2,f
  2919  06F7  085A               	movf	??_crtc,w
  2920  06F8  075C               	addwf	??_crtc+2,w
  2921  06F9  00DE               	movwf	??_crtc+4
  2922  06FA  085B               	movf	??_crtc+1,w
  2923  06FB  3D5D               	addwfc	??_crtc+3,w
  2924  06FC  00DF               	movwf	??_crtc+5
  2925  06FD  0856               	movf	crtc@month,w
  2926  06FE  075E               	addwf	??_crtc+4,w
  2927  06FF  00A8               	movwf	_cmonth
  2928  0700  0857               	movf	crtc@month+1,w
  2929  0701  3D5F               	addwfc	??_crtc+5,w
  2930  0702  00A9               	movwf	_cmonth+1
  2931  0703                     l1564:	
  2932                           
  2933                           ;main.c: 62: }
  2934                           ;main.c: 64: if(year<10){
  2935  0703  0859               	movf	crtc@year+1,w
  2936  0704  3A80               	xorlw	128
  2937  0705  00DA               	movwf	??_crtc
  2938  0706  3080               	movlw	128
  2939  0707  025A               	subwf	??_crtc,w
  2940  0708  1D03               	skipz
  2941  0709  2F0C               	goto	u1525
  2942  070A  300A               	movlw	10
  2943  070B  0258               	subwf	crtc@year,w
  2944  070C                     u1525:	
  2945  070C  1803               	skipnc
  2946  070D  2F14               	goto	l1568
  2947                           
  2948                           ;main.c: 65: cyear=year;
  2949  070E  0140               	movlb	0	; select bank0
  2950  070F  0859               	movf	crtc@year+1,w
  2951  0710  00A7               	movwf	_cyear+1
  2952  0711  0858               	movf	crtc@year,w
  2953  0712  00A6               	movwf	_cyear
  2954                           
  2955                           ;main.c: 66: }else{
  2956  0713  2F58               	goto	l1570
  2957  0714                     l1568:	
  2958                           
  2959                           ;main.c: 67: cyear=((year/10)<<4)+(year-((year/10)*10));
  2960  0714  300A               	movlw	10
  2961  0715  00F0               	movwf	___awdiv@divisor
  2962  0716  3000               	movlw	0
  2963  0717  00F1               	movwf	___awdiv@divisor+1
  2964  0718  0140               	movlb	0	; select bank0
  2965  0719  0859               	movf	crtc@year+1,w
  2966  071A  00F3               	movwf	___awdiv@dividend+1
  2967  071B  0858               	movf	crtc@year,w
  2968  071C  00F2               	movwf	___awdiv@dividend
  2969  071D  3180  2033  3185   	fcall	___awdiv
  2970  0720  0871               	movf	?___awdiv+1,w
  2971  0721  00FA               	movwf	___wmul@multiplier+1
  2972  0722  0870               	movf	?___awdiv,w
  2973  0723  00F9               	movwf	___wmul@multiplier
  2974  0724  300A               	movlw	10
  2975  0725  00FB               	movwf	___wmul@multiplicand
  2976  0726  3000               	movlw	0
  2977  0727  00FC               	movwf	___wmul@multiplicand+1
  2978  0728  318F  2742  3185   	fcall	___wmul
  2979  072B  0979               	comf	?___wmul,w
  2980  072C  0140               	movlb	0	; select bank0
  2981  072D  00DA               	movwf	??_crtc
  2982  072E  097A               	comf	?___wmul+1,w
  2983  072F  00DB               	movwf	??_crtc+1
  2984  0730  0ADA               	incf	??_crtc,f
  2985  0731  1903               	skipnz
  2986  0732  0ADB               	incf	??_crtc+1,f
  2987  0733  300A               	movlw	10
  2988  0734  00F0               	movwf	___awdiv@divisor
  2989  0735  3000               	movlw	0
  2990  0736  00F1               	movwf	___awdiv@divisor+1
  2991  0737  0859               	movf	crtc@year+1,w
  2992  0738  00F3               	movwf	___awdiv@dividend+1
  2993  0739  0858               	movf	crtc@year,w
  2994  073A  00F2               	movwf	___awdiv@dividend
  2995  073B  3180  2033  3185   	fcall	___awdiv
  2996  073E  0870               	movf	?___awdiv,w
  2997  073F  0140               	movlb	0	; select bank0
  2998  0740  00DC               	movwf	??_crtc+2
  2999  0741  0871               	movf	?___awdiv+1,w
  3000  0742  00DD               	movwf	??_crtc+3
  3001  0743  0EDC               	swapf	??_crtc+2,f
  3002  0744  0EDD               	swapf	??_crtc+3,f
  3003  0745  30F0               	movlw	240
  3004  0746  05DD               	andwf	??_crtc+3,f
  3005  0747  085C               	movf	??_crtc+2,w
  3006  0748  390F               	andlw	15
  3007  0749  04DD               	iorwf	??_crtc+3,f
  3008  074A  30F0               	movlw	240
  3009  074B  05DC               	andwf	??_crtc+2,f
  3010  074C  085A               	movf	??_crtc,w
  3011  074D  075C               	addwf	??_crtc+2,w
  3012  074E  00DE               	movwf	??_crtc+4
  3013  074F  085B               	movf	??_crtc+1,w
  3014  0750  3D5D               	addwfc	??_crtc+3,w
  3015  0751  00DF               	movwf	??_crtc+5
  3016  0752  0858               	movf	crtc@year,w
  3017  0753  075E               	addwf	??_crtc+4,w
  3018  0754  00A6               	movwf	_cyear
  3019  0755  0859               	movf	crtc@year+1,w
  3020  0756  3D5F               	addwfc	??_crtc+5,w
  3021  0757  00A7               	movwf	_cyear+1
  3022  0758                     l1570:	
  3023                           
  3024                           ;main.c: 68: }
  3025                           ;main.c: 72: SSP2CON2bits.SEN=1;
  3026  0758  0143               	movlb	3	; select bank3
  3027  0759  141B               	bsf	27,0	;volatile
  3028                           
  3029                           ;main.c: 74: Lcd_Cmd(1);
  3030  075A  3001               	movlw	1
  3031  075B  3180  2084  3185   	fcall	_Lcd_Cmd
  3032                           
  3033                           ;main.c: 75: Lcd_Out(2, 0, "STAR");
  3034  075E  01F3               	clrf	Lcd_Out@x
  3035  075F  3053               	movlw	low ((STR_4+2)| (0+32768))
  3036  0760  00F4               	movwf	Lcd_Out@buffer
  3037  0761  3090               	movlw	high ((STR_4+2)| (0+32768))
  3038  0762  00F5               	movwf	Lcd_Out@buffer+1
  3039  0763  3002               	movlw	2
  3040  0764  318F  27C9  3185   	fcall	_Lcd_Out
  3041                           
  3042                           ;main.c: 76: LATAbits.LATA2=1;
  3043  0767  0140               	movlb	0	; select bank0
  3044  0768  1516               	bsf	22,2	;volatile
  3045                           
  3046                           ;main.c: 77: _delay((unsigned long)((1000)*(32000000/4000.0)));
  3047  0769  3029               	movlw	41
  3048  076A  0140               	movlb	0	; select bank0
  3049  076B  00DB               	movwf	??_crtc+1
  3050  076C  3096               	movlw	150
  3051  076D  00DA               	movwf	??_crtc
  3052  076E  307F               	movlw	127
  3053  076F                     u2137:	
  3054  076F  0B89               	decfsz	9,f
  3055  0770  2F6F               	goto	u2137
  3056  0771  0BDA               	decfsz	??_crtc,f
  3057  0772  2F6F               	goto	u2137
  3058  0773  0BDB               	decfsz	??_crtc+1,f
  3059  0774  2F6F               	goto	u2137
  3060  0775                     l138:	
  3061                           ;main.c: 80: while(SSP2CON2bits.SEN);
  3062                           
  3063  0775  0143               	movlb	3	; select bank3
  3064  0776  181B               	btfsc	27,0	;volatile
  3065  0777  2F75               	goto	l138
  3066                           
  3067                           ;main.c: 81: SSP2BUF=adressRTC;
  3068  0778  0140               	movlb	0	; select bank0
  3069  0779  086B               	movf	_adressRTC,w
  3070  077A  0143               	movlb	3	; select bank3
  3071  077B  0096               	movwf	22	;volatile
  3072  077C                     l141:	
  3073                           ;main.c: 83: while(SSP2STATbits.BF);
  3074                           
  3075  077C  1819               	btfsc	25,0	;volatile
  3076  077D  2F7C               	goto	l141
  3077  077E                     l144:	
  3078                           ;main.c: 84: while(SSP2STATbits.R_nW);
  3079                           
  3080  077E  1919               	btfsc	25,2	;volatile
  3081  077F  2F7E               	goto	l144
  3082                           
  3083                           ;main.c: 86: if(SSP2CON2bits.ACKSTAT==0){LATAbits.LATA1=1;LATAbits.LATA2=0;}else{LATAbit
      +                          s.LATA2=1;}
  3084  0780  1B1B               	btfsc	27,6	;volatile
  3085  0781  2F86               	goto	l147
  3086  0782  0140               	movlb	0	; select bank0
  3087  0783  1496               	bsf	22,1	;volatile
  3088  0784  1116               	bcf	22,2	;volatile
  3089  0785  2F88               	goto	l1582
  3090  0786                     l147:	
  3091  0786  0140               	movlb	0	; select bank0
  3092  0787  1516               	bsf	22,2	;volatile
  3093  0788                     l1582:	
  3094                           
  3095                           ;main.c: 88: SSP2BUF=0x00;
  3096  0788  0143               	movlb	3	; select bank3
  3097  0789  0196               	clrf	22	;volatile
  3098  078A                     l149:	
  3099                           ;main.c: 89: while(SSP2STATbits.BF);
  3100                           
  3101  078A  1819               	btfsc	25,0	;volatile
  3102  078B  2F8A               	goto	l149
  3103  078C                     l152:	
  3104                           ;main.c: 90: while(SSP2STATbits.R_nW);
  3105                           
  3106  078C  1919               	btfsc	25,2	;volatile
  3107  078D  2F8C               	goto	l152
  3108                           
  3109                           ;main.c: 91: SSP2BUF=cseg;
  3110  078E  0140               	movlb	0	; select bank0
  3111  078F  0832               	movf	_cseg,w
  3112  0790  0143               	movlb	3	; select bank3
  3113  0791  0096               	movwf	22	;volatile
  3114  0792                     l155:	
  3115                           ;main.c: 92: while(SSP2STATbits.BF);
  3116                           
  3117  0792  1819               	btfsc	25,0	;volatile
  3118  0793  2F92               	goto	l155
  3119  0794                     l158:	
  3120                           ;main.c: 93: while(SSP2STATbits.R_nW);
  3121                           
  3122  0794  1919               	btfsc	25,2	;volatile
  3123  0795  2F94               	goto	l158
  3124                           
  3125                           ;main.c: 94: SSP2BUF=cmin;
  3126  0796  0140               	movlb	0	; select bank0
  3127  0797  0830               	movf	_cmin,w
  3128  0798  0143               	movlb	3	; select bank3
  3129  0799  0096               	movwf	22	;volatile
  3130  079A                     l161:	
  3131                           ;main.c: 95: while(SSP2STATbits.BF);
  3132                           
  3133  079A  1819               	btfsc	25,0	;volatile
  3134  079B  2F9A               	goto	l161
  3135  079C                     l164:	
  3136                           ;main.c: 96: while(SSP2STATbits.R_nW);
  3137                           
  3138  079C  1919               	btfsc	25,2	;volatile
  3139  079D  2F9C               	goto	l164
  3140                           
  3141                           ;main.c: 97: SSP2BUF=chr;
  3142  079E  0140               	movlb	0	; select bank0
  3143  079F  082E               	movf	_chr,w
  3144  07A0  0143               	movlb	3	; select bank3
  3145  07A1  0096               	movwf	22	;volatile
  3146  07A2                     l167:	
  3147                           ;main.c: 98: while(SSP2STATbits.BF);
  3148                           
  3149  07A2  1819               	btfsc	25,0	;volatile
  3150  07A3  2FA2               	goto	l167
  3151  07A4                     l170:	
  3152                           ;main.c: 99: while(SSP2STATbits.R_nW);
  3153                           
  3154  07A4  1919               	btfsc	25,2	;volatile
  3155  07A5  2FA4               	goto	l170
  3156                           
  3157                           ;main.c: 100: SSP2BUF=cday;
  3158  07A6  0140               	movlb	0	; select bank0
  3159  07A7  082C               	movf	_cday,w
  3160  07A8  0143               	movlb	3	; select bank3
  3161  07A9  0096               	movwf	22	;volatile
  3162  07AA                     l173:	
  3163                           ;main.c: 101: while(SSP2STATbits.BF);
  3164                           
  3165  07AA  1819               	btfsc	25,0	;volatile
  3166  07AB  2FAA               	goto	l173
  3167  07AC                     l176:	
  3168                           ;main.c: 102: while(SSP2STATbits.R_nW);
  3169                           
  3170  07AC  1919               	btfsc	25,2	;volatile
  3171  07AD  2FAC               	goto	l176
  3172                           
  3173                           ;main.c: 103: SSP2BUF=cdate;
  3174  07AE  0140               	movlb	0	; select bank0
  3175  07AF  082A               	movf	_cdate,w
  3176  07B0  0143               	movlb	3	; select bank3
  3177  07B1  0096               	movwf	22	;volatile
  3178  07B2                     l179:	
  3179                           ;main.c: 104: while(SSP2STATbits.BF);
  3180                           
  3181  07B2  1819               	btfsc	25,0	;volatile
  3182  07B3  2FB2               	goto	l179
  3183  07B4                     l182:	
  3184                           ;main.c: 105: while(SSP2STATbits.R_nW);
  3185                           
  3186  07B4  1919               	btfsc	25,2	;volatile
  3187  07B5  2FB4               	goto	l182
  3188                           
  3189                           ;main.c: 106: SSP2BUF=cmonth;
  3190  07B6  0140               	movlb	0	; select bank0
  3191  07B7  0828               	movf	_cmonth,w
  3192  07B8  0143               	movlb	3	; select bank3
  3193  07B9  0096               	movwf	22	;volatile
  3194  07BA                     l185:	
  3195                           ;main.c: 107: while(SSP2STATbits.BF);
  3196                           
  3197  07BA  1819               	btfsc	25,0	;volatile
  3198  07BB  2FBA               	goto	l185
  3199  07BC                     l188:	
  3200                           ;main.c: 108: while(SSP2STATbits.R_nW);
  3201                           
  3202  07BC  1919               	btfsc	25,2	;volatile
  3203  07BD  2FBC               	goto	l188
  3204                           
  3205                           ;main.c: 109: SSP2BUF=cyear;
  3206  07BE  0140               	movlb	0	; select bank0
  3207  07BF  0826               	movf	_cyear,w
  3208  07C0  0143               	movlb	3	; select bank3
  3209  07C1  0096               	movwf	22	;volatile
  3210  07C2                     l191:	
  3211                           ;main.c: 110: while(SSP2STATbits.BF);
  3212                           
  3213  07C2  1819               	btfsc	25,0	;volatile
  3214  07C3  2FC2               	goto	l191
  3215  07C4                     l194:	
  3216                           ;main.c: 111: while(SSP2STATbits.R_nW);
  3217                           
  3218  07C4  1919               	btfsc	25,2	;volatile
  3219  07C5  2FC4               	goto	l194
  3220                           
  3221                           ;main.c: 112: SSP2BUF=0b00010000;
  3222  07C6  3010               	movlw	16
  3223  07C7  0096               	movwf	22	;volatile
  3224  07C8                     l197:	
  3225                           ;main.c: 113: while(SSP2STATbits.BF);
  3226                           
  3227  07C8  1819               	btfsc	25,0	;volatile
  3228  07C9  2FC8               	goto	l197
  3229  07CA                     l200:	
  3230                           ;main.c: 114: while(SSP2STATbits.R_nW);
  3231                           
  3232  07CA  1919               	btfsc	25,2	;volatile
  3233  07CB  2FCA               	goto	l200
  3234                           
  3235                           ;main.c: 115: SSP2CON2bits.PEN=1;
  3236  07CC  151B               	bsf	27,2	;volatile
  3237  07CD                     l203:	
  3238                           ;main.c: 116: while(SSP2CON2bits.PEN);
  3239                           
  3240  07CD  191B               	btfsc	27,2	;volatile
  3241  07CE  2FCD               	goto	l203
  3242                           
  3243                           ;main.c: 118: Lcd_Out(2, 0, "CONF DONE");
  3244  07CF  01F3               	clrf	Lcd_Out@x
  3245  07D0  302B               	movlw	low (STR_2| (0+32768))
  3246  07D1  00F4               	movwf	Lcd_Out@buffer
  3247  07D2  3090               	movlw	high (STR_2| (0+32768))
  3248  07D3  00F5               	movwf	Lcd_Out@buffer+1
  3249  07D4  3002               	movlw	2
  3250  07D5  318F  27C9  3185   	fcall	_Lcd_Out
  3251                           
  3252                           ;main.c: 119: _delay((unsigned long)((1500)*(32000000/4000.0)));
  3253  07D8  303D               	movlw	61
  3254  07D9  0140               	movlb	0	; select bank0
  3255  07DA  00DB               	movwf	??_crtc+1
  3256  07DB  30E1               	movlw	225
  3257  07DC  00DA               	movwf	??_crtc
  3258  07DD  303F               	movlw	63
  3259  07DE                     u2147:	
  3260  07DE  0B89               	decfsz	9,f
  3261  07DF  2FDE               	goto	u2147
  3262  07E0  0BDA               	decfsz	??_crtc,f
  3263  07E1  2FDE               	goto	u2147
  3264  07E2  0BDB               	decfsz	??_crtc+1,f
  3265  07E3  2FDE               	goto	u2147
  3266  07E4  3200               	nop2
  3267  07E5  0008               	return
  3268  07E6                     __end_of_crtc:	
  3269                           
  3270                           	psect	text5
  3271  0F42                     __ptext5:	
  3272 ;; *************** function ___wmul *****************
  3273 ;; Defined at:
  3274 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;  multiplier      2    9[COMMON] unsigned int 
  3277 ;;  multiplicand    2   11[COMMON] unsigned int 
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;  product         2    0[BANK0 ] unsigned int 
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  2    9[COMMON] unsigned int 
  3282 ;; Registers used:
  3283 ;;		wreg, status,2, status,0
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3289 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3290 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3291 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3292 ;;      Totals:         4       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3293 ;;Total ram usage:        6 bytes
  3294 ;; Hardware stack levels used:    1
  3295 ;; This function calls:
  3296 ;;		Nothing
  3297 ;; This function is called by:
  3298 ;;		_crtc
  3299 ;;		_main
  3300 ;; This function uses a non-reentrant model
  3301 ;;
  3302                           
  3303                           
  3304                           ;psect for function ___wmul
  3305  0F42                     ___wmul:	
  3306                           
  3307                           ;incstack = 0
  3308                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3309  0F42  0140               	movlb	0	; select bank0
  3310  0F43  01CA               	clrf	___wmul@product
  3311  0F44  01CB               	clrf	___wmul@product+1
  3312  0F45                     l1356:	
  3313  0F45  1C79               	btfss	___wmul@multiplier,0
  3314  0F46  2F4C               	goto	l370
  3315  0F47  087B               	movf	___wmul@multiplicand,w
  3316  0F48  0140               	movlb	0	; select bank0
  3317  0F49  07CA               	addwf	___wmul@product,f
  3318  0F4A  087C               	movf	___wmul@multiplicand+1,w
  3319  0F4B  3DCB               	addwfc	___wmul@product+1,f
  3320  0F4C                     l370:	
  3321  0F4C  3001               	movlw	1
  3322  0F4D                     u1185:	
  3323  0F4D  35FB               	lslf	___wmul@multiplicand,f
  3324  0F4E  0DFC               	rlf	___wmul@multiplicand+1,f
  3325  0F4F  0B89               	decfsz	9,f
  3326  0F50  2F4D               	goto	u1185
  3327  0F51  3001               	movlw	1
  3328  0F52                     u1195:	
  3329  0F52  36FA               	lsrf	___wmul@multiplier+1,f
  3330  0F53  0CF9               	rrf	___wmul@multiplier,f
  3331  0F54  0B89               	decfsz	9,f
  3332  0F55  2F52               	goto	u1195
  3333  0F56  0879               	movf	___wmul@multiplier,w
  3334  0F57  047A               	iorwf	___wmul@multiplier+1,w
  3335  0F58  1D03               	btfss	3,2
  3336  0F59  2F45               	goto	l1356
  3337  0F5A  0140               	movlb	0	; select bank0
  3338  0F5B  084B               	movf	___wmul@product+1,w
  3339  0F5C  00FA               	movwf	?___wmul+1
  3340  0F5D  084A               	movf	___wmul@product,w
  3341  0F5E  00F9               	movwf	?___wmul
  3342  0F5F  0008               	return
  3343  0F60                     __end_of___wmul:	
  3344                           
  3345                           	psect	text6
  3346  0033                     __ptext6:	
  3347 ;; *************** function ___awdiv *****************
  3348 ;; Defined at:
  3349 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;  divisor         2    0[COMMON] int 
  3352 ;;  dividend        2    2[COMMON] int 
  3353 ;; Auto vars:     Size  Location     Type
