

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 26 01:27:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  2530  0441  2C55               	goto	l1755
  2531  0442                     l1749:	
  2532                           ;doprnt.c: 1429: do
  2533                           
  2534                           
  2535                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  2536  0442  3020               	movlw	32
  2537  0443  00A4               	movwf	??_sprintf
  2538  0444  082F               	movf	sprintf@sp,w
  2539  0445  0086               	movwf	6
  2540  0446  0187               	clrf	7
  2541  0447  0824               	movf	??_sprintf,w
  2542  0448  0081               	movwf	1
  2543  0449  3001               	movlw	1
  2544  044A  00A4               	movwf	??_sprintf
  2545  044B  0824               	movf	??_sprintf,w
  2546  044C  07AF               	addwf	sprintf@sp,f
  2547                           
  2548                           ;doprnt.c: 1431: while(--width);
  2549  044D  30FF               	movlw	255
  2550  044E  07AD               	addwf	sprintf@width,f
  2551  044F  30FF               	movlw	255
  2552  0450  3DAE               	addwfc	sprintf@width+1,f
  2553  0451  082D               	movf	sprintf@width,w
  2554  0452  042E               	iorwf	sprintf@width+1,w
  2555  0453  1D03               	btfss	3,2
  2556  0454  2C42               	goto	l1749
  2557  0455                     l1755:	
  2558                           
  2559                           ;doprnt.c: 1438: if(flag & 0x03)
  2560  0455  082A               	movf	sprintf@flag,w
  2561  0456  3903               	andlw	3
  2562  0457  1903               	btfsc	3,2
  2563  0458  2C64               	goto	l1761
  2564                           
  2565                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2566  0459  302D               	movlw	45
  2567  045A  00A4               	movwf	??_sprintf
  2568  045B  082F               	movf	sprintf@sp,w
  2569  045C  0086               	movwf	6
  2570  045D  0187               	clrf	7
  2571  045E  0824               	movf	??_sprintf,w
  2572  045F  0081               	movwf	1
  2573  0460  3001               	movlw	1
  2574  0461  00A4               	movwf	??_sprintf
  2575  0462  0824               	movf	??_sprintf,w
  2576  0463  07AF               	addwf	sprintf@sp,f
  2577  0464                     l1761:	
  2578                           
  2579                           ;doprnt.c: 1469: }
  2580                           ;doprnt.c: 1472: prec = c;
  2581  0464  0830               	movf	sprintf@c,w
  2582  0465  00A4               	movwf	??_sprintf
  2583  0466  0824               	movf	??_sprintf,w
  2584  0467  00A9               	movwf	sprintf@prec
  2585  0468                     l1769:	
  2586                           ;doprnt.c: 1474: while(prec--) {
  2587                           
  2588  0468  30FF               	movlw	255
  2589  0469  00A4               	movwf	??_sprintf
  2590  046A  0824               	movf	??_sprintf,w
  2591  046B  07A9               	addwf	sprintf@prec,f
  2592  046C  0A29               	incf	sprintf@prec,w
  2593  046D  1903               	btfsc	3,2
  2594  046E  2B5E               	goto	l1771
  2595                           
  2596                           ;doprnt.c: 1478: {
  2597                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2598  046F  300A               	movlw	10
  2599  0470  00F8               	movwf	___lwmod@divisor
  2600  0471  3000               	movlw	0
  2601  0472  00F9               	movwf	___lwmod@divisor+1
  2602  0473  0829               	movf	sprintf@prec,w
  2603  0474  00A4               	movwf	??_sprintf
  2604  0475  01A5               	clrf	??_sprintf+1
  2605  0476  35A4               	lslf	??_sprintf,f
  2606  0477  0DA5               	rlf	??_sprintf+1,f
  2607  0478  3000               	movlw	low (_dpowers| (0+32768))
  2608  0479  0724               	addwf	??_sprintf,w
  2609  047A  0084               	movwf	4
  2610  047B  3090               	movlw	high (_dpowers| (0+32768))
  2611  047C  3D25               	addwfc	??_sprintf+1,w
  2612  047D  0085               	movwf	5
  2613  047E  3F00               	moviw [0]fsr0
  2614  047F  00F0               	movwf	___lwdiv@divisor
  2615  0480  3F01               	moviw [1]fsr0
  2616  0481  00F1               	movwf	___lwdiv@divisor+1
  2617  0482  082C               	movf	sprintf@val+1,w
  2618  0483  00F3               	movwf	___lwdiv@dividend+1
  2619  0484  082B               	movf	sprintf@val,w
  2620  0485  00F2               	movwf	___lwdiv@dividend
  2621  0486  318F  2768  3183   	fcall	___lwdiv
  2622  0489  0871               	movf	?___lwdiv+1,w
  2623  048A  00FB               	movwf	___lwmod@dividend+1
  2624  048B  0870               	movf	?___lwdiv,w
  2625  048C  00FA               	movwf	___lwmod@dividend
  2626  048D  318F  273C  3183   	fcall	___lwmod
  2627  0490  0878               	movf	?___lwmod,w
  2628  0491  3E30               	addlw	48
  2629  0492  0140               	movlb	0	; select bank0
  2630  0493  00A6               	movwf	??_sprintf+2
  2631  0494  0826               	movf	??_sprintf+2,w
  2632  0495  00B0               	movwf	sprintf@c
  2633                           
  2634                           ;doprnt.c: 1523: }
  2635                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2636  0496  0830               	movf	sprintf@c,w
  2637  0497  00A4               	movwf	??_sprintf
  2638  0498  082F               	movf	sprintf@sp,w
  2639  0499  0086               	movwf	6
  2640  049A  0187               	clrf	7
  2641  049B  0824               	movf	??_sprintf,w
  2642  049C  0081               	movwf	1
  2643  049D  3001               	movlw	1
  2644  049E  00A4               	movwf	??_sprintf
  2645  049F  0824               	movf	??_sprintf,w
  2646  04A0  07AF               	addwf	sprintf@sp,f
  2647  04A1  2C68               	goto	l1769
  2648  04A2                     l1773:	
  2649                           ;doprnt.c: 1525: }
  2650                           ;doprnt.c: 1533: }
  2651                           ;doprnt.c: 1535: alldone:
  2652                           
  2653                           
  2654                           ;doprnt.c: 1538: *sp = 0;
  2655  04A2  0140               	movlb	0	; select bank0
  2656  04A3  082F               	movf	sprintf@sp,w
  2657  04A4  0086               	movwf	6
  2658  04A5  0187               	clrf	7
  2659  04A6  0181               	clrf	1
  2660  04A7  0008               	return
  2661  04A8                     __end_of_sprintf:	
  2662                           ;doprnt.c: 1540: return 0;
  2663                           ;	Return value of _sprintf is never used
  2664                           
  2665                           
  2666                           	psect	text3
  2667  000F                     __ptext3:	
  2668 ;; *************** function _isdigit *****************
  2669 ;; Defined at:
  2670 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;  c               1    wreg     unsigned char 
  2673 ;; Auto vars:     Size  Location     Type
  2674 ;;  c               1    1[COMMON] unsigned char 
  2675 ;; Return value:  Size  Location     Type
  2676 ;;		None               void
  2677 ;; Registers used:
  2678 ;;		wreg, status,2, status,0
  2679 ;; Tracked objects:
  2680 ;;		On entry : 0/0
  2681 ;;		On exit  : 0/0
  2682 ;;		Unchanged: 0/0
  2683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2685 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2686 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2687 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2688 ;;Total ram usage:        2 bytes
  2689 ;; Hardware stack levels used:    1
  2690 ;; This function calls:
  2691 ;;		Nothing
  2692 ;; This function is called by:
  2693 ;;		_sprintf
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697                           
  2698                           ;psect for function _isdigit
  2699  000F                     _isdigit:	
  2700                           
  2701                           ;incstack = 0
  2702                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2703                           ;isdigit@c stored from wreg
  2704  000F  00F1               	movwf	isdigit@c
  2705  0010  01F0               	clrf	_isdigit$595
  2706  0011  303A               	movlw	58
  2707  0012  0271               	subwf	isdigit@c,w
  2708  0013  1803               	skipnc
  2709  0014  281B               	goto	l1467
  2710  0015  3030               	movlw	48
  2711  0016  0271               	subwf	isdigit@c,w
  2712  0017  1C03               	skipc
  2713  0018  281B               	goto	l1467
  2714  0019  01F0               	clrf	_isdigit$595
  2715  001A  0AF0               	incf	_isdigit$595,f
  2716  001B                     l1467:	
  2717  001B  0C70               	rrf	_isdigit$595,w
  2718  001C  0008               	return
  2719  001D                     __end_of_isdigit:	
  2720                           
  2721                           	psect	text4
  2722  0F3C                     __ptext4:	
  2723 ;; *************** function ___lwmod *****************
  2724 ;; Defined at:
  2725 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;  divisor         2    8[COMMON] unsigned int 
  2728 ;;  dividend        2   10[COMMON] unsigned int 
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  counter         1   13[COMMON] unsigned char 
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  2    8[COMMON] unsigned int 
  2733 ;; Registers used:
  2734 ;;		wreg, status,2, status,0
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2740 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2741 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2742 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2743 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2744 ;;Total ram usage:        6 bytes
  2745 ;; Hardware stack levels used:    1
  2746 ;; This function calls:
  2747 ;;		Nothing
  2748 ;; This function is called by:
  2749 ;;		_sprintf
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753                           
  2754                           ;psect for function ___lwmod
  2755  0F3C                     ___lwmod:	
  2756                           
  2757                           ;incstack = 0
  2758                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2759  0F3C  0878               	movf	___lwmod@divisor,w
  2760  0F3D  0479               	iorwf	___lwmod@divisor+1,w
  2761  0F3E  1903               	btfsc	3,2
  2762  0F3F  2F63               	goto	l1529
  2763  0F40  01FD               	clrf	___lwmod@counter
  2764  0F41  0AFD               	incf	___lwmod@counter,f
  2765  0F42                     l1519:	
  2766  0F42  1BF9               	btfsc	___lwmod@divisor+1,7
  2767  0F43  2F4E               	goto	l1521
  2768  0F44  3001               	movlw	1
  2769  0F45                     u1325:	
  2770  0F45  35F8               	lslf	___lwmod@divisor,f
  2771  0F46  0DF9               	rlf	___lwmod@divisor+1,f
  2772  0F47  0B89               	decfsz	9,f
  2773  0F48  2F45               	goto	u1325
  2774  0F49  3001               	movlw	1
  2775  0F4A  00FC               	movwf	??___lwmod
  2776  0F4B  087C               	movf	??___lwmod,w
  2777  0F4C  07FD               	addwf	___lwmod@counter,f
  2778  0F4D  2F42               	goto	l1519
  2779  0F4E                     l1521:	
  2780  0F4E  0879               	movf	___lwmod@divisor+1,w
  2781  0F4F  027B               	subwf	___lwmod@dividend+1,w
  2782  0F50  1D03               	skipz
  2783  0F51  2F54               	goto	u1345
  2784  0F52  0878               	movf	___lwmod@divisor,w
  2785  0F53  027A               	subwf	___lwmod@dividend,w
  2786  0F54                     u1345:	
  2787  0F54  1C03               	skipc
  2788  0F55  2F5A               	goto	l1525
  2789  0F56  0878               	movf	___lwmod@divisor,w
  2790  0F57  02FA               	subwf	___lwmod@dividend,f
  2791  0F58  0879               	movf	___lwmod@divisor+1,w
  2792  0F59  3BFB               	subwfb	___lwmod@dividend+1,f
  2793  0F5A                     l1525:	
  2794  0F5A  3001               	movlw	1
  2795  0F5B                     u1355:	
  2796  0F5B  36F9               	lsrf	___lwmod@divisor+1,f
  2797  0F5C  0CF8               	rrf	___lwmod@divisor,f
  2798  0F5D  0B89               	decfsz	9,f
  2799  0F5E  2F5B               	goto	u1355
  2800  0F5F  3001               	movlw	1
  2801  0F60  02FD               	subwf	___lwmod@counter,f
  2802  0F61  1D03               	btfss	3,2
  2803  0F62  2F4E               	goto	l1521
  2804  0F63                     l1529:	
  2805  0F63  087B               	movf	___lwmod@dividend+1,w
  2806  0F64  00F9               	movwf	?___lwmod+1
  2807  0F65  087A               	movf	___lwmod@dividend,w
  2808  0F66  00F8               	movwf	?___lwmod
  2809  0F67  0008               	return
  2810  0F68                     __end_of___lwmod:	
  2811                           
  2812                           	psect	text5
  2813  0F68                     __ptext5:	
  2814 ;; *************** function ___lwdiv *****************
  2815 ;; Defined at:
  2816 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  divisor         2    0[COMMON] unsigned int 
  2819 ;;  dividend        2    2[COMMON] unsigned int 
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;  quotient        2    5[COMMON] unsigned int 
  2822 ;;  counter         1    7[COMMON] unsigned char 
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  2    0[COMMON] unsigned int 
  2825 ;; Registers used:
  2826 ;;		wreg, status,2, status,0
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2832 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2833 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2834 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2835 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2836 ;;Total ram usage:        8 bytes
  2837 ;; Hardware stack levels used:    1
  2838 ;; This function calls:
  2839 ;;		Nothing
  2840 ;; This function is called by:
  2841 ;;		_sprintf
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           
  2846                           ;psect for function ___lwdiv
  2847  0F68                     ___lwdiv:	
  2848                           
  2849                           ;incstack = 0
  2850                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2851  0F68  01F5               	clrf	___lwdiv@quotient
  2852  0F69  01F6               	clrf	___lwdiv@quotient+1
  2853  0F6A  0870               	movf	___lwdiv@divisor,w
  2854  0F6B  0471               	iorwf	___lwdiv@divisor+1,w
  2855  0F6C  1903               	btfsc	3,2
  2856  0F6D  2F97               	goto	l1507
  2857  0F6E  01F7               	clrf	___lwdiv@counter
  2858  0F6F  0AF7               	incf	___lwdiv@counter,f
  2859  0F70                     l1495:	
  2860  0F70  1BF1               	btfsc	___lwdiv@divisor+1,7
  2861  0F71  2F7C               	goto	l1497
  2862  0F72  3001               	movlw	1
  2863  0F73                     u1255:	
  2864  0F73  35F0               	lslf	___lwdiv@divisor,f
  2865  0F74  0DF1               	rlf	___lwdiv@divisor+1,f
  2866  0F75  0B89               	decfsz	9,f
  2867  0F76  2F73               	goto	u1255
  2868  0F77  3001               	movlw	1
  2869  0F78  00F4               	movwf	??___lwdiv
  2870  0F79  0874               	movf	??___lwdiv,w
  2871  0F7A  07F7               	addwf	___lwdiv@counter,f
  2872  0F7B  2F70               	goto	l1495
  2873  0F7C                     l1497:	
  2874  0F7C  3001               	movlw	1
  2875  0F7D                     u1275:	
  2876  0F7D  35F5               	lslf	___lwdiv@quotient,f
  2877  0F7E  0DF6               	rlf	___lwdiv@quotient+1,f
  2878  0F7F  0B89               	decfsz	9,f
  2879  0F80  2F7D               	goto	u1275
  2880  0F81  0871               	movf	___lwdiv@divisor+1,w
  2881  0F82  0273               	subwf	___lwdiv@dividend+1,w
  2882  0F83  1D03               	skipz
  2883  0F84  2F87               	goto	u1285
  2884  0F85  0870               	movf	___lwdiv@divisor,w
  2885  0F86  0272               	subwf	___lwdiv@dividend,w
  2886  0F87                     u1285:	
  2887  0F87  1C03               	skipc
  2888  0F88  2F8E               	goto	l1503
  2889  0F89  0870               	movf	___lwdiv@divisor,w
  2890  0F8A  02F2               	subwf	___lwdiv@dividend,f
  2891  0F8B  0871               	movf	___lwdiv@divisor+1,w
  2892  0F8C  3BF3               	subwfb	___lwdiv@dividend+1,f
  2893  0F8D  1475               	bsf	___lwdiv@quotient,0
  2894  0F8E                     l1503:	
  2895  0F8E  3001               	movlw	1
  2896  0F8F                     u1295:	
  2897  0F8F  36F1               	lsrf	___lwdiv@divisor+1,f
  2898  0F90  0CF0               	rrf	___lwdiv@divisor,f
  2899  0F91  0B89               	decfsz	9,f
  2900  0F92  2F8F               	goto	u1295
  2901  0F93  3001               	movlw	1
  2902  0F94  02F7               	subwf	___lwdiv@counter,f
  2903  0F95  1D03               	btfss	3,2
  2904  0F96  2F7C               	goto	l1497
  2905  0F97                     l1507:	
  2906  0F97  0876               	movf	___lwdiv@quotient+1,w
  2907  0F98  00F1               	movwf	?___lwdiv+1
  2908  0F99  0875               	movf	___lwdiv@quotient,w
  2909  0F9A  00F0               	movwf	?___lwdiv
  2910  0F9B  0008               	return
  2911  0F9C                     __end_of___lwdiv:	
  2912                           
  2913                           	psect	text6
  2914  0289                     __ptext6:	
  2915 ;; *************** function _resultado *****************
  2916 ;; Defined at:
  2917 ;;		line 36 in file "main.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;  valor1          1    wreg     PTR unsigned char 
  2920 ;;		 -> num1_char(16), 
  2921 ;;  valor2          1    6[COMMON] PTR unsigned char 
  2922 ;;		 -> num2_char(16), 
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;  valor1          1    9[COMMON] PTR unsigned char 
  2925 ;;		 -> num1_char(16), 
  2926 ;;  i               2   10[COMMON] int 
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      void 
  2929 ;; Registers used:
  2930 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2936 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2937 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2938 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2939 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2940 ;;Total ram usage:        6 bytes
  2941 ;; Hardware stack levels used:    1
  2942 ;; Hardware stack levels required when called:    1
  2943 ;; This function calls:
  2944 ;;		___wmul
  2945 ;; This function is called by:
  2946 ;;		_main
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function _resultado
  2952  0289                     _resultado:	
  2953                           
  2954                           ;incstack = 0
  2955                           ; Regs used in _resultado: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2956                           ;resultado@valor1 stored from wreg
  2957  0289  00F9               	movwf	resultado@valor1
  2958                           
  2959                           ;main.c: 37: for(int i=0;i<=2;i++){
  2960  028A  01FA               	clrf	resultado@i
  2961  028B  01FB               	clrf	resultado@i+1
  2962  028C  087B               	movf	resultado@i+1,w
  2963  028D  3A80               	xorlw	128
  2964  028E  00F7               	movwf	??_resultado
  2965  028F  3080               	movlw	128
  2966  0290  0277               	subwf	??_resultado,w
  2967  0291  1D03               	skipz
  2968  0292  2A95               	goto	u1405
  2969  0293  3003               	movlw	3
  2970  0294  027A               	subwf	resultado@i,w
  2971  0295                     u1405:	
  2972  0295  1803               	btfsc	3,0
  2973  0296  2B3A               	goto	l1627
  2974  0297                     l1611:	
  2975                           
  2976                           ;main.c: 38: if(i==0){num1_int=(valor1[i]-'0');num2_int=(valor2[i]-'0');}
  2977  0297  087A               	movf	resultado@i,w
  2978  0298  047B               	iorwf	resultado@i+1,w
  2979  0299  1D03               	btfss	3,2
  2980  029A  2AB6               	goto	l1615
  2981  029B  087A               	movf	resultado@i,w
  2982  029C  0779               	addwf	resultado@valor1,w
  2983  029D  00F7               	movwf	??_resultado
  2984  029E  0877               	movf	??_resultado,w
  2985  029F  0086               	movwf	6
  2986  02A0  0187               	clrf	7
  2987  02A1  0801               	movf	1,w
  2988  02A2  3ED0               	addlw	208
  2989  02A3  0140               	movlb	0	; select bank0
  2990  02A4  00CD               	movwf	_num1_int
  2991  02A5  30FF               	movlw	255
  2992  02A6  1803               	skipnc
  2993  02A7  3000               	movlw	0
  2994  02A8  00CE               	movwf	_num1_int+1
  2995  02A9  087A               	movf	resultado@i,w
  2996  02AA  0776               	addwf	resultado@valor2,w
  2997  02AB  00F7               	movwf	??_resultado
  2998  02AC  0877               	movf	??_resultado,w
  2999  02AD  0086               	movwf	6
  3000  02AE  0187               	clrf	7
  3001  02AF  0801               	movf	1,w
  3002  02B0  3ED0               	addlw	208
  3003  02B1  00CB               	movwf	_num2_int
  3004  02B2  30FF               	movlw	255
  3005  02B3  1803               	skipnc
  3006  02B4  3000               	movlw	0
  3007  02B5  00CC               	movwf	_num2_int+1
  3008  02B6                     l1615:	
  3009                           
  3010                           ;main.c: 39: if(i==1){num1_int=num1_int+(valor1[i]-'0')*10;num2_int=num2_int+(valor2[i]-
      +                          '0')*10; }
  3011  02B6  037A               	decf	resultado@i,w
  3012  02B7  047B               	iorwf	resultado@i+1,w
  3013  02B8  1D03               	btfss	3,2
