

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 03 15:46:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  5080  15E8  0008               	return
  5081  15E9                     __end_of___awdiv:	
  5082                           
  5083                           	psect	text9
  5084  0AA3                     __ptext9:	
  5085 ;; *************** function __tdiv_to_l_ *****************
  5086 ;; Defined at:
  5087 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdivl.c"
  5088 ;; Parameters:    Size  Location     Type
  5089 ;;  f1              3   18[BANK0 ] float 
  5090 ;;  f2              3   21[BANK0 ] float 
  5091 ;; Auto vars:     Size  Location     Type
  5092 ;;  quot            4   28[BANK0 ] unsigned long 
  5093 ;;  exp1            1   33[BANK0 ] unsigned char 
  5094 ;;  cntr            1   32[BANK0 ] unsigned char 
  5095 ;; Return value:  Size  Location     Type
  5096 ;;                  4   18[BANK0 ] unsigned long 
  5097 ;; Registers used:
  5098 ;;		wreg, status,2, status,0
  5099 ;; Tracked objects:
  5100 ;;		On entry : 0/0
  5101 ;;		On exit  : 0/0
  5102 ;;		Unchanged: 0/0
  5103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5104 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5105 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5106 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5107 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5108 ;;Total ram usage:       16 bytes
  5109 ;; Hardware stack levels used:    1
  5110 ;; Hardware stack levels required when called:    3
  5111 ;; This function calls:
  5112 ;;		Nothing
  5113 ;; This function is called by:
  5114 ;;		_sprintf
  5115 ;; This function uses a non-reentrant model
  5116 ;;
  5117                           
  5118                           
  5119                           ;psect for function __tdiv_to_l_
  5120  0AA3                     __tdiv_to_l_:	
  5121                           
  5122                           ;incstack = 0
  5123                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  5124  0AA3  0140               	movlb	0	; select bank0
  5125  0AA4  0832               	movf	__tdiv_to_l_@f1,w
  5126  0AA5  00B8               	movwf	??__tdiv_to_l_
  5127  0AA6  0833               	movf	__tdiv_to_l_@f1+1,w
  5128  0AA7  00B9               	movwf	??__tdiv_to_l_+1
  5129  0AA8  0834               	movf	__tdiv_to_l_@f1+2,w
  5130  0AA9  00BA               	movwf	??__tdiv_to_l_+2
  5131  0AAA  1003               	clrc
  5132  0AAB  0D39               	rlf	??__tdiv_to_l_+1,w
  5133  0AAC  0D3A               	rlf	??__tdiv_to_l_+2,w
  5134  0AAD  00BB               	movwf	??__tdiv_to_l_+3
  5135  0AAE  083B               	movf	??__tdiv_to_l_+3,w
  5136  0AAF  00C1               	movwf	__tdiv_to_l_@exp1
  5137  0AB0  0841               	movf	__tdiv_to_l_@exp1,w
  5138  0AB1  1D03               	btfss	3,2
  5139  0AB2  2ABC               	goto	l2220
  5140  0AB3  3000               	movlw	0
  5141  0AB4  00B5               	movwf	?__tdiv_to_l_+3
  5142  0AB5  3000               	movlw	0
  5143  0AB6  00B4               	movwf	?__tdiv_to_l_+2
  5144  0AB7  3000               	movlw	0
  5145  0AB8  00B3               	movwf	?__tdiv_to_l_+1
  5146  0AB9  3000               	movlw	0
  5147  0ABA  00B2               	movwf	?__tdiv_to_l_
  5148  0ABB  0008               	return
  5149  0ABC                     l2220:	
  5150  0ABC  0835               	movf	__tdiv_to_l_@f2,w
  5151  0ABD  00B8               	movwf	??__tdiv_to_l_
  5152  0ABE  0836               	movf	__tdiv_to_l_@f2+1,w
  5153  0ABF  00B9               	movwf	??__tdiv_to_l_+1
  5154  0AC0  0837               	movf	__tdiv_to_l_@f2+2,w
  5155  0AC1  00BA               	movwf	??__tdiv_to_l_+2
  5156  0AC2  1003               	clrc
  5157  0AC3  0D39               	rlf	??__tdiv_to_l_+1,w
  5158  0AC4  0D3A               	rlf	??__tdiv_to_l_+2,w
  5159  0AC5  00BB               	movwf	??__tdiv_to_l_+3
  5160  0AC6  083B               	movf	??__tdiv_to_l_+3,w
  5161  0AC7  00C0               	movwf	__tdiv_to_l_@cntr
  5162  0AC8  0840               	movf	__tdiv_to_l_@cntr,w
  5163  0AC9  1D03               	btfss	3,2
  5164  0ACA  2AD4               	goto	l524
  5165  0ACB  3000               	movlw	0
  5166  0ACC  00B5               	movwf	?__tdiv_to_l_+3
  5167  0ACD  3000               	movlw	0
  5168  0ACE  00B4               	movwf	?__tdiv_to_l_+2
  5169  0ACF  3000               	movlw	0
  5170  0AD0  00B3               	movwf	?__tdiv_to_l_+1
  5171  0AD1  3000               	movlw	0
  5172  0AD2  00B2               	movwf	?__tdiv_to_l_
  5173  0AD3  0008               	return
  5174  0AD4                     l524:	
  5175  0AD4  17B3               	bsf	__tdiv_to_l_@f1+1,7
  5176  0AD5  30FF               	movlw	255
  5177  0AD6  05B2               	andwf	__tdiv_to_l_@f1,f
  5178  0AD7  30FF               	movlw	255
  5179  0AD8  05B3               	andwf	__tdiv_to_l_@f1+1,f
  5180  0AD9  3000               	movlw	0
  5181  0ADA  05B4               	andwf	__tdiv_to_l_@f1+2,f
  5182  0ADB  17B6               	bsf	__tdiv_to_l_@f2+1,7
  5183  0ADC  30FF               	movlw	255
  5184  0ADD  05B5               	andwf	__tdiv_to_l_@f2,f
  5185  0ADE  30FF               	movlw	255
  5186  0ADF  05B6               	andwf	__tdiv_to_l_@f2+1,f
  5187  0AE0  3000               	movlw	0
  5188  0AE1  05B7               	andwf	__tdiv_to_l_@f2+2,f
  5189  0AE2  3000               	movlw	0
  5190  0AE3  00BF               	movwf	__tdiv_to_l_@quot+3
  5191  0AE4  3000               	movlw	0
  5192  0AE5  00BE               	movwf	__tdiv_to_l_@quot+2
  5193  0AE6  3000               	movlw	0
  5194  0AE7  00BD               	movwf	__tdiv_to_l_@quot+1
  5195  0AE8  3000               	movlw	0
  5196  0AE9  00BC               	movwf	__tdiv_to_l_@quot
  5197  0AEA  307F               	movlw	127
  5198  0AEB  02C1               	subwf	__tdiv_to_l_@exp1,f
  5199  0AEC  3098               	movlw	152
  5200  0AED  0740               	addwf	__tdiv_to_l_@cntr,w
  5201  0AEE  00B8               	movwf	??__tdiv_to_l_
  5202  0AEF  0838               	movf	??__tdiv_to_l_,w
  5203  0AF0  02C1               	subwf	__tdiv_to_l_@exp1,f
  5204  0AF1  3018               	movlw	24
  5205  0AF2  00B8               	movwf	??__tdiv_to_l_
  5206  0AF3  0838               	movf	??__tdiv_to_l_,w
  5207  0AF4  00C0               	movwf	__tdiv_to_l_@cntr
  5208  0AF5                     l2234:	
  5209  0AF5  3001               	movlw	1
  5210  0AF6                     u3145:	
  5211  0AF6  35BC               	lslf	__tdiv_to_l_@quot,f
  5212  0AF7  0DBD               	rlf	__tdiv_to_l_@quot+1,f
  5213  0AF8  0DBE               	rlf	__tdiv_to_l_@quot+2,f
  5214  0AF9  0DBF               	rlf	__tdiv_to_l_@quot+3,f
  5215  0AFA  0B89               	decfsz	9,f
  5216  0AFB  2AF6               	goto	u3145
  5217  0AFC  0837               	movf	__tdiv_to_l_@f2+2,w
  5218  0AFD  0234               	subwf	__tdiv_to_l_@f1+2,w
  5219  0AFE  1D03               	skipz
  5220  0AFF  2B06               	goto	u3155
  5221  0B00  0836               	movf	__tdiv_to_l_@f2+1,w
  5222  0B01  0233               	subwf	__tdiv_to_l_@f1+1,w
  5223  0B02  1D03               	skipz
  5224  0B03  2B06               	goto	u3155
  5225  0B04  0835               	movf	__tdiv_to_l_@f2,w
  5226  0B05  0232               	subwf	__tdiv_to_l_@f1,w
  5227  0B06                     u3155:	
  5228  0B06  1C03               	skipc
  5229  0B07  2B0F               	goto	l2242
  5230  0B08  0835               	movf	__tdiv_to_l_@f2,w
  5231  0B09  02B2               	subwf	__tdiv_to_l_@f1,f
  5232  0B0A  0836               	movf	__tdiv_to_l_@f2+1,w
  5233  0B0B  3BB3               	subwfb	__tdiv_to_l_@f1+1,f
  5234  0B0C  0837               	movf	__tdiv_to_l_@f2+2,w
  5235  0B0D  3BB4               	subwfb	__tdiv_to_l_@f1+2,f
  5236  0B0E  143C               	bsf	__tdiv_to_l_@quot,0
  5237  0B0F                     l2242:	
  5238  0B0F  3001               	movlw	1
  5239  0B10                     u3165:	
  5240  0B10  35B2               	lslf	__tdiv_to_l_@f1,f
  5241  0B11  0DB3               	rlf	__tdiv_to_l_@f1+1,f
  5242  0B12  0DB4               	rlf	__tdiv_to_l_@f1+2,f
  5243  0B13  0B89               	decfsz	9,f
  5244  0B14  2B10               	goto	u3165
  5245  0B15  3001               	movlw	1
  5246  0B16  02C0               	subwf	__tdiv_to_l_@cntr,f
  5247  0B17  1D03               	btfss	3,2
  5248  0B18  2AF5               	goto	l2234
  5249  0B19  1FC1               	btfss	__tdiv_to_l_@exp1,7
  5250  0B1A  2B37               	goto	l2254
  5251  0B1B  0841               	movf	__tdiv_to_l_@exp1,w
  5252  0B1C  3A80               	xorlw	128
  5253  0B1D  3E97               	addlw	151
  5254  0B1E  1803               	skipnc
  5255  0B1F  2B29               	goto	l2252
  5256  0B20  3000               	movlw	0
  5257  0B21  00B5               	movwf	?__tdiv_to_l_+3
  5258  0B22  3000               	movlw	0
  5259  0B23  00B4               	movwf	?__tdiv_to_l_+2
  5260  0B24  3000               	movlw	0
  5261  0B25  00B3               	movwf	?__tdiv_to_l_+1
  5262  0B26  3000               	movlw	0
  5263  0B27  00B2               	movwf	?__tdiv_to_l_
  5264  0B28  0008               	return
  5265  0B29                     l2252:	
  5266  0B29  3001               	movlw	1
  5267  0B2A                     u3205:	
  5268  0B2A  36BF               	lsrf	__tdiv_to_l_@quot+3,f
  5269  0B2B  0CBE               	rrf	__tdiv_to_l_@quot+2,f
  5270  0B2C  0CBD               	rrf	__tdiv_to_l_@quot+1,f
  5271  0B2D  0CBC               	rrf	__tdiv_to_l_@quot,f
  5272  0B2E  0B89               	decfsz	9,f
  5273  0B2F  2B2A               	goto	u3205
  5274  0B30  3001               	movlw	1
  5275  0B31  00B8               	movwf	??__tdiv_to_l_
  5276  0B32  0838               	movf	??__tdiv_to_l_,w
  5277  0B33  07C1               	addwf	__tdiv_to_l_@exp1,f
  5278  0B34  1903               	btfsc	3,2
  5279  0B35  2B50               	goto	l2262
  5280  0B36  2B29               	goto	l2252
  5281  0B37                     l2254:	
  5282  0B37  3018               	movlw	24
  5283  0B38  0241               	subwf	__tdiv_to_l_@exp1,w
  5284  0B39  1C03               	skipc
  5285  0B3A  2B4D               	goto	l534
  5286  0B3B  3000               	movlw	0
  5287  0B3C  00B5               	movwf	?__tdiv_to_l_+3
  5288  0B3D  3000               	movlw	0
  5289  0B3E  00B4               	movwf	?__tdiv_to_l_+2
  5290  0B3F  3000               	movlw	0
  5291  0B40  00B3               	movwf	?__tdiv_to_l_+1
  5292  0B41  3000               	movlw	0
  5293  0B42  00B2               	movwf	?__tdiv_to_l_
  5294  0B43  0008               	return
  5295  0B44                     l2260:	
  5296  0B44  3001               	movlw	1
  5297  0B45                     u3235:	
  5298  0B45  35BC               	lslf	__tdiv_to_l_@quot,f
  5299  0B46  0DBD               	rlf	__tdiv_to_l_@quot+1,f
  5300  0B47  0DBE               	rlf	__tdiv_to_l_@quot+2,f
  5301  0B48  0DBF               	rlf	__tdiv_to_l_@quot+3,f
  5302  0B49  0B89               	decfsz	9,f
  5303  0B4A  2B45               	goto	u3235
  5304  0B4B  3001               	movlw	1
  5305  0B4C  02C1               	subwf	__tdiv_to_l_@exp1,f
  5306  0B4D                     l534:	
  5307  0B4D  0841               	movf	__tdiv_to_l_@exp1,w
  5308  0B4E  1D03               	btfss	3,2
  5309  0B4F  2B44               	goto	l2260
  5310  0B50                     l2262:	
  5311  0B50  083F               	movf	__tdiv_to_l_@quot+3,w
  5312  0B51  00B5               	movwf	?__tdiv_to_l_+3
  5313  0B52  083E               	movf	__tdiv_to_l_@quot+2,w
  5314  0B53  00B4               	movwf	?__tdiv_to_l_+2
  5315  0B54  083D               	movf	__tdiv_to_l_@quot+1,w
  5316  0B55  00B3               	movwf	?__tdiv_to_l_+1
  5317  0B56  083C               	movf	__tdiv_to_l_@quot,w
  5318  0B57  00B2               	movwf	?__tdiv_to_l_
  5319  0B58  0008               	return
  5320  0B59                     __end_of__tdiv_to_l_:	
  5321                           
  5322                           	psect	text10
  5323  0C5D                     __ptext10:	
  5324 ;; *************** function __div_to_l_ *****************
  5325 ;; Defined at:
  5326 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fldivl.c"
  5327 ;; Parameters:    Size  Location     Type
  5328 ;;  f1              3   18[BANK0 ] unsigned long 
  5329 ;;  f2              3   21[BANK0 ] unsigned long 
  5330 ;; Auto vars:     Size  Location     Type
  5331 ;;  quot            4   32[BANK0 ] unsigned long 
  5332 ;;  exp1            1   37[BANK0 ] unsigned char 
  5333 ;;  cntr            1   36[BANK0 ] unsigned char 
  5334 ;; Return value:  Size  Location     Type
  5335 ;;                  4   18[BANK0 ] unsigned long 
  5336 ;; Registers used:
  5337 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5338 ;; Tracked objects:
  5339 ;;		On entry : 0/0
  5340 ;;		On exit  : 0/0
  5341 ;;		Unchanged: 0/0
  5342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5343 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5344 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5345 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5346 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5347 ;;Total ram usage:       20 bytes
  5348 ;; Hardware stack levels used:    1
  5349 ;; Hardware stack levels required when called:    3
  5350 ;; This function calls:
  5351 ;;		Nothing
  5352 ;; This function is called by:
  5353 ;;		_sprintf
  5354 ;; This function uses a non-reentrant model
  5355 ;;
  5356                           
  5357                           
  5358                           ;psect for function __div_to_l_
  5359  0C5D                     __div_to_l_:	
  5360                           
  5361                           ;incstack = 0
  5362                           ; Regs used in __div_to_l_: [wreg+fsr1l+fsr1h+status,2+status,0]
  5363  0C5D  3032               	movlw	low (__div_to_l_@f1| 0)
  5364  0C5E  0086               	movwf	6
  5365  0C5F  0187               	clrf	7
  5366  0C60  3F40               	moviw [0]fsr1
  5367  0C61  0140               	movlb	0	; select bank0
  5368  0C62  00B8               	movwf	??__div_to_l_
  5369  0C63  3F41               	moviw [1]fsr1
  5370  0C64  00B9               	movwf	??__div_to_l_+1
  5371  0C65  3F42               	moviw [2]fsr1
  5372  0C66  00BA               	movwf	??__div_to_l_+2
  5373  0C67  3F43               	moviw [3]fsr1
  5374  0C68  00BB               	movwf	??__div_to_l_+3
  5375  0C69  1003               	clrc
  5376  0C6A  0D3A               	rlf	??__div_to_l_+2,w
  5377  0C6B  0D3B               	rlf	??__div_to_l_+3,w
  5378  0C6C  00BC               	movwf	??__div_to_l_+4
  5379  0C6D  083C               	movf	??__div_to_l_+4,w
  5380  0C6E  00C5               	movwf	__div_to_l_@exp1
  5381  0C6F  0845               	movf	__div_to_l_@exp1,w
  5382  0C70  1D03               	btfss	3,2
  5383  0C71  2C7B               	goto	l2272
  5384  0C72  3000               	movlw	0
  5385  0C73  00B5               	movwf	?__div_to_l_+3
  5386  0C74  3000               	movlw	0
  5387  0C75  00B4               	movwf	?__div_to_l_+2
  5388  0C76  3000               	movlw	0
  5389  0C77  00B3               	movwf	?__div_to_l_+1
  5390  0C78  3000               	movlw	0
  5391  0C79  00B2               	movwf	?__div_to_l_
  5392  0C7A  0008               	return
  5393  0C7B                     l2272:	
  5394  0C7B  3035               	movlw	low (__div_to_l_@f2| 0)
  5395  0C7C  0086               	movwf	6
  5396  0C7D  0187               	clrf	7
  5397  0C7E  3F40               	moviw [0]fsr1
  5398  0C7F  00B8               	movwf	??__div_to_l_
  5399  0C80  3F41               	moviw [1]fsr1
  5400  0C81  00B9               	movwf	??__div_to_l_+1
  5401  0C82  3F42               	moviw [2]fsr1
  5402  0C83  00BA               	movwf	??__div_to_l_+2
  5403  0C84  3F43               	moviw [3]fsr1
  5404  0C85  00BB               	movwf	??__div_to_l_+3
  5405  0C86  1003               	clrc
  5406  0C87  0D3A               	rlf	??__div_to_l_+2,w
  5407  0C88  0D3B               	rlf	??__div_to_l_+3,w
  5408  0C89  00BC               	movwf	??__div_to_l_+4
  5409  0C8A  083C               	movf	??__div_to_l_+4,w
  5410  0C8B  00C4               	movwf	__div_to_l_@cntr
  5411  0C8C  0844               	movf	__div_to_l_@cntr,w
  5412  0C8D  1D03               	btfss	3,2
  5413  0C8E  2C98               	goto	l2278
  5414  0C8F  3000               	movlw	0
  5415  0C90  00B5               	movwf	?__div_to_l_+3
  5416  0C91  3000               	movlw	0
  5417  0C92  00B4               	movwf	?__div_to_l_+2
  5418  0C93  3000               	movlw	0
  5419  0C94  00B3               	movwf	?__div_to_l_+1
  5420  0C95  3000               	movlw	0
  5421  0C96  00B2               	movwf	?__div_to_l_
  5422  0C97  0008               	return
  5423  0C98                     l2278:	
  5424  0C98  3032               	movlw	low (__div_to_l_@f1| 0)
  5425  0C99  0086               	movwf	6
  5426  0C9A  0187               	clrf	7
  5427  0C9B  3000               	movlw	0
  5428  0C9C  0481               	iorwf	1,f
  5429  0C9D  3141               	addfsr 1,1
  5430  0C9E  3000               	movlw	0
  5431  0C9F  0481               	iorwf	1,f
  5432  0CA0  3141               	addfsr 1,1
  5433  0CA1  3080               	movlw	128
  5434  0CA2  0481               	iorwf	1,f
  5435  0CA3  3141               	addfsr 1,1
  5436  0CA4  3000               	movlw	0
  5437  0CA5  0481               	iorwf	1,f
  5438  0CA6  3032               	movlw	low (__div_to_l_@f1| 0)
  5439  0CA7  0086               	movwf	6
  5440  0CA8  0187               	clrf	7
  5441  0CA9  30FF               	movlw	255
  5442  0CAA  0581               	andwf	1,f
  5443  0CAB  3141               	addfsr 1,1
  5444  0CAC  30FF               	movlw	255
  5445  0CAD  0581               	andwf	1,f
  5446  0CAE  3141               	addfsr 1,1
  5447  0CAF  30FF               	movlw	255
  5448  0CB0  0581               	andwf	1,f
  5449  0CB1  3141               	addfsr 1,1
  5450  0CB2  3000               	movlw	0
  5451  0CB3  0581               	andwf	1,f
  5452  0CB4  3035               	movlw	low (__div_to_l_@f2| 0)
  5453  0CB5  0086               	movwf	6
  5454  0CB6  0187               	clrf	7
  5455  0CB7  3000               	movlw	0
  5456  0CB8  0481               	iorwf	1,f
  5457  0CB9  3141               	addfsr 1,1
  5458  0CBA  3000               	movlw	0
  5459  0CBB  0481               	iorwf	1,f
  5460  0CBC  3141               	addfsr 1,1
  5461  0CBD  3080               	movlw	128
  5462  0CBE  0481               	iorwf	1,f
  5463  0CBF  3141               	addfsr 1,1
  5464  0CC0  3000               	movlw	0
  5465  0CC1  0481               	iorwf	1,f
  5466  0CC2  3035               	movlw	low (__div_to_l_@f2| 0)
  5467  0CC3  0086               	movwf	6
  5468  0CC4  0187               	clrf	7
  5469  0CC5  30FF               	movlw	255
  5470  0CC6  0581               	andwf	1,f
  5471  0CC7  3141               	addfsr 1,1
  5472  0CC8  30FF               	movlw	255
  5473  0CC9  0581               	andwf	1,f
  5474  0CCA  3141               	addfsr 1,1
  5475  0CCB  30FF               	movlw	255
  5476  0CCC  0581               	andwf	1,f
  5477  0CCD  3141               	addfsr 1,1
  5478  0CCE  3000               	movlw	0
  5479  0CCF  0581               	andwf	1,f
  5480  0CD0  3000               	movlw	0
  5481  0CD1  00C3               	movwf	__div_to_l_@quot+3
  5482  0CD2  3000               	movlw	0
  5483  0CD3  00C2               	movwf	__div_to_l_@quot+2
  5484  0CD4  3000               	movlw	0
  5485  0CD5  00C1               	movwf	__div_to_l_@quot+1
  5486  0CD6  3000               	movlw	0
  5487  0CD7  00C0               	movwf	__div_to_l_@quot
  5488  0CD8  307F               	movlw	127
  5489  0CD9  02C5               	subwf	__div_to_l_@exp1,f
  5490  0CDA  30A0               	movlw	160
  5491  0CDB  0744               	addwf	__div_to_l_@cntr,w
  5492  0CDC  00B8               	movwf	??__div_to_l_
  5493  0CDD  0838               	movf	??__div_to_l_,w
  5494  0CDE  02C5               	subwf	__div_to_l_@exp1,f
  5495  0CDF  3020               	movlw	32
  5496  0CE0  00B8               	movwf	??__div_to_l_
  5497  0CE1  0838               	movf	??__div_to_l_,w
  5498  0CE2  00C4               	movwf	__div_to_l_@cntr
  5499  0CE3                     l2288:	
  5500  0CE3  3001               	movlw	1
  5501  0CE4                     u3275:	
  5502  0CE4  35C0               	lslf	__div_to_l_@quot,f
  5503  0CE5  0DC1               	rlf	__div_to_l_@quot+1,f
  5504  0CE6  0DC2               	rlf	__div_to_l_@quot+2,f
  5505  0CE7  0DC3               	rlf	__div_to_l_@quot+3,f
  5506  0CE8  0B89               	decfsz	9,f
  5507  0CE9  2CE4               	goto	u3275
  5508  0CEA  3035               	movlw	low (__div_to_l_@f2| 0)
  5509  0CEB  0086               	movwf	6
  5510  0CEC  0187               	clrf	7
  5511  0CED  3F40               	moviw [0]fsr1
  5512  0CEE  00B8               	movwf	??__div_to_l_
  5513  0CEF  3F41               	moviw [1]fsr1
  5514  0CF0  00B9               	movwf	??__div_to_l_+1
  5515  0CF1  3F42               	moviw [2]fsr1
  5516  0CF2  00BA               	movwf	??__div_to_l_+2
  5517  0CF3  3F43               	moviw [3]fsr1
  5518  0CF4  00BB               	movwf	??__div_to_l_+3
  5519  0CF5  3032               	movlw	low (__div_to_l_@f1| 0)
  5520  0CF6  0086               	movwf	6
  5521  0CF7  0187               	clrf	7
  5522  0CF8  3F40               	moviw [0]fsr1
  5523  0CF9  00BC               	movwf	??__div_to_l_+4
  5524  0CFA  3F41               	moviw [1]fsr1
  5525  0CFB  00BD               	movwf	??__div_to_l_+5
  5526  0CFC  3F42               	moviw [2]fsr1
  5527  0CFD  00BE               	movwf	??__div_to_l_+6
  5528  0CFE  3F43               	moviw [3]fsr1
  5529  0CFF  00BF               	movwf	??__div_to_l_+7
  5530  0D00  083B               	movf	??__div_to_l_+3,w
  5531  0D01  023F               	subwf	??__div_to_l_+7,w
  5532  0D02  1D03               	skipz
  5533  0D03  2D0E               	goto	u3285
  5534  0D04  083A               	movf	??__div_to_l_+2,w
  5535  0D05  023E               	subwf	??__div_to_l_+6,w
  5536  0D06  1D03               	skipz
