

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 26 15:20:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	stringtext11,global,class=STRCODE,delta=2
    17                           	psect	stringtext12,global,class=STRCODE,delta=2
    18                           	psect	stringtext13,global,class=STRCODE,delta=2
    19                           	psect	stringtext14,global,class=STRCODE,delta=2
    20                           	psect	stringtext15,global,class=STRCODE,delta=2
    21                           	psect	stringtext16,global,class=STRCODE,delta=2
    22                           	psect	stringtext17,global,class=STRCODE,delta=2
    23                           	psect	stringtext18,global,class=STRCODE,delta=2
    24                           	psect	stringtext19,global,class=STRCODE,delta=2
    25                           	psect	stringtext20,global,class=STRCODE,delta=2
    26                           	psect	cinit,global,class=CODE,merge=1,delta=2
    27                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    28                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    30                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    31                           	psect	clrtext,global,class=CODE,delta=2
    32                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    33                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    34                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    35                           	psect	text1,local,class=CODE,merge=1,delta=2
    36                           	psect	text2,local,class=CODE,merge=1,delta=2
    37                           	psect	text3,local,class=CODE,merge=1,delta=2
    38                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text6,local,class=CODE,merge=1,delta=2
    41                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text9,local,class=CODE,merge=1,delta=2
    44                           	psect	text10,local,class=CODE,merge=1,delta=2
    45                           	psect	text11,local,class=CODE,merge=1,delta=2
    46                           	psect	text12,local,class=CODE,merge=1,delta=2
    47                           	psect	text13,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  4210  0596  0838               	movf	_ihr,w
  4211  0597  00CC               	movwf	?_sprintf+2
  4212  0598  083B               	movf	_imin+1,w
  4213  0599  00CF               	movwf	?_sprintf+5
  4214  059A  083A               	movf	_imin,w
  4215  059B  00CE               	movwf	?_sprintf+4
  4216  059C  083D               	movf	_iseg+1,w
  4217  059D  00D1               	movwf	?_sprintf+7
  4218  059E  083C               	movf	_iseg,w
  4219  059F  00D0               	movwf	?_sprintf+6
  4220  05A0  0837               	movf	_idate+1,w
  4221  05A1  00D3               	movwf	?_sprintf+9
  4222  05A2  0836               	movf	_idate,w
  4223  05A3  00D2               	movwf	?_sprintf+8
  4224  05A4  0835               	movf	_imonth+1,w
  4225  05A5  00D5               	movwf	?_sprintf+11
  4226  05A6  0834               	movf	_imonth,w
  4227  05A7  00D4               	movwf	?_sprintf+10
  4228  05A8  0833               	movf	_iyear+1,w
  4229  05A9  00D7               	movwf	?_sprintf+13
  4230  05AA  0832               	movf	_iyear,w
  4231  05AB  00D6               	movwf	?_sprintf+12
  4232  05AC  30CC               	movlw	(low (_buffer1| 0))& (0+255)
  4233  05AD  3180  2037  3181   	fcall	_sprintf
  4234                           
  4235                           ;main.c: 319: Lcd_Out2(2, 1, buffer1);
  4236  05B0  01F3               	clrf	Lcd_Out2@x
  4237  05B1  0AF3               	incf	Lcd_Out2@x,f
  4238  05B2  30CC               	movlw	(low (_buffer1| 0))& (0+255)
  4239  05B3  0140               	movlb	0	; select bank0
  4240  05B4  00E3               	movwf	??_menu
  4241  05B5  0863               	movf	??_menu,w
  4242  05B6  00F4               	movwf	Lcd_Out2@buffer
  4243  05B7  3002               	movlw	2
  4244  05B8  3197  2743  3181   	fcall	_Lcd_Out2
  4245  05BB  2D4C               	goto	l2632
  4246  05BC                     l2634:	
  4247                           
  4248                           ;main.c: 320: }
  4249                           ;main.c: 322: Lcd_Cmd(1);
  4250  05BC  3001               	movlw	1
  4251  05BD  3188  209C  3181   	fcall	_Lcd_Cmd
  4252  05C0                     l2656:	
  4253                           ;main.c: 323: while(aux4==0){
  4254                           
  4255  05C0  0141               	movlb	1	; select bank1
  4256  05C1  0828               	movf	_aux4^(0+128),w
  4257  05C2  0429               	iorwf	(_aux4+1)^(0+128),w
  4258  05C3  1D03               	btfss	3,2
  4259  05C4  2E30               	goto	l2658
  4260                           
  4261                           ;main.c: 324: if(PORTBbits.RB0==1){
  4262  05C5  0140               	movlb	0	; select bank0
  4263  05C6  1C0D               	btfss	13,0	;volatile
  4264  05C7  2DE6               	goto	l2646
  4265                           
  4266                           ;main.c: 325: _delay((unsigned long)((100)*(32000000/4000.0)));
  4267  05C8  3005               	movlw	5
  4268  05C9  0140               	movlb	0	; select bank0
  4269  05CA  00E4               	movwf	??_menu+1
  4270  05CB  300F               	movlw	15
  4271  05CC  00E3               	movwf	??_menu
  4272  05CD  30F1               	movlw	241
  4273  05CE                     u3947:	
  4274  05CE  0B89               	decfsz	9,f
  4275  05CF  2DCE               	goto	u3947
  4276  05D0  0BE3               	decfsz	??_menu,f
  4277  05D1  2DCE               	goto	u3947
  4278  05D2  0BE4               	decfsz	??_menu+1,f
  4279  05D3  2DCE               	goto	u3947
  4280                           
  4281                           ;main.c: 326: ihr=ihr+1;
  4282  05D4  0140               	movlb	0	; select bank0
  4283  05D5  0838               	movf	_ihr,w
  4284  05D6  3E01               	addlw	1
  4285  05D7  00B8               	movwf	_ihr
  4286  05D8  3000               	movlw	0
  4287  05D9  3D39               	addwfc	_ihr+1,w
  4288  05DA  00B9               	movwf	_ihr+1
  4289                           
  4290                           ;main.c: 327: if (ihr==23){ihr=0;Lcd_Cmd(1);}
  4291  05DB  3017               	movlw	23
  4292  05DC  0638               	xorwf	_ihr,w
  4293  05DD  0439               	iorwf	_ihr+1,w
  4294  05DE  1D03               	btfss	3,2
  4295  05DF  2DE6               	goto	l2646
  4296  05E0  01B8               	clrf	_ihr
  4297  05E1  01B9               	clrf	_ihr+1
  4298  05E2  3001               	movlw	1
  4299  05E3  3188  209C  3181   	fcall	_Lcd_Cmd
  4300  05E6                     l2646:	
  4301                           
  4302                           ;main.c: 329: }
  4303                           ;main.c: 330: if(PORTBbits.RB1==1){_delay((unsigned long)((100)*(32000000/4000.0)));aux4
      +                          =1;}
  4304  05E6  0140               	movlb	0	; select bank0
  4305  05E7  1C8D               	btfss	13,1	;volatile
  4306  05E8  2DFA               	goto	l2650
  4307  05E9  3005               	movlw	5
  4308  05EA  0140               	movlb	0	; select bank0
  4309  05EB  00E4               	movwf	??_menu+1
  4310  05EC  300F               	movlw	15
  4311  05ED  00E3               	movwf	??_menu
  4312  05EE  30F1               	movlw	241
  4313  05EF                     u3957:	
  4314  05EF  0B89               	decfsz	9,f
  4315  05F0  2DEF               	goto	u3957
  4316  05F1  0BE3               	decfsz	??_menu,f
  4317  05F2  2DEF               	goto	u3957
  4318  05F3  0BE4               	decfsz	??_menu+1,f
  4319  05F4  2DEF               	goto	u3957
  4320  05F5  3001               	movlw	1
  4321  05F6  0141               	movlb	1	; select bank1
  4322  05F7  00A8               	movwf	_aux4^(0+128)
  4323  05F8  3000               	movlw	0
  4324  05F9  00A9               	movwf	(_aux4^(0+128)+1)
  4325  05FA                     l2650:	
  4326                           
  4327                           ;main.c: 331: Lcd_Out(1, 0,"   CONFIG HR");
  4328  05FA  01F3               	clrf	Lcd_Out@x
  4329  05FB  3000               	movlw	low (STR_9| (0+32768))
  4330  05FC  00F4               	movwf	Lcd_Out@buffer
  4331  05FD  3099               	movlw	high (STR_9| (0+32768))
  4332  05FE  00F5               	movwf	Lcd_Out@buffer+1
  4333  05FF  3001               	movlw	1
  4334  0600  3197  2778  3181   	fcall	_Lcd_Out
  4335                           
  4336                           ;main.c: 332: sprintf(buffer1,"%d:%d:%d %d/%d/%d",ihr,imin,iseg,idate,imonth,iyear);
  4337  0603  300A               	movlw	low (STR_6| (0+32768))
  4338  0604  0140               	movlb	0	; select bank0
  4339  0605  00CA               	movwf	sprintf@f
  4340  0606  3098               	movlw	high (STR_6| (0+32768))
  4341  0607  00CB               	movwf	sprintf@f+1
  4342  0608  0839               	movf	_ihr+1,w
  4343  0609  00CD               	movwf	?_sprintf+3
  4344  060A  0838               	movf	_ihr,w
  4345  060B  00CC               	movwf	?_sprintf+2
  4346  060C  083B               	movf	_imin+1,w
  4347  060D  00CF               	movwf	?_sprintf+5
  4348  060E  083A               	movf	_imin,w
  4349  060F  00CE               	movwf	?_sprintf+4
  4350  0610  083D               	movf	_iseg+1,w
  4351  0611  00D1               	movwf	?_sprintf+7
  4352  0612  083C               	movf	_iseg,w
  4353  0613  00D0               	movwf	?_sprintf+6
  4354  0614  0837               	movf	_idate+1,w
  4355  0615  00D3               	movwf	?_sprintf+9
  4356  0616  0836               	movf	_idate,w
  4357  0617  00D2               	movwf	?_sprintf+8
  4358  0618  0835               	movf	_imonth+1,w
  4359  0619  00D5               	movwf	?_sprintf+11
  4360  061A  0834               	movf	_imonth,w
  4361  061B  00D4               	movwf	?_sprintf+10
  4362  061C  0833               	movf	_iyear+1,w
  4363  061D  00D7               	movwf	?_sprintf+13
  4364  061E  0832               	movf	_iyear,w
  4365  061F  00D6               	movwf	?_sprintf+12
  4366  0620  30CC               	movlw	(low (_buffer1| 0))& (0+255)
  4367  0621  3180  2037  3181   	fcall	_sprintf
  4368                           
  4369                           ;main.c: 333: Lcd_Out2(2, 1, buffer1);
  4370  0624  01F3               	clrf	Lcd_Out2@x
  4371  0625  0AF3               	incf	Lcd_Out2@x,f
  4372  0626  30CC               	movlw	(low (_buffer1| 0))& (0+255)
  4373  0627  0140               	movlb	0	; select bank0
  4374  0628  00E3               	movwf	??_menu
  4375  0629  0863               	movf	??_menu,w
  4376  062A  00F4               	movwf	Lcd_Out2@buffer
  4377  062B  3002               	movlw	2
  4378  062C  3197  2743  3181   	fcall	_Lcd_Out2
  4379  062F  2DC0               	goto	l2656
  4380  0630                     l2658:	
  4381                           
  4382                           ;main.c: 334: }
  4383                           ;main.c: 336: Lcd_Cmd(1);
  4384  0630  3001               	movlw	1
  4385  0631  3188  209C  3181   	fcall	_Lcd_Cmd
  4386  0634                     l2680:	
  4387                           ;main.c: 337: while(aux5==0){
  4388                           
  4389  0634  0141               	movlb	1	; select bank1
  4390  0635  0826               	movf	_aux5^(0+128),w
  4391  0636  0427               	iorwf	(_aux5+1)^(0+128),w
  4392  0637  1D03               	btfss	3,2
  4393  0638  2EA4               	goto	l2682
  4394                           
  4395                           ;main.c: 338: if(PORTBbits.RB0==1){
  4396  0639  0140               	movlb	0	; select bank0
  4397  063A  1C0D               	btfss	13,0	;volatile
  4398  063B  2E5A               	goto	l2670
  4399                           
  4400                           ;main.c: 339: _delay((unsigned long)((100)*(32000000/4000.0)));
  4401  063C  3005               	movlw	5
  4402  063D  0140               	movlb	0	; select bank0
  4403  063E  00E4               	movwf	??_menu+1
  4404  063F  300F               	movlw	15
  4405  0640  00E3               	movwf	??_menu
  4406  0641  30F1               	movlw	241
  4407  0642                     u3967:	
  4408  0642  0B89               	decfsz	9,f
  4409  0643  2E42               	goto	u3967
  4410  0644  0BE3               	decfsz	??_menu,f
  4411  0645  2E42               	goto	u3967
  4412  0646  0BE4               	decfsz	??_menu+1,f
  4413  0647  2E42               	goto	u3967
  4414                           
  4415                           ;main.c: 340: idate=idate+1;
  4416  0648  0140               	movlb	0	; select bank0
  4417  0649  0836               	movf	_idate,w
  4418  064A  3E01               	addlw	1
  4419  064B  00B6               	movwf	_idate
  4420  064C  3000               	movlw	0
  4421  064D  3D37               	addwfc	_idate+1,w
  4422  064E  00B7               	movwf	_idate+1
  4423                           
  4424                           ;main.c: 341: if (idate==31){idate=0;Lcd_Cmd(1);}
  4425  064F  301F               	movlw	31
  4426  0650  0636               	xorwf	_idate,w
  4427  0651  0437               	iorwf	_idate+1,w
  4428  0652  1D03               	btfss	3,2
  4429  0653  2E5A               	goto	l2670
  4430  0654  01B6               	clrf	_idate
  4431  0655  01B7               	clrf	_idate+1
  4432  0656  3001               	movlw	1
  4433  0657  3188  209C  3181   	fcall	_Lcd_Cmd
  4434  065A                     l2670:	
  4435                           
  4436                           ;main.c: 343: }
  4437                           ;main.c: 344: if(PORTBbits.RB1==1){_delay((unsigned long)((100)*(32000000/4000.0)));aux5
      +                          =1;}
  4438  065A  0140               	movlb	0	; select bank0
  4439  065B  1C8D               	btfss	13,1	;volatile
  4440  065C  2E6E               	goto	l2674
  4441  065D  3005               	movlw	5
  4442  065E  0140               	movlb	0	; select bank0
  4443  065F  00E4               	movwf	??_menu+1
  4444  0660  300F               	movlw	15
  4445  0661  00E3               	movwf	??_menu
  4446  0662  30F1               	movlw	241
  4447  0663                     u3977:	
  4448  0663  0B89               	decfsz	9,f
  4449  0664  2E63               	goto	u3977
  4450  0665  0BE3               	decfsz	??_menu,f
  4451  0666  2E63               	goto	u3977
  4452  0667  0BE4               	decfsz	??_menu+1,f
  4453  0668  2E63               	goto	u3977
  4454  0669  3001               	movlw	1
  4455  066A  0141               	movlb	1	; select bank1
  4456  066B  00A6               	movwf	_aux5^(0+128)
  4457  066C  3000               	movlw	0
  4458  066D  00A7               	movwf	(_aux5^(0+128)+1)
  4459  066E                     l2674:	
  4460                           
  4461                           ;main.c: 345: Lcd_Out(1, 0,"  CONFIG FECHA");
  4462  066E  01F3               	clrf	Lcd_Out@x
  4463  066F  303C               	movlw	low (STR_11| (0+32768))
  4464  0670  00F4               	movwf	Lcd_Out@buffer
  4465  0671  3098               	movlw	high (STR_11| (0+32768))
  4466  0672  00F5               	movwf	Lcd_Out@buffer+1
  4467  0673  3001               	movlw	1
  4468  0674  3197  2778  3181   	fcall	_Lcd_Out
  4469                           
  4470                           ;main.c: 346: sprintf(buffer1,"%d:%d:%d %d/%d/%d",ihr,imin,iseg,idate,imonth,iyear);
  4471  0677  300A               	movlw	low (STR_6| (0+32768))
  4472  0678  0140               	movlb	0	; select bank0
  4473  0679  00CA               	movwf	sprintf@f
  4474  067A  3098               	movlw	high (STR_6| (0+32768))
  4475  067B  00CB               	movwf	sprintf@f+1
  4476  067C  0839               	movf	_ihr+1,w
  4477  067D  00CD               	movwf	?_sprintf+3
  4478  067E  0838               	movf	_ihr,w
  4479  067F  00CC               	movwf	?_sprintf+2
  4480  0680  083B               	movf	_imin+1,w
  4481  0681  00CF               	movwf	?_sprintf+5
  4482  0682  083A               	movf	_imin,w
  4483  0683  00CE               	movwf	?_sprintf+4
  4484  0684  083D               	movf	_iseg+1,w
  4485  0685  00D1               	movwf	?_sprintf+7
  4486  0686  083C               	movf	_iseg,w
  4487  0687  00D0               	movwf	?_sprintf+6
  4488  0688  0837               	movf	_idate+1,w
  4489  0689  00D3               	movwf	?_sprintf+9
  4490  068A  0836               	movf	_idate,w
  4491  068B  00D2               	movwf	?_sprintf+8
  4492  068C  0835               	movf	_imonth+1,w
  4493  068D  00D5               	movwf	?_sprintf+11
  4494  068E  0834               	movf	_imonth,w
  4495  068F  00D4               	movwf	?_sprintf+10
  4496  0690  0833               	movf	_iyear+1,w
  4497  0691  00D7               	movwf	?_sprintf+13
  4498  0692  0832               	movf	_iyear,w
  4499  0693  00D6               	movwf	?_sprintf+12
  4500  0694  30CC               	movlw	(low (_buffer1| 0))& (0+255)
  4501  0695  3180  2037  3181   	fcall	_sprintf
  4502                           
  4503                           ;main.c: 347: Lcd_Out2(2, 1, buffer1);
  4504  0698  01F3               	clrf	Lcd_Out2@x
  4505  0699  0AF3               	incf	Lcd_Out2@x,f
  4506  069A  30CC               	movlw	(low (_buffer1| 0))& (0+255)
  4507  069B  0140               	movlb	0	; select bank0
  4508  069C  00E3               	movwf	??_menu
  4509  069D  0863               	movf	??_menu,w
  4510  069E  00F4               	movwf	Lcd_Out2@buffer
  4511  069F  3002               	movlw	2
  4512  06A0  3197  2743  3181   	fcall	_Lcd_Out2
  4513  06A3  2E34               	goto	l2680
  4514  06A4                     l2682:	
  4515                           
  4516                           ;main.c: 348: }
  4517                           ;main.c: 350: Lcd_Cmd(1);
  4518  06A4  3001               	movlw	1
  4519  06A5  3188  209C  3181   	fcall	_Lcd_Cmd
  4520  06A8                     l2704:	
  4521                           ;main.c: 351: while(aux6==0){
  4522                           
  4523  06A8  0141               	movlb	1	; select bank1
  4524  06A9  0824               	movf	_aux6^(0+128),w
  4525  06AA  0425               	iorwf	(_aux6+1)^(0+128),w
  4526  06AB  1D03               	btfss	3,2
  4527  06AC  2F18               	goto	l2706
  4528                           
  4529                           ;main.c: 352: if(PORTBbits.RB0==1){
  4530  06AD  0140               	movlb	0	; select bank0
  4531  06AE  1C0D               	btfss	13,0	;volatile
  4532  06AF  2ECE               	goto	l2694
  4533                           
  4534                           ;main.c: 353: _delay((unsigned long)((100)*(32000000/4000.0)));
  4535  06B0  3005               	movlw	5
  4536  06B1  0140               	movlb	0	; select bank0
  4537  06B2  00E4               	movwf	??_menu+1
  4538  06B3  300F               	movlw	15
  4539  06B4  00E3               	movwf	??_menu
  4540  06B5  30F1               	movlw	241
  4541  06B6                     u3987:	
  4542  06B6  0B89               	decfsz	9,f
  4543  06B7  2EB6               	goto	u3987
  4544  06B8  0BE3               	decfsz	??_menu,f
  4545  06B9  2EB6               	goto	u3987
  4546  06BA  0BE4               	decfsz	??_menu+1,f
  4547  06BB  2EB6               	goto	u3987
  4548                           
  4549                           ;main.c: 354: imonth=imonth+1;
  4550  06BC  0140               	movlb	0	; select bank0
  4551  06BD  0834               	movf	_imonth,w
  4552  06BE  3E01               	addlw	1
  4553  06BF  00B4               	movwf	_imonth
  4554  06C0  3000               	movlw	0
  4555  06C1  3D35               	addwfc	_imonth+1,w
  4556  06C2  00B5               	movwf	_imonth+1
  4557                           
  4558                           ;main.c: 355: if (imonth==12){imonth=0;Lcd_Cmd(1);}
  4559  06C3  300C               	movlw	12
  4560  06C4  0634               	xorwf	_imonth,w
  4561  06C5  0435               	iorwf	_imonth+1,w
  4562  06C6  1D03               	btfss	3,2
  4563  06C7  2ECE               	goto	l2694
  4564  06C8  01B4               	clrf	_imonth
  4565  06C9  01B5               	clrf	_imonth+1
  4566  06CA  3001               	movlw	1
  4567  06CB  3188  209C  3181   	fcall	_Lcd_Cmd
  4568  06CE                     l2694:	
  4569                           
  4570                           ;main.c: 357: }
  4571                           ;main.c: 358: if(PORTBbits.RB1==1){_delay((unsigned long)((100)*(32000000/4000.0)));aux6
      +                          =1;}
  4572  06CE  0140               	movlb	0	; select bank0
  4573  06CF  1C8D               	btfss	13,1	;volatile
  4574  06D0  2EE2               	goto	l2698
  4575  06D1  3005               	movlw	5
  4576  06D2  0140               	movlb	0	; select bank0
  4577  06D3  00E4               	movwf	??_menu+1
  4578  06D4  300F               	movlw	15
  4579  06D5  00E3               	movwf	??_menu
  4580  06D6  30F1               	movlw	241
  4581  06D7                     u3997:	
  4582  06D7  0B89               	decfsz	9,f
  4583  06D8  2ED7               	goto	u3997
  4584  06D9  0BE3               	decfsz	??_menu,f
  4585  06DA  2ED7               	goto	u3997
  4586  06DB  0BE4               	decfsz	??_menu+1,f
  4587  06DC  2ED7               	goto	u3997
  4588  06DD  3001               	movlw	1
  4589  06DE  0141               	movlb	1	; select bank1
  4590  06DF  00A4               	movwf	_aux6^(0+128)
  4591  06E0  3000               	movlw	0
  4592  06E1  00A5               	movwf	(_aux6^(0+128)+1)
  4593  06E2                     l2698:	
  4594                           
  4595                           ;main.c: 359: Lcd_Out(1, 0,"   CONFIG MES");
  4596  06E2  01F3               	clrf	Lcd_Out@x
  4597  06E3  30CB               	movlw	low (STR_13| (0+32768))
  4598  06E4  00F4               	movwf	Lcd_Out@buffer
  4599  06E5  3098               	movlw	high (STR_13| (0+32768))
  4600  06E6  00F5               	movwf	Lcd_Out@buffer+1
  4601  06E7  3001               	movlw	1
  4602  06E8  3197  2778  3181   	fcall	_Lcd_Out
  4603                           
  4604                           ;main.c: 360: sprintf(buffer1,"%d:%d:%d %d/%d/%d",ihr,imin,iseg,idate,imonth,iyear);
  4605  06EB  300A               	movlw	low (STR_6| (0+32768))
  4606  06EC  0140               	movlb	0	; select bank0
  4607  06ED  00CA               	movwf	sprintf@f
  4608  06EE  3098               	movlw	high (STR_6| (0+32768))
  4609  06EF  00CB               	movwf	sprintf@f+1
  4610  06F0  0839               	movf	_ihr+1,w
  4611  06F1  00CD               	movwf	?_sprintf+3
  4612  06F2  0838               	movf	_ihr,w
  4613  06F3  00CC               	movwf	?_sprintf+2
  4614  06F4  083B               	movf	_imin+1,w
  4615  06F5  00CF               	movwf	?_sprintf+5
  4616  06F6  083A               	movf	_imin,w
  4617  06F7  00CE               	movwf	?_sprintf+4
  4618  06F8  083D               	movf	_iseg+1,w
  4619  06F9  00D1               	movwf	?_sprintf+7
  4620  06FA  083C               	movf	_iseg,w
  4621  06FB  00D0               	movwf	?_sprintf+6
  4622  06FC  0837               	movf	_idate+1,w
  4623  06FD  00D3               	movwf	?_sprintf+9
  4624  06FE  0836               	movf	_idate,w
  4625  06FF  00D2               	movwf	?_sprintf+8
  4626  0700  0835               	movf	_imonth+1,w
  4627  0701  00D5               	movwf	?_sprintf+11
  4628  0702  0834               	movf	_imonth,w
  4629  0703  00D4               	movwf	?_sprintf+10
  4630  0704  0833               	movf	_iyear+1,w
  4631  0705  00D7               	movwf	?_sprintf+13
  4632  0706  0832               	movf	_iyear,w
  4633  0707  00D6               	movwf	?_sprintf+12
  4634  0708  30CC               	movlw	(low (_buffer1| 0))& (0+255)
  4635  0709  3180  2037  3181   	fcall	_sprintf
  4636                           
  4637                           ;main.c: 361: Lcd_Out2(2, 1, buffer1);
  4638  070C  01F3               	clrf	Lcd_Out2@x
  4639  070D  0AF3               	incf	Lcd_Out2@x,f
  4640  070E  30CC               	movlw	(low (_buffer1| 0))& (0+255)
  4641  070F  0140               	movlb	0	; select bank0
  4642  0710  00E3               	movwf	??_menu
  4643  0711  0863               	movf	??_menu,w
  4644  0712  00F4               	movwf	Lcd_Out2@buffer
  4645  0713  3002               	movlw	2
  4646  0714  3197  2743  3181   	fcall	_Lcd_Out2
  4647  0717  2EA8               	goto	l2704
  4648  0718                     l2706:	
  4649                           
  4650                           ;main.c: 362: }
  4651                           ;main.c: 364: Lcd_Cmd(1);
  4652  0718  3001               	movlw	1
  4653  0719  3188  209C  3181   	fcall	_Lcd_Cmd
  4654  071C                     l2728:	
  4655                           ;main.c: 365: while(aux7==0){
  4656                           
  4657  071C  0141               	movlb	1	; select bank1
  4658  071D  0822               	movf	_aux7^(0+128),w
  4659  071E  0423               	iorwf	(_aux7+1)^(0+128),w
  4660  071F  1D03               	btfss	3,2
  4661  0720  2F8C               	goto	l2730
  4662                           
  4663                           ;main.c: 366: if(PORTBbits.RB0==1){
  4664  0721  0140               	movlb	0	; select bank0
  4665  0722  1C0D               	btfss	13,0	;volatile
  4666  0723  2F42               	goto	l2718
  4667                           
  4668                           ;main.c: 367: _delay((unsigned long)((100)*(32000000/4000.0)));
  4669  0724  3005               	movlw	5
  4670  0725  0140               	movlb	0	; select bank0
  4671  0726  00E4               	movwf	??_menu+1
  4672  0727  300F               	movlw	15
  4673  0728  00E3               	movwf	??_menu
  4674  0729  30F1               	movlw	241
  4675  072A                     u4007:	
  4676  072A  0B89               	decfsz	9,f
  4677  072B  2F2A               	goto	u4007
  4678  072C  0BE3               	decfsz	??_menu,f
  4679  072D  2F2A               	goto	u4007
  4680  072E  0BE4               	decfsz	??_menu+1,f
  4681  072F  2F2A               	goto	u4007
  4682                           
  4683                           ;main.c: 368: iyear=iyear+1;
  4684  0730  0140               	movlb	0	; select bank0
  4685  0731  0832               	movf	_iyear,w
  4686  0732  3E01               	addlw	1
  4687  0733  00B2               	movwf	_iyear
  4688  0734  3000               	movlw	0
  4689  0735  3D33               	addwfc	_iyear+1,w
  4690  0736  00B3               	movwf	_iyear+1
  4691                           
  4692                           ;main.c: 369: if (iyear==31){iyear=0;Lcd_Cmd(1);}
  4693  0737  301F               	movlw	31
  4694  0738  0632               	xorwf	_iyear,w
  4695  0739  0433               	iorwf	_iyear+1,w
  4696  073A  1D03               	btfss	3,2
  4697  073B  2F42               	goto	l2718
  4698  073C  01B2               	clrf	_iyear
  4699  073D  01B3               	clrf	_iyear+1
  4700  073E  3001               	movlw	1
  4701  073F  3188  209C  3181   	fcall	_Lcd_Cmd
  4702  0742                     l2718:	
  4703                           
  4704                           ;main.c: 371: }
  4705                           ;main.c: 372: if(PORTBbits.RB1==1){_delay((unsigned long)((100)*(32000000/4000.0)));aux7
      +                          =1;}
  4706  0742  0140               	movlb	0	; select bank0
  4707  0743  1C8D               	btfss	13,1	;volatile
  4708  0744  2F56               	goto	l2722
  4709  0745  3005               	movlw	5
  4710  0746  0140               	movlb	0	; select bank0
  4711  0747  00E4               	movwf	??_menu+1
  4712  0748  300F               	movlw	15
  4713  0749  00E3               	movwf	??_menu
  4714  074A  30F1               	movlw	241
  4715  074B                     u4017:	
  4716  074B  0B89               	decfsz	9,f
  4717  074C  2F4B               	goto	u4017
  4718  074D  0BE3               	decfsz	??_menu,f
  4719  074E  2F4B               	goto	u4017
  4720  074F  0BE4               	decfsz	??_menu+1,f
  4721  0750  2F4B               	goto	u4017
  4722  0751  3001               	movlw	1
  4723  0752  0141               	movlb	1	; select bank1
  4724  0753  00A2               	movwf	_aux7^(0+128)
  4725  0754  3000               	movlw	0
  4726  0755  00A3               	movwf	(_aux7^(0+128)+1)
  4727  0756                     l2722:	
  4728                           
  4729                           ;main.c: 373: Lcd_Out(1, 0,"  CONFIG YEAR");
  4730  0756  01F3               	clrf	Lcd_Out@x
  4731  0757  30AF               	movlw	low (STR_15| (0+32768))
  4732  0758  00F4               	movwf	Lcd_Out@buffer
  4733  0759  3098               	movlw	high (STR_15| (0+32768))
  4734  075A  00F5               	movwf	Lcd_Out@buffer+1
  4735  075B  3001               	movlw	1
  4736  075C  3197  2778  3181   	fcall	_Lcd_Out
  4737                           
  4738                           ;main.c: 374: sprintf(buffer1,"%d:%d:%d %d/%d/%d",ihr,imin,iseg,idate,imonth,iyear);
  4739  075F  300A               	movlw	low (STR_6| (0+32768))
  4740  0760  0140               	movlb	0	; select bank0
  4741  0761  00CA               	movwf	sprintf@f
  4742  0762  3098               	movlw	high (STR_6| (0+32768))
  4743  0763  00CB               	movwf	sprintf@f+1
  4744  0764  0839               	movf	_ihr+1,w
  4745  0765  00CD               	movwf	?_sprintf+3
  4746  0766  0838               	movf	_ihr,w
  4747  0767  00CC               	movwf	?_sprintf+2
  4748  0768  083B               	movf	_imin+1,w
  4749  0769  00CF               	movwf	?_sprintf+5
  4750  076A  083A               	movf	_imin,w
  4751  076B  00CE               	movwf	?_sprintf+4
  4752  076C  083D               	movf	_iseg+1,w
  4753  076D  00D1               	movwf	?_sprintf+7
