

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 16 20:40:50 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F18877 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1366 ;;		___ftpack
  1367 ;; This function is called by:
  1368 ;;		_main
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function ___ftmul
  1374  0654                     ___ftmul:	
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1378  0654  0140               	movlb	0	; select bank0
  1379  0655  0820               	movf	___ftmul@f1,w
  1380  0656  00A6               	movwf	??___ftmul
  1381  0657  0821               	movf	___ftmul@f1+1,w
  1382  0658  00A7               	movwf	??___ftmul+1
  1383  0659  0822               	movf	___ftmul@f1+2,w
  1384  065A  00A8               	movwf	??___ftmul+2
  1385  065B  1003               	clrc
  1386  065C  0D27               	rlf	??___ftmul+1,w
  1387  065D  0D28               	rlf	??___ftmul+2,w
  1388  065E  00A9               	movwf	??___ftmul+3
  1389  065F  0829               	movf	??___ftmul+3,w
  1390  0660  00AA               	movwf	___ftmul@exp
  1391  0661  082A               	movf	___ftmul@exp,w
  1392  0662  1D03               	btfss	3,2
  1393  0663  2E6B               	goto	l794
  1394  0664  3000               	movlw	0
  1395  0665  00A0               	movwf	?___ftmul
  1396  0666  3000               	movlw	0
  1397  0667  00A1               	movwf	?___ftmul+1
  1398  0668  3000               	movlw	0
  1399  0669  00A2               	movwf	?___ftmul+2
  1400  066A  0008               	return
  1401  066B                     l794:	
  1402  066B  0823               	movf	___ftmul@f2,w
  1403  066C  00A6               	movwf	??___ftmul
  1404  066D  0824               	movf	___ftmul@f2+1,w
  1405  066E  00A7               	movwf	??___ftmul+1
  1406  066F  0825               	movf	___ftmul@f2+2,w
  1407  0670  00A8               	movwf	??___ftmul+2
  1408  0671  1003               	clrc
  1409  0672  0D27               	rlf	??___ftmul+1,w
  1410  0673  0D28               	rlf	??___ftmul+2,w
  1411  0674  00A9               	movwf	??___ftmul+3
  1412  0675  0829               	movf	??___ftmul+3,w
  1413  0676  00AF               	movwf	___ftmul@sign
  1414  0677  082F               	movf	___ftmul@sign,w
  1415  0678  1D03               	btfss	3,2
  1416  0679  2E81               	goto	l800
  1417  067A  3000               	movlw	0
  1418  067B  00A0               	movwf	?___ftmul
  1419  067C  3000               	movlw	0
  1420  067D  00A1               	movwf	?___ftmul+1
  1421  067E  3000               	movlw	0
  1422  067F  00A2               	movwf	?___ftmul+2
  1423  0680  0008               	return
  1424  0681                     l800:	
  1425  0681  082F               	movf	___ftmul@sign,w
  1426  0682  3E7B               	addlw	123
  1427  0683  00A6               	movwf	??___ftmul
  1428  0684  0826               	movf	??___ftmul,w
  1429  0685  07AA               	addwf	___ftmul@exp,f
  1430  0686  0820               	movf	___ftmul@f1,w
  1431  0687  00A6               	movwf	??___ftmul
  1432  0688  0821               	movf	___ftmul@f1+1,w
  1433  0689  00A7               	movwf	??___ftmul+1
  1434  068A  0822               	movf	___ftmul@f1+2,w
  1435  068B  00A8               	movwf	??___ftmul+2
  1436  068C  3010               	movlw	16
  1437  068D                     u575:	
  1438  068D  36A8               	lsrf	??___ftmul+2,f
  1439  068E  0CA7               	rrf	??___ftmul+1,f
  1440  068F  0CA6               	rrf	??___ftmul,f
  1441  0690  0B89               	decfsz	9,f
  1442  0691  2E8D               	goto	u575
  1443  0692  0826               	movf	??___ftmul,w
  1444  0693  00A9               	movwf	??___ftmul+3
  1445  0694  0829               	movf	??___ftmul+3,w
  1446  0695  00AF               	movwf	___ftmul@sign
  1447  0696  0823               	movf	___ftmul@f2,w
  1448  0697  00A6               	movwf	??___ftmul
  1449  0698  0824               	movf	___ftmul@f2+1,w
  1450  0699  00A7               	movwf	??___ftmul+1
  1451  069A  0825               	movf	___ftmul@f2+2,w
  1452  069B  00A8               	movwf	??___ftmul+2
  1453  069C  3010               	movlw	16
  1454  069D                     u585:	
  1455  069D  36A8               	lsrf	??___ftmul+2,f
  1456  069E  0CA7               	rrf	??___ftmul+1,f
  1457  069F  0CA6               	rrf	??___ftmul,f
  1458  06A0  0B89               	decfsz	9,f
  1459  06A1  2E9D               	goto	u585
  1460  06A2  0826               	movf	??___ftmul,w
  1461  06A3  00A9               	movwf	??___ftmul+3
  1462  06A4  0829               	movf	??___ftmul+3,w
  1463  06A5  06AF               	xorwf	___ftmul@sign,f
  1464  06A6  3080               	movlw	128
  1465  06A7  00A6               	movwf	??___ftmul
  1466  06A8  0826               	movf	??___ftmul,w
  1467  06A9  05AF               	andwf	___ftmul@sign,f
  1468  06AA  17A1               	bsf	___ftmul@f1+1,7
  1469  06AB  17A4               	bsf	___ftmul@f2+1,7
  1470  06AC  30FF               	movlw	255
  1471  06AD  05A3               	andwf	___ftmul@f2,f
  1472  06AE  30FF               	movlw	255
  1473  06AF  05A4               	andwf	___ftmul@f2+1,f
  1474  06B0  3000               	movlw	0
  1475  06B1  05A5               	andwf	___ftmul@f2+2,f
  1476  06B2  3000               	movlw	0
  1477  06B3  00AB               	movwf	___ftmul@f3_as_product
  1478  06B4  3000               	movlw	0
  1479  06B5  00AC               	movwf	___ftmul@f3_as_product+1
  1480  06B6  3000               	movlw	0
  1481  06B7  00AD               	movwf	___ftmul@f3_as_product+2
  1482  06B8  3007               	movlw	7
  1483  06B9  00A6               	movwf	??___ftmul
  1484  06BA  0826               	movf	??___ftmul,w
  1485  06BB  00AE               	movwf	___ftmul@cntr
  1486  06BC                     l812:	
  1487  06BC  1C20               	btfss	___ftmul@f1,0
  1488  06BD  2EC4               	goto	l816
  1489  06BE  0823               	movf	___ftmul@f2,w
  1490  06BF  07AB               	addwf	___ftmul@f3_as_product,f
  1491  06C0  0824               	movf	___ftmul@f2+1,w
  1492  06C1  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  1493  06C2  0825               	movf	___ftmul@f2+2,w
  1494  06C3  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  1495  06C4                     l816:	
  1496  06C4  3001               	movlw	1
  1497  06C5                     u605:	
  1498  06C5  36A2               	lsrf	___ftmul@f1+2,f
  1499  06C6  0CA1               	rrf	___ftmul@f1+1,f
  1500  06C7  0CA0               	rrf	___ftmul@f1,f
  1501  06C8  0B89               	decfsz	9,f
  1502  06C9  2EC5               	goto	u605
  1503  06CA  3001               	movlw	1
  1504  06CB                     u615:	
  1505  06CB  35A3               	lslf	___ftmul@f2,f
  1506  06CC  0DA4               	rlf	___ftmul@f2+1,f
  1507  06CD  0DA5               	rlf	___ftmul@f2+2,f
  1508  06CE  0B89               	decfsz	9,f
  1509  06CF  2ECB               	goto	u615
  1510  06D0  3001               	movlw	1
  1511  06D1  02AE               	subwf	___ftmul@cntr,f
  1512  06D2  1D03               	btfss	3,2
  1513  06D3  2EBC               	goto	l812
  1514  06D4  3009               	movlw	9
  1515  06D5  00A6               	movwf	??___ftmul
  1516  06D6  0826               	movf	??___ftmul,w
  1517  06D7  00AE               	movwf	___ftmul@cntr
  1518  06D8                     l824:	
  1519  06D8  1C20               	btfss	___ftmul@f1,0
  1520  06D9  2EE0               	goto	l828
  1521  06DA  0823               	movf	___ftmul@f2,w
  1522  06DB  07AB               	addwf	___ftmul@f3_as_product,f
  1523  06DC  0824               	movf	___ftmul@f2+1,w
  1524  06DD  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  1525  06DE  0825               	movf	___ftmul@f2+2,w
  1526  06DF  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  1527  06E0                     l828:	
  1528  06E0  3001               	movlw	1
  1529  06E1                     u645:	
  1530  06E1  36A2               	lsrf	___ftmul@f1+2,f
  1531  06E2  0CA1               	rrf	___ftmul@f1+1,f
  1532  06E3  0CA0               	rrf	___ftmul@f1,f
  1533  06E4  0B89               	decfsz	9,f
  1534  06E5  2EE1               	goto	u645
  1535  06E6  3001               	movlw	1
  1536  06E7                     u655:	
  1537  06E7  36AD               	lsrf	___ftmul@f3_as_product+2,f
  1538  06E8  0CAC               	rrf	___ftmul@f3_as_product+1,f
  1539  06E9  0CAB               	rrf	___ftmul@f3_as_product,f
  1540  06EA  0B89               	decfsz	9,f
  1541  06EB  2EE7               	goto	u655
  1542  06EC  3001               	movlw	1
  1543  06ED  02AE               	subwf	___ftmul@cntr,f
  1544  06EE  1D03               	btfss	3,2
  1545  06EF  2ED8               	goto	l824
  1546  06F0  082B               	movf	___ftmul@f3_as_product,w
  1547  06F1  00F0               	movwf	___ftpack@arg
  1548  06F2  082C               	movf	___ftmul@f3_as_product+1,w
  1549  06F3  00F1               	movwf	___ftpack@arg+1
  1550  06F4  082D               	movf	___ftmul@f3_as_product+2,w
  1551  06F5  00F2               	movwf	___ftpack@arg+2
  1552  06F6  082A               	movf	___ftmul@exp,w
  1553  06F7  00A6               	movwf	??___ftmul
  1554  06F8  0826               	movf	??___ftmul,w
  1555  06F9  00F3               	movwf	___ftpack@exp
  1556  06FA  082F               	movf	___ftmul@sign,w
  1557  06FB  00A7               	movwf	??___ftmul+1
  1558  06FC  0827               	movf	??___ftmul+1,w
  1559  06FD  00F4               	movwf	___ftpack@sign
  1560  06FE  3185  2569         	fcall	___ftpack
  1561  0700  0870               	movf	?___ftpack,w
  1562  0701  0140               	movlb	0	; select bank0
  1563  0702  00A0               	movwf	?___ftmul
  1564  0703  0871               	movf	?___ftpack+1,w
  1565  0704  00A1               	movwf	?___ftmul+1
  1566  0705  0872               	movf	?___ftpack+2,w
  1567  0706  00A2               	movwf	?___ftmul+2
  1568  0707  0008               	return
  1569  0708                     __end_of___ftmul:	
  1570                           
  1571                           	psect	text3
  1572  0549                     __ptext3:	
  1573 ;; *************** function ___awtoft *****************
  1574 ;; Defined at:
  1575 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awtoft.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  c               2    8[COMMON] int 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  sign            1   13[COMMON] unsigned char 
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  3    8[COMMON] float 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0, pclath, cstack
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1589 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1590 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1591 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1592 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1593 ;;Total ram usage:        6 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; Hardware stack levels required when called:    1
  1596 ;; This function calls:
  1597 ;;		___ftpack
  1598 ;; This function is called by:
  1599 ;;		_main
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function ___awtoft
  1605  0549                     ___awtoft:	
  1606                           
  1607                           ;incstack = 0
  1608                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  1609  0549  01FD               	clrf	___awtoft@sign
  1610  054A  1FF9               	btfss	___awtoft@c+1,7
  1611  054B  2D53               	goto	l784
  1612  054C  09F8               	comf	___awtoft@c,f
  1613  054D  09F9               	comf	___awtoft@c+1,f
  1614  054E  0AF8               	incf	___awtoft@c,f
  1615  054F  1903               	skipnz
  1616  0550  0AF9               	incf	___awtoft@c+1,f
  1617  0551  01FD               	clrf	___awtoft@sign
  1618  0552  0AFD               	incf	___awtoft@sign,f
  1619  0553                     l784:	
  1620  0553  0878               	movf	___awtoft@c,w
  1621  0554  00F0               	movwf	___ftpack@arg
  1622  0555  0879               	movf	___awtoft@c+1,w
  1623  0556  00F1               	movwf	___ftpack@arg+1
  1624  0557  01F2               	clrf	___ftpack@arg+2
  1625  0558  308E               	movlw	142
  1626  0559  00FB               	movwf	??___awtoft
  1627  055A  087B               	movf	??___awtoft,w
  1628  055B  00F3               	movwf	___ftpack@exp
  1629  055C  087D               	movf	___awtoft@sign,w
  1630  055D  00FC               	movwf	??___awtoft+1
  1631  055E  087C               	movf	??___awtoft+1,w
  1632  055F  00F4               	movwf	___ftpack@sign
  1633  0560  3185  2569         	fcall	___ftpack
  1634  0562  0870               	movf	?___ftpack,w
  1635  0563  00F8               	movwf	?___awtoft
  1636  0564  0871               	movf	?___ftpack+1,w
  1637  0565  00F9               	movwf	?___awtoft+1
  1638  0566  0872               	movf	?___ftpack+2,w
  1639  0567  00FA               	movwf	?___awtoft+2
  1640  0568  0008               	return
  1641  0569                     __end_of___awtoft:	
  1642                           
  1643                           	psect	text4
  1644  0569                     __ptext4:	
  1645 ;; *************** function ___ftpack *****************
  1646 ;; Defined at:
  1647 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  arg             3    0[COMMON] unsigned um
  1650 ;;  exp             1    3[COMMON] unsigned char 
  1651 ;;  sign            1    4[COMMON] unsigned char 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  3    0[COMMON] float 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1663 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1664 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1665 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1666 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1667 ;;Total ram usage:        8 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		___awtoft
  1673 ;;		___ftmul
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function ___ftpack
  1679  0569                     ___ftpack:	
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1683  0569  0873               	movf	___ftpack@exp,w
  1684  056A  1903               	btfsc	3,2
  1685  056B  2D71               	goto	l748
  1686  056C  0872               	movf	___ftpack@arg+2,w
  1687  056D  0471               	iorwf	___ftpack@arg+1,w
  1688  056E  0470               	iorwf	___ftpack@arg,w
  1689  056F  1D03               	skipz
  1690  0570  2D82               	goto	l754
  1691  0571                     l748:	
  1692  0571  3000               	movlw	0
  1693  0572  00F0               	movwf	?___ftpack
  1694  0573  3000               	movlw	0
  1695  0574  00F1               	movwf	?___ftpack+1
  1696  0575  3000               	movlw	0
  1697  0576  00F2               	movwf	?___ftpack+2
  1698  0577  0008               	return
  1699  0578                     l752:	
  1700  0578  3001               	movlw	1
  1701  0579  00F5               	movwf	??___ftpack
  1702  057A  0875               	movf	??___ftpack,w
  1703  057B  07F3               	addwf	___ftpack@exp,f
  1704  057C  3001               	movlw	1
  1705  057D                     u445:	
  1706  057D  36F2               	lsrf	___ftpack@arg+2,f
  1707  057E  0CF1               	rrf	___ftpack@arg+1,f
  1708  057F  0CF0               	rrf	___ftpack@arg,f
  1709  0580  0B89               	decfsz	9,f
  1710  0581  2D7D               	goto	u445
  1711  0582                     l754:	
  1712  0582  30FE               	movlw	254
  1713  0583  0572               	andwf	___ftpack@arg+2,w
  1714  0584  1903               	btfsc	3,2
  1715  0585  2D9B               	goto	l311
  1716  0586  2D78               	goto	l752
  1717  0587                     l756:	
  1718  0587  3001               	movlw	1
  1719  0588  00F5               	movwf	??___ftpack
  1720  0589  0875               	movf	??___ftpack,w
  1721  058A  07F3               	addwf	___ftpack@exp,f
  1722  058B  3001               	movlw	1
  1723  058C  07F0               	addwf	___ftpack@arg,f
  1724  058D  3000               	movlw	0
  1725  058E  1803               	skipnc
  1726  058F  3001               	movlw	1
  1727  0590  07F1               	addwf	___ftpack@arg+1,f
  1728  0591  3000               	movlw	0
  1729  0592  1803               	skipnc
  1730  0593  3001               	movlw	1
  1731  0594  07F2               	addwf	___ftpack@arg+2,f
  1732  0595  3001               	movlw	1
  1733  0596                     u465:	
  1734  0596  36F2               	lsrf	___ftpack@arg+2,f
  1735  0597  0CF1               	rrf	___ftpack@arg+1,f
  1736  0598  0CF0               	rrf	___ftpack@arg,f
  1737  0599  0B89               	decfsz	9,f
  1738  059A  2D96               	goto	u465
  1739  059B                     l311:	
  1740  059B  30FF               	movlw	255
  1741  059C  0572               	andwf	___ftpack@arg+2,w
  1742  059D  1903               	btfsc	3,2
  1743  059E  2DA8               	goto	l764
  1744  059F  2D87               	goto	l756
  1745  05A0                     l762:	
  1746  05A0  3001               	movlw	1
  1747  05A1  02F3               	subwf	___ftpack@exp,f
  1748  05A2  3001               	movlw	1
  1749  05A3                     u485:	
  1750  05A3  35F0               	lslf	___ftpack@arg,f
  1751  05A4  0DF1               	rlf	___ftpack@arg+1,f
  1752  05A5  0DF2               	rlf	___ftpack@arg+2,f
  1753  05A6  0B89               	decfsz	9,f
  1754  05A7  2DA3               	goto	u485
  1755  05A8                     l764:	
  1756  05A8  1BF1               	btfsc	___ftpack@arg+1,7
  1757  05A9  2DAE               	goto	l318
  1758  05AA  3002               	movlw	2
  1759  05AB  0273               	subwf	___ftpack@exp,w
  1760  05AC  1803               	skipnc
  1761  05AD  2DA0               	goto	l762
  1762  05AE                     l318:	
  1763  05AE  1873               	btfsc	___ftpack@exp,0
  1764  05AF  2DB6               	goto	l319
  1765  05B0  30FF               	movlw	255
  1766  05B1  05F0               	andwf	___ftpack@arg,f
  1767  05B2  307F               	movlw	127
  1768  05B3  05F1               	andwf	___ftpack@arg+1,f
  1769  05B4  30FF               	movlw	255
  1770  05B5  05F2               	andwf	___ftpack@arg+2,f
  1771  05B6                     l319:	
  1772  05B6  1003               	clrc
  1773  05B7  0CF3               	rrf	___ftpack@exp,f
  1774  05B8  0873               	movf	___ftpack@exp,w
  1775  05B9  00F5               	movwf	??___ftpack
  1776  05BA  01F6               	clrf	??___ftpack+1
  1777  05BB  01F7               	clrf	??___ftpack+2
  1778  05BC  3010               	movlw	16
  1779  05BD                     u525:	
  1780  05BD  35F5               	lslf	??___ftpack,f
  1781  05BE  0DF6               	rlf	??___ftpack+1,f
  1782  05BF  0DF7               	rlf	??___ftpack+2,f
  1783  05C0  0B89               	decfsz	9,f
  1784  05C1  2DBD               	goto	u525
  1785  05C2  0875               	movf	??___ftpack,w
  1786  05C3  04F0               	iorwf	___ftpack@arg,f
  1787  05C4  0876               	movf	??___ftpack+1,w
  1788  05C5  04F1               	iorwf	___ftpack@arg+1,f
  1789  05C6  0877               	movf	??___ftpack+2,w
  1790  05C7  04F2               	iorwf	___ftpack@arg+2,f
  1791  05C8  0874               	movf	___ftpack@sign,w
  1792  05C9  1903               	btfsc	3,2
  1793  05CA  0008               	return
  1794  05CB  17F2               	bsf	___ftpack@arg+2,7
  1795  05CC  0008               	return
  1796  05CD                     __end_of___ftpack:	
  1797  007E                     btemp	set	126	;btemp
  1798  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      41
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awtoft
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

