

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Oct 26 20:59:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18877 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3826  0789  0866               	movf	_v7,w
  3827  078A  00A3               	movwf	___ftmul@f2
  3828  078B  0867               	movf	_v7+1,w
  3829  078C  00A4               	movwf	___ftmul@f2+1
  3830  078D  0868               	movf	_v7+2,w
  3831  078E  00A5               	movwf	___ftmul@f2+2
  3832  078F  30C0               	movlw	192
  3833  0790  00A0               	movwf	___ftmul@f1
  3834  0791  30DA               	movlw	218
  3835  0792  00A1               	movwf	___ftmul@f1+1
  3836  0793  3045               	movlw	69
  3837  0794  00A2               	movwf	___ftmul@f1+2
  3838  0795  318E  2656  3182   	fcall	___ftmul
  3839  0798  0140               	movlb	0	; select bank0
  3840  0799  0820               	movf	?___ftmul,w
  3841  079A  00B0               	movwf	___ftadd@f1
  3842  079B  0821               	movf	?___ftmul+1,w
  3843  079C  00B1               	movwf	___ftadd@f1+1
  3844  079D  0822               	movf	?___ftmul+2,w
  3845  079E  00B2               	movwf	___ftadd@f1+2
  3846  079F  318F  270A  3182   	fcall	___ftadd
  3847  07A2  0140               	movlb	0	; select bank0
  3848  07A3  0830               	movf	?___ftadd,w
  3849  07A4  00C0               	movwf	___ftdiv@f1
  3850  07A5  0831               	movf	?___ftadd+1,w
  3851  07A6  00C1               	movwf	___ftdiv@f1+1
  3852  07A7  0832               	movf	?___ftadd+2,w
  3853  07A8  00C2               	movwf	___ftdiv@f1+2
  3854  07A9  0141               	movlb	1	; select bank1
  3855  07AA  0841               	movf	_leersensores$811^(0+128),w
  3856  07AB  0140               	movlb	0	; select bank0
  3857  07AC  00B3               	movwf	___ftadd@f2
  3858  07AD  0141               	movlb	1	; select bank1
  3859  07AE  0842               	movf	(_leersensores$811+1)^(0+128),w
  3860  07AF  0140               	movlb	0	; select bank0
  3861  07B0  00B4               	movwf	___ftadd@f2+1
  3862  07B1  0141               	movlb	1	; select bank1
  3863  07B2  0843               	movf	(_leersensores$811+2)^(0+128),w
  3864  07B3  0140               	movlb	0	; select bank0
  3865  07B4  00B5               	movwf	___ftadd@f2+2
  3866  07B5  0866               	movf	_v7,w
  3867  07B6  00B0               	movwf	___ftadd@f1
  3868  07B7  0867               	movf	_v7+1,w
  3869  07B8  00B1               	movwf	___ftadd@f1+1
  3870  07B9  0868               	movf	_v7+2,w
  3871  07BA  00B2               	movwf	___ftadd@f1+2
  3872  07BB  318F  270A  3182   	fcall	___ftadd
  3873  07BE  0140               	movlb	0	; select bank0
  3874  07BF  0830               	movf	?___ftadd,w
  3875  07C0  00BD               	movwf	___ftdiv@f2
  3876  07C1  0831               	movf	?___ftadd+1,w
  3877  07C2  00BE               	movwf	___ftdiv@f2+1
  3878  07C3  0832               	movf	?___ftadd+2,w
  3879  07C4  00BF               	movwf	___ftdiv@f2+2
  3880  07C5  3180  200D  3182   	fcall	___ftdiv
  3881  07C8  0140               	movlb	0	; select bank0
  3882  07C9  083D               	movf	?___ftdiv,w
  3883  07CA  00CD               	movwf	___fttol@f1
  3884  07CB  083E               	movf	?___ftdiv+1,w
  3885  07CC  00CE               	movwf	___fttol@f1+1
  3886  07CD  083F               	movf	?___ftdiv+2,w
  3887  07CE  00CF               	movwf	___fttol@f1+2
  3888  07CF  318B  23FC         	fcall	___fttol
  3889  07D1  0140               	movlb	0	; select bank0
  3890  07D2  084E               	movf	?___fttol+1,w
  3891  07D3  00EA               	movwf	_lectura+1
  3892  07D4  084D               	movf	?___fttol,w
  3893  07D5  00E9               	movwf	_lectura
  3894                           
  3895                           ;main.c: 135: lectura=lectura-3500;
  3896  07D6  0869               	movf	_lectura,w
  3897  07D7  3E54               	addlw	84
  3898  07D8  00E9               	movwf	_lectura
  3899  07D9  30F2               	movlw	242
  3900  07DA  3D6A               	addwfc	_lectura+1,w
  3901  07DB  00EA               	movwf	_lectura+1
  3902                           
  3903                           ;main.c: 137: return lectura;
  3904  07DC  086A               	movf	_lectura+1,w
  3905  07DD  00DC               	movwf	?_leersensores+1
  3906  07DE  0869               	movf	_lectura,w
  3907  07DF  00DB               	movwf	?_leersensores
  3908  07E0  0008               	return
  3909  07E1                     __end_of_leersensores:	
  3910                           
  3911                           	psect	text7
  3912  0BFC                     __ptext7:	
  3913 ;; *************** function ___fttol *****************
  3914 ;; Defined at:
  3915 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  3916 ;; Parameters:    Size  Location     Type
  3917 ;;  f1              3   45[BANK0 ] float 
  3918 ;; Auto vars:     Size  Location     Type
  3919 ;;  lval            4   54[BANK0 ] unsigned long 
  3920 ;;  exp1            1   58[BANK0 ] unsigned char 
  3921 ;;  sign1           1   53[BANK0 ] unsigned char 
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  4   45[BANK0 ] long 
  3924 ;; Registers used:
  3925 ;;		wreg, status,2, status,0
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3931 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3932 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3933 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3934 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3935 ;;Total ram usage:       14 bytes
  3936 ;; Hardware stack levels used:    1
  3937 ;; This function calls:
  3938 ;;		Nothing
  3939 ;; This function is called by:
  3940 ;;		_leersensores
  3941 ;; This function uses a non-reentrant model
  3942 ;;
  3943                           
  3944                           
  3945                           ;psect for function ___fttol
  3946  0BFC                     ___fttol:	
  3947                           
  3948                           ;incstack = 0
  3949                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3950  0BFC  0140               	movlb	0	; select bank0
  3951  0BFD  084D               	movf	___fttol@f1,w
  3952  0BFE  00D1               	movwf	??___fttol
  3953  0BFF  084E               	movf	___fttol@f1+1,w
  3954  0C00  00D2               	movwf	??___fttol+1
  3955  0C01  084F               	movf	___fttol@f1+2,w
  3956  0C02  00D3               	movwf	??___fttol+2
  3957  0C03  1003               	clrc
  3958  0C04  0D52               	rlf	??___fttol+1,w
  3959  0C05  0D53               	rlf	??___fttol+2,w
  3960  0C06  00D4               	movwf	??___fttol+3
  3961  0C07  0854               	movf	??___fttol+3,w
  3962  0C08  00DA               	movwf	___fttol@exp1
  3963  0C09  085A               	movf	___fttol@exp1,w
  3964  0C0A  1D03               	btfss	3,2
  3965  0C0B  2C15               	goto	l1692
  3966  0C0C  3000               	movlw	0
  3967  0C0D  00D0               	movwf	?___fttol+3
  3968  0C0E  3000               	movlw	0
  3969  0C0F  00CF               	movwf	?___fttol+2
  3970  0C10  3000               	movlw	0
  3971  0C11  00CE               	movwf	?___fttol+1
  3972  0C12  3000               	movlw	0
  3973  0C13  00CD               	movwf	?___fttol
  3974  0C14  0008               	return
  3975  0C15                     l1692:	
  3976  0C15  084D               	movf	___fttol@f1,w
  3977  0C16  00D1               	movwf	??___fttol
  3978  0C17  084E               	movf	___fttol@f1+1,w
  3979  0C18  00D2               	movwf	??___fttol+1
  3980  0C19  084F               	movf	___fttol@f1+2,w
  3981  0C1A  00D3               	movwf	??___fttol+2
  3982  0C1B  3017               	movlw	23
  3983  0C1C                     u2045:	
  3984  0C1C  36D3               	lsrf	??___fttol+2,f
  3985  0C1D  0CD2               	rrf	??___fttol+1,f
  3986  0C1E  0CD1               	rrf	??___fttol,f
  3987  0C1F  0B89               	decfsz	9,f
  3988  0C20  2C1C               	goto	u2045
  3989  0C21  0851               	movf	??___fttol,w
  3990  0C22  00D4               	movwf	??___fttol+3
  3991  0C23  0854               	movf	??___fttol+3,w
  3992  0C24  00D5               	movwf	___fttol@sign1
  3993  0C25  17CE               	bsf	___fttol@f1+1,7
  3994  0C26  30FF               	movlw	255
  3995  0C27  05CD               	andwf	___fttol@f1,f
  3996  0C28  30FF               	movlw	255
  3997  0C29  05CE               	andwf	___fttol@f1+1,f
  3998  0C2A  3000               	movlw	0
  3999  0C2B  05CF               	andwf	___fttol@f1+2,f
  4000  0C2C  084D               	movf	___fttol@f1,w
  4001  0C2D  00D6               	movwf	___fttol@lval
  4002  0C2E  084E               	movf	___fttol@f1+1,w
  4003  0C2F  00D7               	movwf	___fttol@lval+1
  4004  0C30  084F               	movf	___fttol@f1+2,w
  4005  0C31  00D8               	movwf	___fttol@lval+2
  4006  0C32  01D9               	clrf	___fttol@lval+3
  4007  0C33  308E               	movlw	142
  4008  0C34  02DA               	subwf	___fttol@exp1,f
  4009  0C35  1FDA               	btfss	___fttol@exp1,7
  4010  0C36  2C53               	goto	l1712
  4011  0C37  085A               	movf	___fttol@exp1,w
  4012  0C38  3A80               	xorlw	128
  4013  0C39  3E8F               	addlw	143
  4014  0C3A  1803               	skipnc
  4015  0C3B  2C45               	goto	l1710
  4016  0C3C  3000               	movlw	0
  4017  0C3D  00D0               	movwf	?___fttol+3
  4018  0C3E  3000               	movlw	0
  4019  0C3F  00CF               	movwf	?___fttol+2
  4020  0C40  3000               	movlw	0
  4021  0C41  00CE               	movwf	?___fttol+1
  4022  0C42  3000               	movlw	0
  4023  0C43  00CD               	movwf	?___fttol
  4024  0C44  0008               	return
  4025  0C45                     l1710:	
  4026  0C45  3001               	movlw	1
  4027  0C46                     u2075:	
  4028  0C46  36D9               	lsrf	___fttol@lval+3,f
  4029  0C47  0CD8               	rrf	___fttol@lval+2,f
  4030  0C48  0CD7               	rrf	___fttol@lval+1,f
  4031  0C49  0CD6               	rrf	___fttol@lval,f
  4032  0C4A  0B89               	decfsz	9,f
  4033  0C4B  2C46               	goto	u2075
  4034  0C4C  3001               	movlw	1
  4035  0C4D  00D1               	movwf	??___fttol
  4036  0C4E  0851               	movf	??___fttol,w
  4037  0C4F  07DA               	addwf	___fttol@exp1,f
  4038  0C50  1903               	btfsc	3,2
  4039  0C51  2C6C               	goto	l1720
  4040  0C52  2C45               	goto	l1710
  4041  0C53                     l1712:	
  4042  0C53  3018               	movlw	24
  4043  0C54  025A               	subwf	___fttol@exp1,w
  4044  0C55  1C03               	skipc
  4045  0C56  2C69               	goto	l525
  4046  0C57  3000               	movlw	0
  4047  0C58  00D0               	movwf	?___fttol+3
  4048  0C59  3000               	movlw	0
  4049  0C5A  00CF               	movwf	?___fttol+2
  4050  0C5B  3000               	movlw	0
  4051  0C5C  00CE               	movwf	?___fttol+1
  4052  0C5D  3000               	movlw	0
  4053  0C5E  00CD               	movwf	?___fttol
  4054  0C5F  0008               	return
  4055  0C60                     l1718:	
  4056  0C60  3001               	movlw	1
  4057  0C61                     u2105:	
  4058  0C61  35D6               	lslf	___fttol@lval,f
  4059  0C62  0DD7               	rlf	___fttol@lval+1,f
  4060  0C63  0DD8               	rlf	___fttol@lval+2,f
  4061  0C64  0DD9               	rlf	___fttol@lval+3,f
  4062  0C65  0B89               	decfsz	9,f
  4063  0C66  2C61               	goto	u2105
  4064  0C67  3001               	movlw	1
  4065  0C68  02DA               	subwf	___fttol@exp1,f
  4066  0C69                     l525:	
  4067  0C69  085A               	movf	___fttol@exp1,w
  4068  0C6A  1D03               	btfss	3,2
  4069  0C6B  2C60               	goto	l1718
  4070  0C6C                     l1720:	
  4071  0C6C  0855               	movf	___fttol@sign1,w
  4072  0C6D  1903               	btfsc	3,2
  4073  0C6E  2C7A               	goto	l1724
  4074  0C6F  09D6               	comf	___fttol@lval,f
  4075  0C70  09D7               	comf	___fttol@lval+1,f
  4076  0C71  09D8               	comf	___fttol@lval+2,f
  4077  0C72  09D9               	comf	___fttol@lval+3,f
  4078  0C73  0AD6               	incf	___fttol@lval,f
  4079  0C74  1903               	skipnz
  4080  0C75  0AD7               	incf	___fttol@lval+1,f
  4081  0C76  1903               	skipnz
  4082  0C77  0AD8               	incf	___fttol@lval+2,f
  4083  0C78  1903               	skipnz
  4084  0C79  0AD9               	incf	___fttol@lval+3,f
  4085  0C7A                     l1724:	
  4086  0C7A  0859               	movf	___fttol@lval+3,w
  4087  0C7B  00D0               	movwf	?___fttol+3
  4088  0C7C  0858               	movf	___fttol@lval+2,w
  4089  0C7D  00CF               	movwf	?___fttol+2
  4090  0C7E  0857               	movf	___fttol@lval+1,w
  4091  0C7F  00CE               	movwf	?___fttol+1
  4092  0C80  0856               	movf	___fttol@lval,w
  4093  0C81  00CD               	movwf	?___fttol
  4094  0C82  0008               	return
  4095  0C83                     __end_of___fttol:	
  4096                           
  4097                           	psect	text8
  4098  0E56                     __ptext8:	
  4099 ;; *************** function ___ftmul *****************
  4100 ;; Defined at:
  4101 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  4102 ;; Parameters:    Size  Location     Type
  4103 ;;  f1              3    0[BANK0 ] float 
  4104 ;;  f2              3    3[BANK0 ] float 
  4105 ;; Auto vars:     Size  Location     Type
  4106 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  4107 ;;  sign            1   15[BANK0 ] unsigned char 
  4108 ;;  cntr            1   14[BANK0 ] unsigned char 
  4109 ;;  exp             1   10[BANK0 ] unsigned char 
  4110 ;; Return value:  Size  Location     Type
  4111 ;;                  3    0[BANK0 ] float 
  4112 ;; Registers used:
  4113 ;;		wreg, status,2, status,0, pclath, cstack
  4114 ;; Tracked objects:
  4115 ;;		On entry : 0/0
  4116 ;;		On exit  : 0/0
  4117 ;;		Unchanged: 0/0
  4118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4119 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4120 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4121 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4122 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4123 ;;Total ram usage:       16 bytes
  4124 ;; Hardware stack levels used:    1
  4125 ;; Hardware stack levels required when called:    1
  4126 ;; This function calls:
  4127 ;;		___ftpack
  4128 ;; This function is called by:
  4129 ;;		_leersensores
  4130 ;; This function uses a non-reentrant model
  4131 ;;
  4132                           
  4133                           
  4134                           ;psect for function ___ftmul
  4135  0E56                     ___ftmul:	
  4136                           
  4137                           ;incstack = 0
  4138                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4139  0E56  0140               	movlb	0	; select bank0
  4140  0E57  0820               	movf	___ftmul@f1,w
  4141  0E58  00A6               	movwf	??___ftmul
  4142  0E59  0821               	movf	___ftmul@f1+1,w
  4143  0E5A  00A7               	movwf	??___ftmul+1
  4144  0E5B  0822               	movf	___ftmul@f1+2,w
  4145  0E5C  00A8               	movwf	??___ftmul+2
  4146  0E5D  1003               	clrc
  4147  0E5E  0D27               	rlf	??___ftmul+1,w
  4148  0E5F  0D28               	rlf	??___ftmul+2,w
  4149  0E60  00A9               	movwf	??___ftmul+3
  4150  0E61  0829               	movf	??___ftmul+3,w
  4151  0E62  00AA               	movwf	___ftmul@exp
  4152  0E63  082A               	movf	___ftmul@exp,w
  4153  0E64  1D03               	btfss	3,2
  4154  0E65  2E6D               	goto	l1642
  4155  0E66  3000               	movlw	0
  4156  0E67  00A0               	movwf	?___ftmul
  4157  0E68  3000               	movlw	0
  4158  0E69  00A1               	movwf	?___ftmul+1
  4159  0E6A  3000               	movlw	0
  4160  0E6B  00A2               	movwf	?___ftmul+2
  4161  0E6C  0008               	return
  4162  0E6D                     l1642:	
  4163  0E6D  0823               	movf	___ftmul@f2,w
  4164  0E6E  00A6               	movwf	??___ftmul
  4165  0E6F  0824               	movf	___ftmul@f2+1,w
  4166  0E70  00A7               	movwf	??___ftmul+1
  4167  0E71  0825               	movf	___ftmul@f2+2,w
  4168  0E72  00A8               	movwf	??___ftmul+2
  4169  0E73  1003               	clrc
  4170  0E74  0D27               	rlf	??___ftmul+1,w
  4171  0E75  0D28               	rlf	??___ftmul+2,w
  4172  0E76  00A9               	movwf	??___ftmul+3
  4173  0E77  0829               	movf	??___ftmul+3,w
  4174  0E78  00AF               	movwf	___ftmul@sign
  4175  0E79  082F               	movf	___ftmul@sign,w
  4176  0E7A  1D03               	btfss	3,2
  4177  0E7B  2E83               	goto	l1648
  4178  0E7C  3000               	movlw	0
  4179  0E7D  00A0               	movwf	?___ftmul
  4180  0E7E  3000               	movlw	0
  4181  0E7F  00A1               	movwf	?___ftmul+1
  4182  0E80  3000               	movlw	0
  4183  0E81  00A2               	movwf	?___ftmul+2
  4184  0E82  0008               	return
  4185  0E83                     l1648:	
  4186  0E83  082F               	movf	___ftmul@sign,w
  4187  0E84  3E7B               	addlw	123
  4188  0E85  00A6               	movwf	??___ftmul
  4189  0E86  0826               	movf	??___ftmul,w
  4190  0E87  07AA               	addwf	___ftmul@exp,f
  4191  0E88  0820               	movf	___ftmul@f1,w
  4192  0E89  00A6               	movwf	??___ftmul
  4193  0E8A  0821               	movf	___ftmul@f1+1,w
  4194  0E8B  00A7               	movwf	??___ftmul+1
  4195  0E8C  0822               	movf	___ftmul@f1+2,w
  4196  0E8D  00A8               	movwf	??___ftmul+2
  4197  0E8E  3010               	movlw	16
  4198  0E8F                     u1935:	
  4199  0E8F  36A8               	lsrf	??___ftmul+2,f
  4200  0E90  0CA7               	rrf	??___ftmul+1,f
  4201  0E91  0CA6               	rrf	??___ftmul,f
  4202  0E92  0B89               	decfsz	9,f
  4203  0E93  2E8F               	goto	u1935
  4204  0E94  0826               	movf	??___ftmul,w
  4205  0E95  00A9               	movwf	??___ftmul+3
  4206  0E96  0829               	movf	??___ftmul+3,w
  4207  0E97  00AF               	movwf	___ftmul@sign
  4208  0E98  0823               	movf	___ftmul@f2,w
  4209  0E99  00A6               	movwf	??___ftmul
  4210  0E9A  0824               	movf	___ftmul@f2+1,w
  4211  0E9B  00A7               	movwf	??___ftmul+1
  4212  0E9C  0825               	movf	___ftmul@f2+2,w
  4213  0E9D  00A8               	movwf	??___ftmul+2
  4214  0E9E  3010               	movlw	16
  4215  0E9F                     u1945:	
  4216  0E9F  36A8               	lsrf	??___ftmul+2,f
  4217  0EA0  0CA7               	rrf	??___ftmul+1,f
  4218  0EA1  0CA6               	rrf	??___ftmul,f
  4219  0EA2  0B89               	decfsz	9,f
  4220  0EA3  2E9F               	goto	u1945
  4221  0EA4  0826               	movf	??___ftmul,w
  4222  0EA5  00A9               	movwf	??___ftmul+3
  4223  0EA6  0829               	movf	??___ftmul+3,w
  4224  0EA7  06AF               	xorwf	___ftmul@sign,f
  4225  0EA8  3080               	movlw	128
  4226  0EA9  00A6               	movwf	??___ftmul
  4227  0EAA  0826               	movf	??___ftmul,w
  4228  0EAB  05AF               	andwf	___ftmul@sign,f
  4229  0EAC  17A1               	bsf	___ftmul@f1+1,7
  4230  0EAD  17A4               	bsf	___ftmul@f2+1,7
  4231  0EAE  30FF               	movlw	255
  4232  0EAF  05A3               	andwf	___ftmul@f2,f
  4233  0EB0  30FF               	movlw	255
  4234  0EB1  05A4               	andwf	___ftmul@f2+1,f
  4235  0EB2  3000               	movlw	0
  4236  0EB3  05A5               	andwf	___ftmul@f2+2,f
  4237  0EB4  3000               	movlw	0
  4238  0EB5  00AB               	movwf	___ftmul@f3_as_product
  4239  0EB6  3000               	movlw	0
  4240  0EB7  00AC               	movwf	___ftmul@f3_as_product+1
  4241  0EB8  3000               	movlw	0
  4242  0EB9  00AD               	movwf	___ftmul@f3_as_product+2
  4243  0EBA  3007               	movlw	7
  4244  0EBB  00A6               	movwf	??___ftmul
  4245  0EBC  0826               	movf	??___ftmul,w
  4246  0EBD  00AE               	movwf	___ftmul@cntr
  4247  0EBE                     l1660:	
  4248  0EBE  1C20               	btfss	___ftmul@f1,0
  4249  0EBF  2EC6               	goto	l1664
  4250  0EC0  0823               	movf	___ftmul@f2,w
  4251  0EC1  07AB               	addwf	___ftmul@f3_as_product,f
  4252  0EC2  0824               	movf	___ftmul@f2+1,w
  4253  0EC3  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  4254  0EC4  0825               	movf	___ftmul@f2+2,w
  4255  0EC5  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  4256  0EC6                     l1664:	
  4257  0EC6  3001               	movlw	1
  4258  0EC7                     u1965:	
  4259  0EC7  36A2               	lsrf	___ftmul@f1+2,f
  4260  0EC8  0CA1               	rrf	___ftmul@f1+1,f
  4261  0EC9  0CA0               	rrf	___ftmul@f1,f
  4262  0ECA  0B89               	decfsz	9,f
  4263  0ECB  2EC7               	goto	u1965
  4264  0ECC  3001               	movlw	1
  4265  0ECD                     u1975:	
  4266  0ECD  35A3               	lslf	___ftmul@f2,f
  4267  0ECE  0DA4               	rlf	___ftmul@f2+1,f
  4268  0ECF  0DA5               	rlf	___ftmul@f2+2,f
  4269  0ED0  0B89               	decfsz	9,f
  4270  0ED1  2ECD               	goto	u1975
  4271  0ED2  3001               	movlw	1
  4272  0ED3  02AE               	subwf	___ftmul@cntr,f
  4273  0ED4  1D03               	btfss	3,2
  4274  0ED5  2EBE               	goto	l1660
  4275  0ED6  3009               	movlw	9
  4276  0ED7  00A6               	movwf	??___ftmul
  4277  0ED8  0826               	movf	??___ftmul,w
  4278  0ED9  00AE               	movwf	___ftmul@cntr
  4279  0EDA                     l1672:	
