

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 27 11:29:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  7102  1538  0B89               	decfsz	9,f
  7103  1539  2D35               	goto	u3595
  7104  153A  3001               	movlw	1
  7105  153B  02A4               	subwf	__tdiv_to_l_@cntr,f
  7106  153C  1D03               	btfss	3,2
  7107  153D  2D1A               	goto	l2747
  7108  153E  1FA5               	btfss	__tdiv_to_l_@exp1,7
  7109  153F  2D5C               	goto	l2767
  7110  1540  0825               	movf	__tdiv_to_l_@exp1,w
  7111  1541  3A80               	xorlw	128
  7112  1542  3E97               	addlw	151
  7113  1543  1803               	skipnc
  7114  1544  2D4E               	goto	l2765
  7115  1545  3000               	movlw	0
  7116  1546  00F3               	movwf	?__tdiv_to_l_+3
  7117  1547  3000               	movlw	0
  7118  1548  00F2               	movwf	?__tdiv_to_l_+2
  7119  1549  3000               	movlw	0
  7120  154A  00F1               	movwf	?__tdiv_to_l_+1
  7121  154B  3000               	movlw	0
  7122  154C  00F0               	movwf	?__tdiv_to_l_
  7123  154D  0008               	return
  7124  154E                     l2765:	
  7125  154E  3001               	movlw	1
  7126  154F                     u3635:	
  7127  154F  36A3               	lsrf	__tdiv_to_l_@quot+3,f
  7128  1550  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  7129  1551  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  7130  1552  0CA0               	rrf	__tdiv_to_l_@quot,f
  7131  1553  0B89               	decfsz	9,f
  7132  1554  2D4F               	goto	u3635
  7133  1555  3001               	movlw	1
  7134  1556  00F6               	movwf	??__tdiv_to_l_
  7135  1557  0876               	movf	??__tdiv_to_l_,w
  7136  1558  07A5               	addwf	__tdiv_to_l_@exp1,f
  7137  1559  1903               	btfsc	3,2
  7138  155A  2D75               	goto	l2775
  7139  155B  2D4E               	goto	l2765
  7140  155C                     l2767:	
  7141  155C  3018               	movlw	24
  7142  155D  0225               	subwf	__tdiv_to_l_@exp1,w
  7143  155E  1C03               	skipc
  7144  155F  2D72               	goto	l667
  7145  1560  3000               	movlw	0
  7146  1561  00F3               	movwf	?__tdiv_to_l_+3
  7147  1562  3000               	movlw	0
  7148  1563  00F2               	movwf	?__tdiv_to_l_+2
  7149  1564  3000               	movlw	0
  7150  1565  00F1               	movwf	?__tdiv_to_l_+1
  7151  1566  3000               	movlw	0
  7152  1567  00F0               	movwf	?__tdiv_to_l_
  7153  1568  0008               	return
  7154  1569                     l2773:	
  7155  1569  3001               	movlw	1
  7156  156A                     u3665:	
  7157  156A  35A0               	lslf	__tdiv_to_l_@quot,f
  7158  156B  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  7159  156C  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  7160  156D  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  7161  156E  0B89               	decfsz	9,f
  7162  156F  2D6A               	goto	u3665
  7163  1570  3001               	movlw	1
  7164  1571  02A5               	subwf	__tdiv_to_l_@exp1,f
  7165  1572                     l667:	
  7166  1572  0825               	movf	__tdiv_to_l_@exp1,w
  7167  1573  1D03               	btfss	3,2
  7168  1574  2D69               	goto	l2773
  7169  1575                     l2775:	
  7170  1575  0823               	movf	__tdiv_to_l_@quot+3,w
  7171  1576  00F3               	movwf	?__tdiv_to_l_+3
  7172  1577  0822               	movf	__tdiv_to_l_@quot+2,w
  7173  1578  00F2               	movwf	?__tdiv_to_l_+2
  7174  1579  0821               	movf	__tdiv_to_l_@quot+1,w
  7175  157A  00F1               	movwf	?__tdiv_to_l_+1
  7176  157B  0820               	movf	__tdiv_to_l_@quot,w
  7177  157C  00F0               	movwf	?__tdiv_to_l_
  7178  157D  0008               	return
  7179  157E                     __end_of__tdiv_to_l_:	
  7180                           
  7181                           	psect	text9
  7182  157E                     __ptext9:	
  7183 ;; *************** function __div_to_l_ *****************
  7184 ;; Defined at:
  7185 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fldivl.c"
  7186 ;; Parameters:    Size  Location     Type
  7187 ;;  f1              3    0[COMMON] unsigned long 
  7188 ;;  f2              3    3[COMMON] unsigned long 
  7189 ;; Auto vars:     Size  Location     Type
  7190 ;;  quot            4    0[BANK0 ] unsigned long 
  7191 ;;  exp1            1    5[BANK0 ] unsigned char 
  7192 ;;  cntr            1    4[BANK0 ] unsigned char 
  7193 ;; Return value:  Size  Location     Type
  7194 ;;                  4    0[COMMON] unsigned long 
  7195 ;; Registers used:
  7196 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7197 ;; Tracked objects:
  7198 ;;		On entry : 0/0
  7199 ;;		On exit  : 0/0
  7200 ;;		Unchanged: 0/0
  7201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7202 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7203 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7204 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7205 ;;      Totals:        14       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7206 ;;Total ram usage:       20 bytes
  7207 ;; Hardware stack levels used:    1
  7208 ;; This function calls:
  7209 ;;		Nothing
  7210 ;; This function is called by:
  7211 ;;		_sprintf
  7212 ;; This function uses a non-reentrant model
  7213 ;;
  7214                           
  7215                           
  7216                           ;psect for function __div_to_l_
  7217  157E                     __div_to_l_:	
  7218                           
  7219                           ;incstack = 0
  7220                           ; Regs used in __div_to_l_: [wreg+fsr1l+fsr1h+status,2+status,0]
  7221  157E  3070               	movlw	low (__div_to_l_@f1| 0)
  7222  157F  0086               	movwf	6
  7223  1580  0187               	clrf	7
  7224  1581  3F40               	moviw [0]fsr1
  7225  1582  00F6               	movwf	??__div_to_l_
  7226  1583  3F41               	moviw [1]fsr1
  7227  1584  00F7               	movwf	??__div_to_l_+1
  7228  1585  3F42               	moviw [2]fsr1
  7229  1586  00F8               	movwf	??__div_to_l_+2
  7230  1587  3F43               	moviw [3]fsr1
  7231  1588  00F9               	movwf	??__div_to_l_+3
  7232  1589  1003               	clrc
  7233  158A  0D78               	rlf	??__div_to_l_+2,w
  7234  158B  0D79               	rlf	??__div_to_l_+3,w
  7235  158C  00FA               	movwf	??__div_to_l_+4
  7236  158D  087A               	movf	??__div_to_l_+4,w
  7237  158E  0140               	movlb	0	; select bank0
  7238  158F  00A5               	movwf	__div_to_l_@exp1
  7239  1590  0825               	movf	__div_to_l_@exp1,w
  7240  1591  1D03               	btfss	3,2
  7241  1592  2D9C               	goto	l2785
  7242  1593  3000               	movlw	0
  7243  1594  00F3               	movwf	?__div_to_l_+3
  7244  1595  3000               	movlw	0
  7245  1596  00F2               	movwf	?__div_to_l_+2
  7246  1597  3000               	movlw	0
  7247  1598  00F1               	movwf	?__div_to_l_+1
  7248  1599  3000               	movlw	0
  7249  159A  00F0               	movwf	?__div_to_l_
  7250  159B  0008               	return
  7251  159C                     l2785:	
  7252  159C  3073               	movlw	low (__div_to_l_@f2| 0)
  7253  159D  0086               	movwf	6
  7254  159E  0187               	clrf	7
  7255  159F  3F40               	moviw [0]fsr1
  7256  15A0  00F6               	movwf	??__div_to_l_
  7257  15A1  3F41               	moviw [1]fsr1
  7258  15A2  00F7               	movwf	??__div_to_l_+1
  7259  15A3  3F42               	moviw [2]fsr1
  7260  15A4  00F8               	movwf	??__div_to_l_+2
  7261  15A5  3F43               	moviw [3]fsr1
  7262  15A6  00F9               	movwf	??__div_to_l_+3
  7263  15A7  1003               	clrc
  7264  15A8  0D78               	rlf	??__div_to_l_+2,w
  7265  15A9  0D79               	rlf	??__div_to_l_+3,w
  7266  15AA  00FA               	movwf	??__div_to_l_+4
  7267  15AB  087A               	movf	??__div_to_l_+4,w
  7268  15AC  00A4               	movwf	__div_to_l_@cntr
  7269  15AD  0824               	movf	__div_to_l_@cntr,w
  7270  15AE  1D03               	btfss	3,2
  7271  15AF  2DB9               	goto	l2791
  7272  15B0  3000               	movlw	0
  7273  15B1  00F3               	movwf	?__div_to_l_+3
  7274  15B2  3000               	movlw	0
  7275  15B3  00F2               	movwf	?__div_to_l_+2
  7276  15B4  3000               	movlw	0
  7277  15B5  00F1               	movwf	?__div_to_l_+1
  7278  15B6  3000               	movlw	0
  7279  15B7  00F0               	movwf	?__div_to_l_
  7280  15B8  0008               	return
  7281  15B9                     l2791:	
  7282  15B9  3070               	movlw	low (__div_to_l_@f1| 0)
  7283  15BA  0086               	movwf	6
  7284  15BB  0187               	clrf	7
  7285  15BC  3000               	movlw	0
  7286  15BD  0481               	iorwf	1,f
  7287  15BE  3141               	addfsr 1,1
  7288  15BF  3000               	movlw	0
  7289  15C0  0481               	iorwf	1,f
  7290  15C1  3141               	addfsr 1,1
  7291  15C2  3080               	movlw	128
  7292  15C3  0481               	iorwf	1,f
  7293  15C4  3141               	addfsr 1,1
  7294  15C5  3000               	movlw	0
  7295  15C6  0481               	iorwf	1,f
  7296  15C7  3070               	movlw	low (__div_to_l_@f1| 0)
  7297  15C8  0086               	movwf	6
  7298  15C9  0187               	clrf	7
  7299  15CA  30FF               	movlw	255
  7300  15CB  0581               	andwf	1,f
  7301  15CC  3141               	addfsr 1,1
  7302  15CD  30FF               	movlw	255
  7303  15CE  0581               	andwf	1,f
  7304  15CF  3141               	addfsr 1,1
  7305  15D0  30FF               	movlw	255
  7306  15D1  0581               	andwf	1,f
  7307  15D2  3141               	addfsr 1,1
  7308  15D3  3000               	movlw	0
  7309  15D4  0581               	andwf	1,f
  7310  15D5  3073               	movlw	low (__div_to_l_@f2| 0)
  7311  15D6  0086               	movwf	6
  7312  15D7  0187               	clrf	7
  7313  15D8  3000               	movlw	0
  7314  15D9  0481               	iorwf	1,f
  7315  15DA  3141               	addfsr 1,1
  7316  15DB  3000               	movlw	0
  7317  15DC  0481               	iorwf	1,f
  7318  15DD  3141               	addfsr 1,1
  7319  15DE  3080               	movlw	128
  7320  15DF  0481               	iorwf	1,f
  7321  15E0  3141               	addfsr 1,1
  7322  15E1  3000               	movlw	0
  7323  15E2  0481               	iorwf	1,f
  7324  15E3  3073               	movlw	low (__div_to_l_@f2| 0)
  7325  15E4  0086               	movwf	6
  7326  15E5  0187               	clrf	7
  7327  15E6  30FF               	movlw	255
  7328  15E7  0581               	andwf	1,f
  7329  15E8  3141               	addfsr 1,1
  7330  15E9  30FF               	movlw	255
  7331  15EA  0581               	andwf	1,f
  7332  15EB  3141               	addfsr 1,1
  7333  15EC  30FF               	movlw	255
  7334  15ED  0581               	andwf	1,f
  7335  15EE  3141               	addfsr 1,1
  7336  15EF  3000               	movlw	0
  7337  15F0  0581               	andwf	1,f
  7338  15F1  3000               	movlw	0
  7339  15F2  00A3               	movwf	__div_to_l_@quot+3
  7340  15F3  3000               	movlw	0
  7341  15F4  00A2               	movwf	__div_to_l_@quot+2
  7342  15F5  3000               	movlw	0
  7343  15F6  00A1               	movwf	__div_to_l_@quot+1
  7344  15F7  3000               	movlw	0
  7345  15F8  00A0               	movwf	__div_to_l_@quot
  7346  15F9  307F               	movlw	127
  7347  15FA  02A5               	subwf	__div_to_l_@exp1,f
  7348  15FB  30A0               	movlw	160
  7349  15FC  0724               	addwf	__div_to_l_@cntr,w
  7350  15FD  00F6               	movwf	??__div_to_l_
  7351  15FE  0876               	movf	??__div_to_l_,w
  7352  15FF  02A5               	subwf	__div_to_l_@exp1,f
  7353  1600  3020               	movlw	32
  7354  1601  00F6               	movwf	??__div_to_l_
  7355  1602  0876               	movf	??__div_to_l_,w
  7356  1603  00A4               	movwf	__div_to_l_@cntr
  7357  1604                     l2801:	
  7358  1604  3001               	movlw	1
  7359  1605                     u3705:	
  7360  1605  35A0               	lslf	__div_to_l_@quot,f
  7361  1606  0DA1               	rlf	__div_to_l_@quot+1,f
  7362  1607  0DA2               	rlf	__div_to_l_@quot+2,f
  7363  1608  0DA3               	rlf	__div_to_l_@quot+3,f
  7364  1609  0B89               	decfsz	9,f
  7365  160A  2E05               	goto	u3705
  7366  160B  3073               	movlw	low (__div_to_l_@f2| 0)
  7367  160C  0086               	movwf	6
  7368  160D  0187               	clrf	7
  7369  160E  3F40               	moviw [0]fsr1
  7370  160F  00F6               	movwf	??__div_to_l_
  7371  1610  3F41               	moviw [1]fsr1
  7372  1611  00F7               	movwf	??__div_to_l_+1
  7373  1612  3F42               	moviw [2]fsr1
  7374  1613  00F8               	movwf	??__div_to_l_+2
  7375  1614  3F43               	moviw [3]fsr1
  7376  1615  00F9               	movwf	??__div_to_l_+3
  7377  1616  3070               	movlw	low (__div_to_l_@f1| 0)
  7378  1617  0086               	movwf	6
  7379  1618  0187               	clrf	7
  7380  1619  3F40               	moviw [0]fsr1
  7381  161A  00FA               	movwf	??__div_to_l_+4
  7382  161B  3F41               	moviw [1]fsr1
  7383  161C  00FB               	movwf	??__div_to_l_+5
  7384  161D  3F42               	moviw [2]fsr1
  7385  161E  00FC               	movwf	??__div_to_l_+6
  7386  161F  3F43               	moviw [3]fsr1
  7387  1620  00FD               	movwf	??__div_to_l_+7
  7388  1621  0879               	movf	??__div_to_l_+3,w
  7389  1622  027D               	subwf	??__div_to_l_+7,w
  7390  1623  1D03               	skipz
  7391  1624  2E2F               	goto	u3715
  7392  1625  0878               	movf	??__div_to_l_+2,w
  7393  1626  027C               	subwf	??__div_to_l_+6,w
  7394  1627  1D03               	skipz
  7395  1628  2E2F               	goto	u3715
  7396  1629  0877               	movf	??__div_to_l_+1,w
  7397  162A  027B               	subwf	??__div_to_l_+5,w
  7398  162B  1D03               	skipz
  7399  162C  2E2F               	goto	u3715
  7400  162D  0876               	movf	??__div_to_l_,w
  7401  162E  027A               	subwf	??__div_to_l_+4,w
  7402  162F                     u3715:	
  7403  162F  1C03               	skipc
  7404  1630  2E4C               	goto	l2809
  7405  1631  3073               	movlw	low (__div_to_l_@f2| 0)
  7406  1632  0086               	movwf	6
  7407  1633  0187               	clrf	7
  7408  1634  3F40               	moviw [0]fsr1
  7409  1635  00F6               	movwf	??__div_to_l_
  7410  1636  3F41               	moviw [1]fsr1
  7411  1637  00F7               	movwf	??__div_to_l_+1
  7412  1638  3F42               	moviw [2]fsr1
  7413  1639  00F8               	movwf	??__div_to_l_+2
  7414  163A  3F43               	moviw [3]fsr1
  7415  163B  00F9               	movwf	??__div_to_l_+3
  7416  163C  3070               	movlw	low (__div_to_l_@f1| 0)
  7417  163D  0086               	movwf	6
  7418  163E  0187               	clrf	7
  7419  163F  0876               	movf	??__div_to_l_,w
  7420  1640  0281               	subwf	1,f
  7421  1641  3141               	addfsr 1,1
  7422  1642  0877               	movf	??__div_to_l_+1,w
  7423  1643  3B81               	subwfb	1,f
  7424  1644  3141               	addfsr 1,1
  7425  1645  0878               	movf	??__div_to_l_+2,w
  7426  1646  3B81               	subwfb	1,f
  7427  1647  3141               	addfsr 1,1
  7428  1648  0879               	movf	??__div_to_l_+3,w
  7429  1649  3B81               	subwfb	1,f
  7430  164A  317D               	addfsr 1,-3
  7431  164B  1420               	bsf	__div_to_l_@quot,0
  7432  164C                     l2809:	
  7433  164C  3070               	movlw	low (__div_to_l_@f1| 0)
  7434  164D  0086               	movwf	6
  7435  164E  0187               	clrf	7
  7436  164F  3581               	lslf	1,f
  7437  1650  3141               	addfsr 1,1
  7438  1651  0D81               	rlf	1,f
  7439  1652  3141               	addfsr 1,1
  7440  1653  0D81               	rlf	1,f
  7441  1654  3141               	addfsr 1,1
  7442  1655  0D81               	rlf	1,f
  7443  1656  317D               	addfsr 1,-3
  7444  1657  3001               	movlw	1
  7445  1658  02A4               	subwf	__div_to_l_@cntr,f
  7446  1659  1D03               	btfss	3,2
  7447  165A  2E04               	goto	l2801
  7448  165B  1FA5               	btfss	__div_to_l_@exp1,7
  7449  165C  2E79               	goto	l2821
  7450  165D  0825               	movf	__div_to_l_@exp1,w
  7451  165E  3A80               	xorlw	128
  7452  165F  3E9F               	addlw	159
  7453  1660  1803               	skipnc
  7454  1661  2E6B               	goto	l2819
  7455  1662  3000               	movlw	0
  7456  1663  00F3               	movwf	?__div_to_l_+3
  7457  1664  3000               	movlw	0
  7458  1665  00F2               	movwf	?__div_to_l_+2
  7459  1666  3000               	movlw	0
  7460  1667  00F1               	movwf	?__div_to_l_+1
  7461  1668  3000               	movlw	0
  7462  1669  00F0               	movwf	?__div_to_l_
  7463  166A  0008               	return
  7464  166B                     l2819:	
  7465  166B  3001               	movlw	1
  7466  166C                     u3755:	
  7467  166C  36A3               	lsrf	__div_to_l_@quot+3,f
  7468  166D  0CA2               	rrf	__div_to_l_@quot+2,f
  7469  166E  0CA1               	rrf	__div_to_l_@quot+1,f
  7470  166F  0CA0               	rrf	__div_to_l_@quot,f
  7471  1670  0B89               	decfsz	9,f
  7472  1671  2E6C               	goto	u3755
  7473  1672  3001               	movlw	1
  7474  1673  00F6               	movwf	??__div_to_l_
  7475  1674  0876               	movf	??__div_to_l_,w
  7476  1675  07A5               	addwf	__div_to_l_@exp1,f
  7477  1676  1903               	btfsc	3,2
  7478  1677  2E92               	goto	l2829
  7479  1678  2E6B               	goto	l2819
  7480  1679                     l2821:	
  7481  1679  3020               	movlw	32
  7482  167A  0225               	subwf	__div_to_l_@exp1,w
  7483  167B  1C03               	skipc
  7484  167C  2E8F               	goto	l588
  7485  167D  3000               	movlw	0
  7486  167E  00F3               	movwf	?__div_to_l_+3
  7487  167F  3000               	movlw	0
  7488  1680  00F2               	movwf	?__div_to_l_+2
  7489  1681  3000               	movlw	0
  7490  1682  00F1               	movwf	?__div_to_l_+1
  7491  1683  3000               	movlw	0
  7492  1684  00F0               	movwf	?__div_to_l_
  7493  1685  0008               	return
  7494  1686                     l2827:	
  7495  1686  3001               	movlw	1
  7496  1687                     u3785:	
  7497  1687  35A0               	lslf	__div_to_l_@quot,f
  7498  1688  0DA1               	rlf	__div_to_l_@quot+1,f
  7499  1689  0DA2               	rlf	__div_to_l_@quot+2,f
  7500  168A  0DA3               	rlf	__div_to_l_@quot+3,f
  7501  168B  0B89               	decfsz	9,f
  7502  168C  2E87               	goto	u3785
  7503  168D  3001               	movlw	1
  7504  168E  02A5               	subwf	__div_to_l_@exp1,f
  7505  168F                     l588:	
  7506  168F  0825               	movf	__div_to_l_@exp1,w
  7507  1690  1D03               	btfss	3,2
  7508  1691  2E86               	goto	l2827
  7509  1692                     l2829:	
  7510  1692  0823               	movf	__div_to_l_@quot+3,w
  7511  1693  00F3               	movwf	?__div_to_l_+3
  7512  1694  0822               	movf	__div_to_l_@quot+2,w
  7513  1695  00F2               	movwf	?__div_to_l_+2
  7514  1696  0821               	movf	__div_to_l_@quot+1,w
  7515  1697  00F1               	movwf	?__div_to_l_+1
  7516  1698  0820               	movf	__div_to_l_@quot,w
  7517  1699  00F0               	movwf	?__div_to_l_
  7518  169A  0008               	return
  7519  169B                     __end_of__div_to_l_:	
  7520                           
  7521                           	psect	text10
  7522  1EEC                     __ptext10:	
  7523 ;; *************** function ___lltoft *****************
  7524 ;; Defined at:
  7525 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lltoft.c"
  7526 ;; Parameters:    Size  Location     Type
  7527 ;;  c               4    8[COMMON] unsigned long 
  7528 ;; Auto vars:     Size  Location     Type
  7529 ;;  exp             1   13[COMMON] unsigned char 
  7530 ;; Return value:  Size  Location     Type
  7531 ;;                  3    8[COMMON] float 
  7532 ;; Registers used:
  7533 ;;		wreg, status,2, status,0, pclath, cstack
  7534 ;; Tracked objects:
  7535 ;;		On entry : 0/0
  7536 ;;		On exit  : 0/0
  7537 ;;		Unchanged: 0/0
  7538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7539 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7540 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7541 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7542 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7543 ;;Total ram usage:        6 bytes
  7544 ;; Hardware stack levels used:    1
  7545 ;; Hardware stack levels required when called:    1
  7546 ;; This function calls:
  7547 ;;		___ftpack
  7548 ;; This function is called by:
  7549 ;;		_sprintf
  7550 ;; This function uses a non-reentrant model
  7551 ;;
  7552                           
  7553                           
  7554                           ;psect for function ___lltoft
  7555  1EEC                     ___lltoft:	
  7556                           
  7557                           ;incstack = 0
  7558                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  7559  1EEC  308E               	movlw	142
  7560  1EED  00FC               	movwf	??___lltoft
  7561  1EEE  087C               	movf	??___lltoft,w
  7562  1EEF  00FD               	movwf	___lltoft@exp
  7563  1EF0                     l2959:	
  7564  1EF0  30FF               	movlw	255
  7565  1EF1  057B               	andwf	___lltoft@c+3,w
  7566  1EF2  1903               	btfsc	3,2
  7567  1EF3  2F00               	goto	l2961
  7568  1EF4  3001               	movlw	1
  7569  1EF5                     u4085:	
  7570  1EF5  36FB               	lsrf	___lltoft@c+3,f
  7571  1EF6  0CFA               	rrf	___lltoft@c+2,f
  7572  1EF7  0CF9               	rrf	___lltoft@c+1,f
  7573  1EF8  0CF8               	rrf	___lltoft@c,f
  7574  1EF9  0B89               	decfsz	9,f
  7575  1EFA  2EF5               	goto	u4085
  7576  1EFB  3001               	movlw	1
  7577  1EFC  00FC               	movwf	??___lltoft
  7578  1EFD  087C               	movf	??___lltoft,w
  7579  1EFE  07FD               	addwf	___lltoft@exp,f
  7580  1EFF  2EF0               	goto	l2959
  7581  1F00                     l2961:	
  7582  1F00  0878               	movf	___lltoft@c,w
  7583  1F01  00F0               	movwf	___ftpack@arg
  7584  1F02  0879               	movf	___lltoft@c+1,w
  7585  1F03  00F1               	movwf	___ftpack@arg+1
  7586  1F04  087A               	movf	___lltoft@c+2,w
  7587  1F05  00F2               	movwf	___ftpack@arg+2
  7588  1F06  087D               	movf	___lltoft@exp,w
  7589  1F07  00FC               	movwf	??___lltoft
  7590  1F08  087C               	movf	??___lltoft,w
  7591  1F09  00F3               	movwf	___ftpack@exp
  7592  1F0A  01F4               	clrf	___ftpack@sign
  7593  1F0B  3191  2145         	fcall	___ftpack
  7594  1F0D  0870               	movf	?___ftpack,w
  7595  1F0E  00F8               	movwf	?___lltoft
  7596  1F0F  0871               	movf	?___ftpack+1,w
  7597  1F10  00F9               	movwf	?___lltoft+1
