

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 06 14:02:30 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	swtext1,local,class=CONST,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	text26,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  5665  0A79  00BD               	movwf	___ftmul@f3_as_product
  5666  0A7A  3000               	movlw	0
  5667  0A7B  00BE               	movwf	___ftmul@f3_as_product+1
  5668  0A7C  3000               	movlw	0
  5669  0A7D  00BF               	movwf	___ftmul@f3_as_product+2
  5670  0A7E  3007               	movlw	7
  5671  0A7F  00B8               	movwf	??___ftmul
  5672  0A80  0838               	movf	??___ftmul,w
  5673  0A81  00C0               	movwf	___ftmul@cntr
  5674  0A82                     l3309:	
  5675  0A82  1C32               	btfss	___ftmul@f1,0
  5676  0A83  2A8A               	goto	l3313
  5677  0A84  0835               	movf	___ftmul@f2,w
  5678  0A85  07BD               	addwf	___ftmul@f3_as_product,f
  5679  0A86  0836               	movf	___ftmul@f2+1,w
  5680  0A87  3DBE               	addwfc	___ftmul@f3_as_product+1,f
  5681  0A88  0837               	movf	___ftmul@f2+2,w
  5682  0A89  3DBF               	addwfc	___ftmul@f3_as_product+2,f
  5683  0A8A                     l3313:	
  5684  0A8A  3001               	movlw	1
  5685  0A8B                     u4415:	
  5686  0A8B  36B4               	lsrf	___ftmul@f1+2,f
  5687  0A8C  0CB3               	rrf	___ftmul@f1+1,f
  5688  0A8D  0CB2               	rrf	___ftmul@f1,f
  5689  0A8E  0B89               	decfsz	9,f
  5690  0A8F  2A8B               	goto	u4415
  5691  0A90  3001               	movlw	1
  5692  0A91                     u4425:	
  5693  0A91  35B5               	lslf	___ftmul@f2,f
  5694  0A92  0DB6               	rlf	___ftmul@f2+1,f
  5695  0A93  0DB7               	rlf	___ftmul@f2+2,f
  5696  0A94  0B89               	decfsz	9,f
  5697  0A95  2A91               	goto	u4425
  5698  0A96  3001               	movlw	1
  5699  0A97  02C0               	subwf	___ftmul@cntr,f
  5700  0A98  1D03               	btfss	3,2
  5701  0A99  2A82               	goto	l3309
  5702  0A9A  3009               	movlw	9
  5703  0A9B  00B8               	movwf	??___ftmul
  5704  0A9C  0838               	movf	??___ftmul,w
  5705  0A9D  00C0               	movwf	___ftmul@cntr
  5706  0A9E                     l3321:	
  5707  0A9E  1C32               	btfss	___ftmul@f1,0
  5708  0A9F  2AA6               	goto	l3325
  5709  0AA0  0835               	movf	___ftmul@f2,w
  5710  0AA1  07BD               	addwf	___ftmul@f3_as_product,f
  5711  0AA2  0836               	movf	___ftmul@f2+1,w
  5712  0AA3  3DBE               	addwfc	___ftmul@f3_as_product+1,f
  5713  0AA4  0837               	movf	___ftmul@f2+2,w
  5714  0AA5  3DBF               	addwfc	___ftmul@f3_as_product+2,f
  5715  0AA6                     l3325:	
  5716  0AA6  3001               	movlw	1
  5717  0AA7                     u4455:	
  5718  0AA7  36B4               	lsrf	___ftmul@f1+2,f
  5719  0AA8  0CB3               	rrf	___ftmul@f1+1,f
  5720  0AA9  0CB2               	rrf	___ftmul@f1,f
  5721  0AAA  0B89               	decfsz	9,f
  5722  0AAB  2AA7               	goto	u4455
  5723  0AAC  3001               	movlw	1
  5724  0AAD                     u4465:	
  5725  0AAD  36BF               	lsrf	___ftmul@f3_as_product+2,f
  5726  0AAE  0CBE               	rrf	___ftmul@f3_as_product+1,f
  5727  0AAF  0CBD               	rrf	___ftmul@f3_as_product,f
  5728  0AB0  0B89               	decfsz	9,f
  5729  0AB1  2AAD               	goto	u4465
  5730  0AB2  3001               	movlw	1
  5731  0AB3  02C0               	subwf	___ftmul@cntr,f
  5732  0AB4  1D03               	btfss	3,2
  5733  0AB5  2A9E               	goto	l3321
  5734  0AB6  083D               	movf	___ftmul@f3_as_product,w
  5735  0AB7  00A4               	movwf	___ftpack@arg
  5736  0AB8  083E               	movf	___ftmul@f3_as_product+1,w
  5737  0AB9  00A5               	movwf	___ftpack@arg+1
  5738  0ABA  083F               	movf	___ftmul@f3_as_product+2,w
  5739  0ABB  00A6               	movwf	___ftpack@arg+2
  5740  0ABC  083C               	movf	___ftmul@exp,w
  5741  0ABD  00B8               	movwf	??___ftmul
  5742  0ABE  0838               	movf	??___ftmul,w
  5743  0ABF  00A7               	movwf	___ftpack@exp
  5744  0AC0  0841               	movf	___ftmul@sign,w
  5745  0AC1  00B9               	movwf	??___ftmul+1
  5746  0AC2  0839               	movf	??___ftmul+1,w
  5747  0AC3  00A8               	movwf	___ftpack@sign
  5748  0AC4  3195  25F9         	fcall	___ftpack
  5749  0AC6  0140               	movlb	0	; select bank0
  5750  0AC7  0824               	movf	?___ftpack,w
  5751  0AC8  00B2               	movwf	?___ftmul
  5752  0AC9  0825               	movf	?___ftpack+1,w
  5753  0ACA  00B3               	movwf	?___ftmul+1
  5754  0ACB  0826               	movf	?___ftpack+2,w
  5755  0ACC  00B4               	movwf	?___ftmul+2
  5756  0ACD  0008               	return
  5757  0ACE                     __end_of___ftmul:	
  5758                           
  5759                           	psect	text11
  5760  0BA7                     __ptext11:	
  5761 ;; *************** function ___ftadd *****************
  5762 ;; Defined at:
  5763 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftadd.c"
  5764 ;; Parameters:    Size  Location     Type
  5765 ;;  f1              3   50[BANK0 ] float 
  5766 ;;  f2              3   53[BANK0 ] float 
  5767 ;; Auto vars:     Size  Location     Type
  5768 ;;  exp1            1   62[BANK0 ] unsigned char 
  5769 ;;  exp2            1   61[BANK0 ] unsigned char 
  5770 ;;  sign            1   60[BANK0 ] unsigned char 
  5771 ;; Return value:  Size  Location     Type
  5772 ;;                  3   50[BANK0 ] float 
  5773 ;; Registers used:
  5774 ;;		wreg, status,2, status,0, pclath, cstack
  5775 ;; Tracked objects:
  5776 ;;		On entry : 0/0
  5777 ;;		On exit  : 0/0
  5778 ;;		Unchanged: 0/0
  5779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5780 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5781 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5782 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5783 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5784 ;;Total ram usage:       13 bytes
  5785 ;; Hardware stack levels used:    1
  5786 ;; Hardware stack levels required when called:    3
  5787 ;; This function calls:
  5788 ;;		___ftpack
  5789 ;; This function is called by:
  5790 ;;		_leerref
  5791 ;;		_main
  5792 ;;		_log
  5793 ;;		_eval_poly
  5794 ;; This function uses a non-reentrant model
  5795 ;;
  5796                           
  5797                           
  5798                           ;psect for function ___ftadd
  5799  0BA7                     ___ftadd:	
  5800                           
  5801                           ;incstack = 0
  5802                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  5803  0BA7  0140               	movlb	0	; select bank0
  5804  0BA8  0852               	movf	___ftadd@f1,w
  5805  0BA9  00D8               	movwf	??___ftadd
  5806  0BAA  0853               	movf	___ftadd@f1+1,w
  5807  0BAB  00D9               	movwf	??___ftadd+1
  5808  0BAC  0854               	movf	___ftadd@f1+2,w
  5809  0BAD  00DA               	movwf	??___ftadd+2
  5810  0BAE  1003               	clrc
  5811  0BAF  0D59               	rlf	??___ftadd+1,w
  5812  0BB0  0D5A               	rlf	??___ftadd+2,w
  5813  0BB1  00DB               	movwf	??___ftadd+3
  5814  0BB2  085B               	movf	??___ftadd+3,w
  5815  0BB3  00DE               	movwf	___ftadd@exp1
  5816  0BB4  0855               	movf	___ftadd@f2,w
  5817  0BB5  00D8               	movwf	??___ftadd
  5818  0BB6  0856               	movf	___ftadd@f2+1,w
  5819  0BB7  00D9               	movwf	??___ftadd+1
  5820  0BB8  0857               	movf	___ftadd@f2+2,w
  5821  0BB9  00DA               	movwf	??___ftadd+2
  5822  0BBA  1003               	clrc
  5823  0BBB  0D59               	rlf	??___ftadd+1,w
  5824  0BBC  0D5A               	rlf	??___ftadd+2,w
  5825  0BBD  00DB               	movwf	??___ftadd+3
  5826  0BBE  085B               	movf	??___ftadd+3,w
  5827  0BBF  00DD               	movwf	___ftadd@exp2
  5828  0BC0  085E               	movf	___ftadd@exp1,w
  5829  0BC1  1903               	btfsc	3,2
  5830  0BC2  2BCF               	goto	l3221
  5831  0BC3  085D               	movf	___ftadd@exp2,w
  5832  0BC4  025E               	subwf	___ftadd@exp1,w
  5833  0BC5  1803               	skipnc
  5834  0BC6  2BD6               	goto	l3225
  5835  0BC7  035E               	decf	___ftadd@exp1,w
  5836  0BC8  3AFF               	xorlw	255
  5837  0BC9  075D               	addwf	___ftadd@exp2,w
  5838  0BCA  00D8               	movwf	??___ftadd
  5839  0BCB  3019               	movlw	25
  5840  0BCC  0258               	subwf	??___ftadd,w
  5841  0BCD  1C03               	skipc
  5842  0BCE  2BD6               	goto	l3225
  5843  0BCF                     l3221:	
  5844  0BCF  0855               	movf	___ftadd@f2,w
  5845  0BD0  00D2               	movwf	?___ftadd
  5846  0BD1  0856               	movf	___ftadd@f2+1,w
  5847  0BD2  00D3               	movwf	?___ftadd+1
  5848  0BD3  0857               	movf	___ftadd@f2+2,w
  5849  0BD4  00D4               	movwf	?___ftadd+2
  5850  0BD5  0008               	return
  5851  0BD6                     l3225:	
  5852  0BD6  085D               	movf	___ftadd@exp2,w
  5853  0BD7  1903               	btfsc	3,2
  5854  0BD8  0008               	return
  5855  0BD9  085E               	movf	___ftadd@exp1,w
  5856  0BDA  025D               	subwf	___ftadd@exp2,w
  5857  0BDB  1803               	skipnc
  5858  0BDC  2BE5               	goto	l3231
  5859  0BDD  035D               	decf	___ftadd@exp2,w
  5860  0BDE  3AFF               	xorlw	255
  5861  0BDF  075E               	addwf	___ftadd@exp1,w
  5862  0BE0  00D8               	movwf	??___ftadd
  5863  0BE1  3019               	movlw	25
  5864  0BE2  0258               	subwf	??___ftadd,w
  5865  0BE3  1803               	btfsc	3,0
  5866  0BE4  0008               	return
  5867  0BE5                     l3231:	
  5868  0BE5  3006               	movlw	6
  5869  0BE6  00D8               	movwf	??___ftadd
  5870  0BE7  0858               	movf	??___ftadd,w
  5871  0BE8  00DC               	movwf	___ftadd@sign
  5872  0BE9  1BD4               	btfsc	___ftadd@f1+2,7
  5873  0BEA  17DC               	bsf	___ftadd@sign,7
  5874  0BEB  1BD7               	btfsc	___ftadd@f2+2,7
  5875  0BEC  175C               	bsf	___ftadd@sign,6
  5876  0BED  17D3               	bsf	___ftadd@f1+1,7
  5877  0BEE  30FF               	movlw	255
  5878  0BEF  05D2               	andwf	___ftadd@f1,f
  5879  0BF0  30FF               	movlw	255
  5880  0BF1  05D3               	andwf	___ftadd@f1+1,f
  5881  0BF2  3000               	movlw	0
  5882  0BF3  05D4               	andwf	___ftadd@f1+2,f
  5883  0BF4  17D6               	bsf	___ftadd@f2+1,7
  5884  0BF5  30FF               	movlw	255
  5885  0BF6  05D5               	andwf	___ftadd@f2,f
  5886  0BF7  30FF               	movlw	255
  5887  0BF8  05D6               	andwf	___ftadd@f2+1,f
  5888  0BF9  3000               	movlw	0
  5889  0BFA  05D7               	andwf	___ftadd@f2+2,f
  5890  0BFB  085D               	movf	___ftadd@exp2,w
  5891  0BFC  025E               	subwf	___ftadd@exp1,w
  5892  0BFD  1803               	skipnc
  5893  0BFE  2C21               	goto	l3253
  5894  0BFF                     l3243:	
  5895  0BFF  3001               	movlw	1
  5896  0C00                     u4225:	
  5897  0C00  35D5               	lslf	___ftadd@f2,f
  5898  0C01  0DD6               	rlf	___ftadd@f2+1,f
  5899  0C02  0DD7               	rlf	___ftadd@f2+2,f
  5900  0C03  0B89               	decfsz	9,f
  5901  0C04  2C00               	goto	u4225
  5902  0C05  3001               	movlw	1
  5903  0C06  02DD               	subwf	___ftadd@exp2,f
  5904  0C07  085D               	movf	___ftadd@exp2,w
  5905  0C08  065E               	xorwf	___ftadd@exp1,w
  5906  0C09  1903               	skipnz
  5907  0C0A  2C1C               	goto	l3251
  5908  0C0B  3001               	movlw	1
  5909  0C0C  02DC               	subwf	___ftadd@sign,f
  5910  0C0D  085C               	movf	___ftadd@sign,w
  5911  0C0E  3907               	andlw	7
  5912  0C0F  1903               	btfsc	3,2
  5913  0C10  2C1C               	goto	l3251
  5914  0C11  2BFF               	goto	l3243
  5915  0C12                     l3249:	
  5916  0C12  3001               	movlw	1
  5917  0C13                     u4255:	
  5918  0C13  36D4               	lsrf	___ftadd@f1+2,f
  5919  0C14  0CD3               	rrf	___ftadd@f1+1,f
  5920  0C15  0CD2               	rrf	___ftadd@f1,f
  5921  0C16  0B89               	decfsz	9,f
  5922  0C17  2C13               	goto	u4255
  5923  0C18  3001               	movlw	1
  5924  0C19  00D8               	movwf	??___ftadd
  5925  0C1A  0858               	movf	??___ftadd,w
  5926  0C1B  07DE               	addwf	___ftadd@exp1,f
  5927  0C1C                     l3251:	
  5928  0C1C  085E               	movf	___ftadd@exp1,w
  5929  0C1D  065D               	xorwf	___ftadd@exp2,w
  5930  0C1E  1903               	btfsc	3,2
  5931  0C1F  2C46               	goto	l660
  5932  0C20  2C12               	goto	l3249
  5933  0C21                     l3253:	
  5934  0C21  085E               	movf	___ftadd@exp1,w
  5935  0C22  025D               	subwf	___ftadd@exp2,w
  5936  0C23  1803               	skipnc
  5937  0C24  2C46               	goto	l660
  5938  0C25                     l3255:	
  5939  0C25  3001               	movlw	1
  5940  0C26                     u4285:	
  5941  0C26  35D2               	lslf	___ftadd@f1,f
  5942  0C27  0DD3               	rlf	___ftadd@f1+1,f
  5943  0C28  0DD4               	rlf	___ftadd@f1+2,f
  5944  0C29  0B89               	decfsz	9,f
  5945  0C2A  2C26               	goto	u4285
  5946  0C2B  3001               	movlw	1
  5947  0C2C  02DE               	subwf	___ftadd@exp1,f
  5948  0C2D  085D               	movf	___ftadd@exp2,w
  5949  0C2E  065E               	xorwf	___ftadd@exp1,w
  5950  0C2F  1903               	skipnz
  5951  0C30  2C42               	goto	l3263
  5952  0C31  3001               	movlw	1
  5953  0C32  02DC               	subwf	___ftadd@sign,f
  5954  0C33  085C               	movf	___ftadd@sign,w
  5955  0C34  3907               	andlw	7
  5956  0C35  1903               	btfsc	3,2
  5957  0C36  2C42               	goto	l3263
  5958  0C37  2C25               	goto	l3255
  5959  0C38                     l3261:	
  5960  0C38  3001               	movlw	1
  5961  0C39                     u4315:	
  5962  0C39  36D7               	lsrf	___ftadd@f2+2,f
  5963  0C3A  0CD6               	rrf	___ftadd@f2+1,f
  5964  0C3B  0CD5               	rrf	___ftadd@f2,f
  5965  0C3C  0B89               	decfsz	9,f
  5966  0C3D  2C39               	goto	u4315
  5967  0C3E  3001               	movlw	1
  5968  0C3F  00D8               	movwf	??___ftadd
  5969  0C40  0858               	movf	??___ftadd,w
  5970  0C41  07DD               	addwf	___ftadd@exp2,f
  5971  0C42                     l3263:	
  5972  0C42  085E               	movf	___ftadd@exp1,w
  5973  0C43  065D               	xorwf	___ftadd@exp2,w
  5974  0C44  1D03               	skipz
  5975  0C45  2C38               	goto	l3261
  5976  0C46                     l660:	
  5977  0C46  1FDC               	btfss	___ftadd@sign,7
  5978  0C47  2C58               	goto	l3267
  5979  0C48  30FF               	movlw	255
  5980  0C49  06D2               	xorwf	___ftadd@f1,f
  5981  0C4A  30FF               	movlw	255
  5982  0C4B  06D3               	xorwf	___ftadd@f1+1,f
  5983  0C4C  30FF               	movlw	255
  5984  0C4D  06D4               	xorwf	___ftadd@f1+2,f
  5985  0C4E  3001               	movlw	1
  5986  0C4F  07D2               	addwf	___ftadd@f1,f
  5987  0C50  3000               	movlw	0
  5988  0C51  1803               	skipnc
  5989  0C52  3001               	movlw	1
  5990  0C53  07D3               	addwf	___ftadd@f1+1,f
  5991  0C54  3000               	movlw	0
  5992  0C55  1803               	skipnc
  5993  0C56  3001               	movlw	1
  5994  0C57  07D4               	addwf	___ftadd@f1+2,f
  5995  0C58                     l3267:	
  5996  0C58  1F5C               	btfss	___ftadd@sign,6
  5997  0C59  2C6A               	goto	l3271
  5998  0C5A  30FF               	movlw	255
  5999  0C5B  06D5               	xorwf	___ftadd@f2,f
  6000  0C5C  30FF               	movlw	255
  6001  0C5D  06D6               	xorwf	___ftadd@f2+1,f
  6002  0C5E  30FF               	movlw	255
  6003  0C5F  06D7               	xorwf	___ftadd@f2+2,f
  6004  0C60  3001               	movlw	1
  6005  0C61  07D5               	addwf	___ftadd@f2,f
  6006  0C62  3000               	movlw	0
  6007  0C63  1803               	skipnc
  6008  0C64  3001               	movlw	1
  6009  0C65  07D6               	addwf	___ftadd@f2+1,f
  6010  0C66  3000               	movlw	0
  6011  0C67  1803               	skipnc
  6012  0C68  3001               	movlw	1
  6013  0C69  07D7               	addwf	___ftadd@f2+2,f
  6014  0C6A                     l3271:	
  6015  0C6A  01DC               	clrf	___ftadd@sign
  6016  0C6B  0852               	movf	___ftadd@f1,w
  6017  0C6C  07D5               	addwf	___ftadd@f2,f
  6018  0C6D  0853               	movf	___ftadd@f1+1,w
  6019  0C6E  3DD6               	addwfc	___ftadd@f2+1,f
  6020  0C6F  0854               	movf	___ftadd@f1+2,w
  6021  0C70  3DD7               	addwfc	___ftadd@f2+2,f
  6022  0C71  1FD7               	btfss	___ftadd@f2+2,7
  6023  0C72  2C85               	goto	l3281
  6024  0C73  30FF               	movlw	255
  6025  0C74  06D5               	xorwf	___ftadd@f2,f
  6026  0C75  30FF               	movlw	255
  6027  0C76  06D6               	xorwf	___ftadd@f2+1,f
  6028  0C77  30FF               	movlw	255
  6029  0C78  06D7               	xorwf	___ftadd@f2+2,f
  6030  0C79  3001               	movlw	1
  6031  0C7A  07D5               	addwf	___ftadd@f2,f
  6032  0C7B  3000               	movlw	0
  6033  0C7C  1803               	skipnc
  6034  0C7D  3001               	movlw	1
  6035  0C7E  07D6               	addwf	___ftadd@f2+1,f
  6036  0C7F  3000               	movlw	0
  6037  0C80  1803               	skipnc
  6038  0C81  3001               	movlw	1
  6039  0C82  07D7               	addwf	___ftadd@f2+2,f
  6040  0C83  01DC               	clrf	___ftadd@sign
  6041  0C84  0ADC               	incf	___ftadd@sign,f
  6042  0C85                     l3281:	
  6043  0C85  0855               	movf	___ftadd@f2,w
  6044  0C86  00A4               	movwf	___ftpack@arg
  6045  0C87  0856               	movf	___ftadd@f2+1,w
  6046  0C88  00A5               	movwf	___ftpack@arg+1
  6047  0C89  0857               	movf	___ftadd@f2+2,w
  6048  0C8A  00A6               	movwf	___ftpack@arg+2
  6049  0C8B  085E               	movf	___ftadd@exp1,w
  6050  0C8C  00D8               	movwf	??___ftadd
  6051  0C8D  0858               	movf	??___ftadd,w
  6052  0C8E  00A7               	movwf	___ftpack@exp
  6053  0C8F  085C               	movf	___ftadd@sign,w
  6054  0C90  00D9               	movwf	??___ftadd+1
  6055  0C91  0859               	movf	??___ftadd+1,w
  6056  0C92  00A8               	movwf	___ftpack@sign
  6057  0C93  3195  25F9         	fcall	___ftpack
  6058  0C95  0140               	movlb	0	; select bank0
  6059  0C96  0824               	movf	?___ftpack,w
  6060  0C97  00D2               	movwf	?___ftadd
  6061  0C98  0825               	movf	?___ftpack+1,w
  6062  0C99  00D3               	movwf	?___ftadd+1
  6063  0C9A  0826               	movf	?___ftpack+2,w
  6064  0C9B  00D4               	movwf	?___ftadd+2
  6065  0C9C  0008               	return
  6066  0C9D                     __end_of___ftadd:	
  6067                           
  6068                           	psect	text12
  6069  152F                     __ptext12:	
  6070 ;; *************** function ___ftge *****************
  6071 ;; Defined at:
  6072 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftge.c"
  6073 ;; Parameters:    Size  Location     Type
  6074 ;;  ff1             3    4[BANK0 ] float 
  6075 ;;  ff2             3    7[BANK0 ] float 
  6076 ;; Auto vars:     Size  Location     Type
  6077 ;;		None
  6078 ;; Return value:  Size  Location     Type
  6079 ;;		None               void
  6080 ;; Registers used:
  6081 ;;		wreg, status,2, status,0
  6082 ;; Tracked objects:
  6083 ;;		On entry : 0/0
  6084 ;;		On exit  : 0/0
  6085 ;;		Unchanged: 0/0
  6086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6087 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6088 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6089 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6090 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6091 ;;Total ram usage:        9 bytes
  6092 ;; Hardware stack levels used:    1
  6093 ;; Hardware stack levels required when called:    2
  6094 ;; This function calls:
  6095 ;;		Nothing
  6096 ;; This function is called by:
  6097 ;;		_log
  6098 ;; This function uses a non-reentrant model
  6099 ;;
  6100                           
  6101                           
  6102                           ;psect for function ___ftge
  6103  152F                     ___ftge:	
  6104                           
  6105                           ;incstack = 0
  6106                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  6107  152F  0140               	movlb	0	; select bank0
  6108  1530  1FA6               	btfss	___ftge@ff1+2,7
  6109  1531  2D46               	goto	l3351
  6110  1532  0924               	comf	___ftge@ff1,w
  6111  1533  00AA               	movwf	??___ftge
  6112  1534  0925               	comf	___ftge@ff1+1,w
  6113  1535  00AB               	movwf	??___ftge+1
  6114  1536  0926               	comf	___ftge@ff1+2,w
  6115  1537  00AC               	movwf	??___ftge+2
  6116  1538  0AAA               	incf	??___ftge,f
  6117  1539  1903               	skipnz
  6118  153A  0AAB               	incf	??___ftge+1,f
  6119  153B  1903               	skipnz
  6120  153C  0AAC               	incf	??___ftge+2,f
  6121  153D  3000               	movlw	0
  6122  153E  072A               	addwf	??___ftge,w
  6123  153F  00A4               	movwf	___ftge@ff1
  6124  1540  3000               	movlw	0
  6125  1541  3D2B               	addwfc	??___ftge+1,w
  6126  1542  00A5               	movwf	___ftge@ff1+1
  6127  1543  3080               	movlw	128
  6128  1544  3D2C               	addwfc	??___ftge+2,w
  6129  1545  00A6               	movwf	___ftge@ff1+2
  6130  1546                     l3351:	
  6131  1546  1FA9               	btfss	___ftge@ff2+2,7
  6132  1547  2D5C               	goto	l3355
  6133  1548  0927               	comf	___ftge@ff2,w
  6134  1549  00AA               	movwf	??___ftge
  6135  154A  0928               	comf	___ftge@ff2+1,w
