

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 13 18:41:54 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	dabs	1,0x1920,80
    21                           	dabs	1,0x18C0,48
    22                           	dabs	1,0x18A0,32
    23                           	dabs	1,0x1820,80
    24                           	dabs	1,0x17E0,16
    25                           	dabs	1,0x2EF0,0,_poscabcolumna
    26                           	dabs	1,0x2F70,0,_poscabfila
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18877 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1420  0680  00B1               	movwf	??_main+1
  1421  0681  083C               	movf	main@i,w
  1422  0682  00B0               	movwf	??_main
  1423  0683  35B0               	lslf	??_main,f
  1424  0684  0DB1               	rlf	??_main+1,f
  1425  0685  0830               	movf	??_main,w
  1426  0686  3E02               	addlw	2
  1427  0687  00B2               	movwf	??_main+2
  1428  0688  3000               	movlw	0
  1429  0689  3D31               	addwfc	??_main+1,w
  1430  068A  00B3               	movwf	??_main+3
  1431  068B  30F0               	movlw	240
  1432  068C  00B4               	movwf	??_main+4
  1433  068D  302E               	movlw	46
  1434  068E  00B5               	movwf	??_main+5
  1435  068F  0832               	movf	??_main+2,w
  1436  0690  0734               	addwf	??_main+4,w
  1437  0691  0086               	movwf	6
  1438  0692  0833               	movf	??_main+3,w
  1439  0693  3D35               	addwfc	??_main+5,w
  1440  0694  0087               	movwf	7
  1441  0695  3F40               	moviw [0]fsr1
  1442  0696  00B6               	movwf	??_main+6
  1443  0697  3F41               	moviw [1]fsr1
  1444  0698  00B7               	movwf	??_main+7
  1445  0699  3540               	lslf	_culebracolumna,w
  1446  069A  3EB0               	addlw	(low (_movcolumnas| 0))& (0+255)
  1447  069B  0086               	movwf	6
  1448  069C  0187               	clrf	7
  1449  069D  3F40               	moviw [0]fsr1
  1450  069E  00B8               	movwf	??_main+8
  1451  069F  3F41               	moviw [1]fsr1
  1452  06A0  00B9               	movwf	??_main+9
  1453  06A1  0837               	movf	??_main+7,w
  1454  06A2  0639               	xorwf	??_main+9,w
  1455  06A3  1D03               	skipz
  1456  06A4  2EA7               	goto	u765
  1457  06A5  0836               	movf	??_main+6,w
  1458  06A6  0638               	xorwf	??_main+8,w
  1459  06A7                     u765:	
  1460  06A7  1D03               	skipz
  1461  06A8  2ED0               	goto	l1078
  1462                           
  1463                           ;main.c: 145: letra[0]=0b00000000;
  1464  06A9  01C8               	clrf	_letra
  1465  06AA  01C9               	clrf	_letra+1
  1466                           
  1467                           ;main.c: 146: letra[1]=0b01111110;
  1468  06AB  307E               	movlw	126
  1469  06AC  00CA               	movwf	_letra+2
  1470  06AD  3000               	movlw	0
  1471  06AE  00CB               	movwf	_letra+3
  1472                           
  1473                           ;main.c: 147: letra[2]=0b01111110;
  1474  06AF  307E               	movlw	126
  1475  06B0  00CC               	movwf	_letra+4
  1476  06B1  3000               	movlw	0
  1477  06B2  00CD               	movwf	_letra+5
  1478                           
  1479                           ;main.c: 148: letra[3]=0b01001110;
  1480  06B3  304E               	movlw	78
  1481  06B4  00CE               	movwf	_letra+6
  1482  06B5  3000               	movlw	0
  1483  06B6  00CF               	movwf	_letra+7
  1484                           
  1485                           ;main.c: 149: letra[4]=0b01101110;
  1486  06B7  306E               	movlw	110
  1487  06B8  00D0               	movwf	_letra+8
  1488  06B9  3000               	movlw	0
  1489  06BA  00D1               	movwf	_letra+9
  1490                           
  1491                           ;main.c: 150: letra[5]=0b01101110;
  1492  06BB  306E               	movlw	110
  1493  06BC  00D2               	movwf	_letra+10
  1494  06BD  3000               	movlw	0
  1495  06BE  00D3               	movwf	_letra+11
  1496                           
  1497                           ;main.c: 151: letra[6]=0b01101110;
  1498  06BF  306E               	movlw	110
  1499  06C0  00D4               	movwf	_letra+12
  1500  06C1  3000               	movlw	0
  1501  06C2  00D5               	movwf	_letra+13
  1502                           
  1503                           ;main.c: 152: letra[7]=0b00001100;
  1504  06C3  300C               	movlw	12
  1505  06C4  00D6               	movwf	_letra+14
  1506  06C5  3000               	movlw	0
  1507  06C6  00D7               	movwf	_letra+15
  1508                           
  1509                           ;main.c: 153: mostrarletra(letra,movcolumnas);
  1510  06C7  30B0               	movlw	(low (_movcolumnas| 0))& (0+255)
  1511  06C8  00B0               	movwf	??_main
  1512  06C9  0830               	movf	??_main,w
  1513  06CA  00F0               	movwf	mostrarletra@c
  1514  06CB  3048               	movlw	(low (_letra| 0))& (0+255)
  1515  06CC  3184  24C3  3185   	fcall	_mostrarletra
  1516                           
  1517                           ;main.c: 168: return;
  1518  06CF  2FCA               	goto	l87
  1519  06D0                     l1078:	
  1520                           
  1521                           ;main.c: 169: }
  1522                           ;main.c: 172: PORTC=poscabfila[i];
  1523  06D0  0140               	movlb	0	; select bank0
  1524  06D1  083D               	movf	main@i+1,w
  1525  06D2  00B1               	movwf	??_main+1
  1526  06D3  083C               	movf	main@i,w
  1527  06D4  00B0               	movwf	??_main
  1528  06D5  35B0               	lslf	??_main,f
  1529  06D6  0DB1               	rlf	??_main+1,f
  1530  06D7  3070               	movlw	112
  1531  06D8  00B2               	movwf	??_main+2
  1532  06D9  302F               	movlw	47
  1533  06DA  00B3               	movwf	??_main+3
  1534  06DB  0830               	movf	??_main,w
  1535  06DC  0732               	addwf	??_main+2,w
  1536  06DD  0086               	movwf	6
  1537  06DE  0831               	movf	??_main+1,w
  1538  06DF  3D33               	addwfc	??_main+3,w
  1539  06E0  0087               	movwf	7
  1540  06E1  0801               	movf	1,w
  1541  06E2  008E               	movwf	14	;volatile
  1542                           
  1543                           ;main.c: 173: PORTA=poscabcolumna[i];
  1544  06E3  083D               	movf	main@i+1,w
  1545  06E4  00B1               	movwf	??_main+1
  1546  06E5  083C               	movf	main@i,w
  1547  06E6  00B0               	movwf	??_main
  1548  06E7  35B0               	lslf	??_main,f
  1549  06E8  0DB1               	rlf	??_main+1,f
  1550  06E9  30F0               	movlw	240
  1551  06EA  00B2               	movwf	??_main+2
  1552  06EB  302E               	movlw	46
  1553  06EC  00B3               	movwf	??_main+3
  1554  06ED  0830               	movf	??_main,w
  1555  06EE  0732               	addwf	??_main+2,w
  1556  06EF  0086               	movwf	6
  1557  06F0  0831               	movf	??_main+1,w
  1558  06F1  3D33               	addwfc	??_main+3,w
  1559  06F2  0087               	movwf	7
  1560  06F3  0801               	movf	1,w
  1561  06F4  008C               	movwf	12	;volatile
  1562                           
  1563                           ;main.c: 174: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1564  06F5  3029               	movlw	41
  1565  06F6  0140               	movlb	0	; select bank0
  1566  06F7  00B1               	movwf	??_main+1
  1567  06F8  3096               	movlw	150
  1568  06F9  00B0               	movwf	??_main
  1569  06FA  307F               	movlw	127
  1570  06FB                     u907:	
  1571  06FB  0B89               	decfsz	9,f
  1572  06FC  2EFB               	goto	u907
  1573  06FD  0BB0               	decfsz	??_main,f
  1574  06FE  2EFB               	goto	u907
  1575  06FF  0BB1               	decfsz	??_main+1,f
  1576  0700  2EFB               	goto	u907
  1577  0701                     l1082:	
  1578                           
  1579                           ;main.c: 176: PORTC=255;
  1580  0701  30FF               	movlw	255
  1581  0702  0140               	movlb	0	; select bank0
  1582  0703  008E               	movwf	14	;volatile
  1583  0704  30FF               	movlw	255
  1584  0705  07BC               	addwf	main@i,f
  1585  0706  30FF               	movlw	255
  1586  0707  3DBD               	addwfc	main@i+1,f
  1587  0708  2DFB               	goto	L7
  1588  0709                     l1088:	
  1589                           ;main.c: 185: case 1:
  1590                           
  1591                           ;main.c: 178: }
  1592                           ;main.c: 179: }
  1593                           ;main.c: 184: switch(direccion){
  1594                           
  1595                           
  1596                           ;main.c: 187: culebracolumna=culebracolumna+1;
  1597  0709  0840               	movf	_culebracolumna,w
  1598  070A  3E01               	addlw	1
  1599  070B  00C0               	movwf	_culebracolumna
  1600  070C  3000               	movlw	0
  1601  070D  2F12               	goto	L5
  1602  070E                     l1090:	
  1603                           ;main.c: 189: case 2:
  1604                           
  1605                           ;main.c: 188: break;
  1606                           
  1607                           
  1608                           ;main.c: 191: culebracolumna=culebracolumna-1;
  1609  070E  0840               	movf	_culebracolumna,w
  1610  070F  3EFF               	addlw	255
  1611  0710  00C0               	movwf	_culebracolumna
  1612  0711  30FF               	movlw	255
  1613  0712                     L5:	
  1614  0712  3D41               	addwfc	_culebracolumna+1,w
  1615  0713  00C1               	movwf	_culebracolumna+1
  1616                           
  1617                           ;main.c: 192: break;
  1618  0714  2F34               	goto	l1100
  1619  0715                     l1092:	
  1620                           ;main.c: 193: case 3:
  1621                           
  1622                           
  1623                           ;main.c: 196: culebrafila=culebrafila-1;
  1624  0715  0842               	movf	_culebrafila,w
  1625  0716  3EFF               	addlw	255
  1626  0717  00C2               	movwf	_culebrafila
  1627  0718  30FF               	movlw	255
  1628  0719  2F1E               	goto	L6
  1629  071A                     l1094:	
  1630                           ;main.c: 198: case 4:
  1631                           
  1632                           ;main.c: 197: break;
  1633                           
  1634                           
  1635                           ;main.c: 200: culebrafila=culebrafila+1;
  1636  071A  0842               	movf	_culebrafila,w
  1637  071B  3E01               	addlw	1
  1638  071C  00C2               	movwf	_culebrafila
  1639  071D  3000               	movlw	0
  1640  071E                     L6:	
  1641  071E  3D43               	addwfc	_culebrafila+1,w
  1642  071F  00C3               	movwf	_culebrafila+1
  1643                           
  1644                           ;main.c: 203: }
  1645                           
  1646                           ;main.c: 201: break;
  1647  0720  2F34               	goto	l1100
  1648  0721                     l1098:	
  1649                           
  1650                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1651                           ; Switch size 1, requested type "space"
  1652                           ; Number of cases is 1, Range of values is 0 to 0
  1653                           ; switch strategies available:
  1654                           ; Name         Instructions Cycles
  1655                           ; simple_byte            4     3 (average)
  1656                           ; direct_byte            8     6 (fixed)
  1657                           ; jumptable            260     6 (fixed)
  1658                           ;	Chosen strategy is simple_byte
  1659  0721  083F               	movf	_direccion+1,w
  1660  0722  3A00               	xorlw	0	; case 0
  1661  0723  1903               	skipnz
  1662  0724  2F26               	goto	l1160
  1663  0725  2F34               	goto	l1100
  1664  0726                     l1160:	
  1665                           
  1666                           ; Switch size 1, requested type "space"
  1667                           ; Number of cases is 4, Range of values is 1 to 4
  1668                           ; switch strategies available:
  1669                           ; Name         Instructions Cycles
  1670                           ; simple_byte           13     7 (average)
  1671                           ; direct_byte           17     9 (fixed)
  1672                           ; jumptable            263     9 (fixed)
  1673                           ;	Chosen strategy is simple_byte
  1674  0726  083E               	movf	_direccion,w
  1675  0727  3A01               	xorlw	1	; case 1
  1676  0728  1903               	skipnz
  1677  0729  2F09               	goto	l1088
  1678  072A  3A03               	xorlw	3	; case 2
  1679  072B  1903               	skipnz
  1680  072C  2F0E               	goto	l1090
  1681  072D  3A01               	xorlw	1	; case 3
  1682  072E  1903               	skipnz
  1683  072F  2F15               	goto	l1092
  1684  0730  3A07               	xorlw	7	; case 4
  1685  0731  1903               	skipnz
  1686  0732  2F1A               	goto	l1094
  1687  0733  2F34               	goto	l1100
  1688  0734                     l1100:	
  1689                           
  1690                           ;main.c: 205: if(c==10){
  1691  0734  300A               	movlw	10
  1692  0735  0646               	xorwf	_c,w
  1693  0736  0447               	iorwf	_c+1,w
  1694  0737  1D03               	btfss	3,2
  1695  0738  2D6D               	goto	l986
  1696                           
  1697                           ;main.c: 206: if(culebrafila>7){
  1698  0739  0843               	movf	_culebrafila+1,w
  1699  073A  3A80               	xorlw	128
  1700  073B  00B0               	movwf	??_main
  1701  073C  3080               	movlw	128
  1702  073D  0230               	subwf	??_main,w
  1703  073E  3008               	movlw	8
  1704  073F  1903               	btfsc	3,2
  1705  0740  0242               	subwf	_culebrafila,w
  1706  0741  1C03               	skipc
  1707  0742  2F46               	goto	l1106
  1708                           
  1709                           ;main.c: 207: culebrafila=0;
  1710  0743  0140               	movlb	0	; select bank0
  1711  0744  01C2               	clrf	_culebrafila
  1712  0745  01C3               	clrf	_culebrafila+1
  1713  0746                     l1106:	
  1714                           
  1715                           ;main.c: 208: }
  1716                           ;main.c: 209: if(culebrafila<0){
  1717  0746  0140               	movlb	0	; select bank0
  1718  0747  1FC3               	btfss	_culebrafila+1,7
  1719  0748  2F4D               	goto	l96
  1720                           
  1721                           ;main.c: 210: culebrafila=7;
  1722  0749  3007               	movlw	7
  1723  074A  00C2               	movwf	_culebrafila
  1724  074B  3000               	movlw	0
  1725  074C  00C3               	movwf	_culebrafila+1
  1726  074D                     l96:	
  1727                           
  1728                           ;main.c: 211: }
  1729                           ;main.c: 212: if(culebracolumna>7){
  1730  074D  0841               	movf	_culebracolumna+1,w
  1731  074E  3A80               	xorlw	128
  1732  074F  00B0               	movwf	??_main
  1733  0750  3080               	movlw	128
  1734  0751  0230               	subwf	??_main,w
  1735  0752  3008               	movlw	8
  1736  0753  1903               	btfsc	3,2
  1737  0754  0240               	subwf	_culebracolumna,w
  1738  0755  1C03               	skipc
  1739  0756  2F5A               	goto	l1112
  1740                           
  1741                           ;main.c: 213: culebracolumna=0;
  1742  0757  0140               	movlb	0	; select bank0
  1743  0758  01C0               	clrf	_culebracolumna
  1744  0759  01C1               	clrf	_culebracolumna+1
  1745  075A                     l1112:	
  1746                           
  1747                           ;main.c: 214: }
  1748                           ;main.c: 216: if(culebracolumna<0){
  1749  075A  0140               	movlb	0	; select bank0
  1750  075B  1FC1               	btfss	_culebracolumna+1,7
  1751  075C  2F61               	goto	l98
  1752                           
  1753                           ;main.c: 217: culebracolumna=7;
  1754  075D  3007               	movlw	7
  1755  075E  00C0               	movwf	_culebracolumna
  1756  075F  3000               	movlw	0
  1757  0760  00C1               	movwf	_culebracolumna+1
  1758  0761                     l98:	
  1759                           
  1760                           ;main.c: 218: }
  1761                           ;main.c: 220: for(int i=cuerpo;i>1;i--){
  1762  0761  085D               	movf	_cuerpo+1,w
  1763  0762  00BB               	movwf	main@i_141+1
  1764  0763  085C               	movf	_cuerpo,w
  1765  0764  00BA               	movwf	main@i_141
  1766  0765                     L8:	
  1767  0765  083B               	movf	main@i_141+1,w
  1768  0766  3A80               	xorlw	128
  1769  0767  00B0               	movwf	??_main
  1770  0768  3080               	movlw	128
  1771  0769  0230               	subwf	??_main,w
  1772  076A  1D03               	skipz
  1773  076B  2F6E               	goto	u835
  1774  076C  3002               	movlw	2
  1775  076D  023A               	subwf	main@i_141,w
  1776  076E                     u835:	
  1777  076E  1C03               	btfss	3,0
  1778  076F  2D6D               	goto	l986
  1779                           
  1780                           ;main.c: 221: poscabfila[i]=poscabfila[i-1];
  1781  0770  0140               	movlb	0	; select bank0
  1782  0771  083B               	movf	main@i_141+1,w
  1783  0772  00B1               	movwf	??_main+1
  1784  0773  083A               	movf	main@i_141,w
  1785  0774  00B0               	movwf	??_main
  1786  0775  35B0               	lslf	??_main,f
  1787  0776  0DB1               	rlf	??_main+1,f
  1788  0777  0830               	movf	??_main,w
  1789  0778  3EFE               	addlw	254
  1790  0779  00B2               	movwf	??_main+2
  1791  077A  30FF               	movlw	255
  1792  077B  3D31               	addwfc	??_main+1,w
  1793  077C  00B3               	movwf	??_main+3
  1794  077D  3070               	movlw	112
  1795  077E  00B4               	movwf	??_main+4
  1796  077F  302F               	movlw	47
  1797  0780  00B5               	movwf	??_main+5
  1798  0781  0832               	movf	??_main+2,w
  1799  0782  0734               	addwf	??_main+4,w
  1800  0783  0086               	movwf	6
  1801  0784  0833               	movf	??_main+3,w
  1802  0785  3D35               	addwfc	??_main+5,w
  1803  0786  0087               	movwf	7
  1804  0787  083B               	movf	main@i_141+1,w
  1805  0788  00B7               	movwf	??_main+7
  1806  0789  083A               	movf	main@i_141,w
  1807  078A  00B6               	movwf	??_main+6
  1808  078B  35B6               	lslf	??_main+6,f
  1809  078C  0DB7               	rlf	??_main+7,f
  1810  078D  3070               	movlw	112
  1811  078E  00B8               	movwf	??_main+8
  1812  078F  302F               	movlw	47
  1813  0790  00B9               	movwf	??_main+9
  1814  0791  0836               	movf	??_main+6,w
  1815  0792  0738               	addwf	??_main+8,w
  1816  0793  0084               	movwf	4
  1817  0794  0837               	movf	??_main+7,w
  1818  0795  3D39               	addwfc	??_main+9,w
  1819  0796  0085               	movwf	5
  1820  0797  3F40               	moviw [0]fsr1
  1821  0798  3F80               	movwi [0]fsr0
  1822  0799  3F41               	moviw [1]fsr1
  1823  079A  3F81               	movwi [1]fsr0
  1824                           
  1825                           ;main.c: 222: poscabcolumna[i]=poscabcolumna[i-1];
  1826  079B  083B               	movf	main@i_141+1,w
  1827  079C  00B1               	movwf	??_main+1
  1828  079D  083A               	movf	main@i_141,w
  1829  079E  00B0               	movwf	??_main
  1830  079F  35B0               	lslf	??_main,f
  1831  07A0  0DB1               	rlf	??_main+1,f
  1832  07A1  0830               	movf	??_main,w
  1833  07A2  3EFE               	addlw	254
  1834  07A3  00B2               	movwf	??_main+2
  1835  07A4  30FF               	movlw	255
  1836  07A5  3D31               	addwfc	??_main+1,w
  1837  07A6  00B3               	movwf	??_main+3
  1838  07A7  30F0               	movlw	240
  1839  07A8  00B4               	movwf	??_main+4
  1840  07A9  302E               	movlw	46
  1841  07AA  00B5               	movwf	??_main+5
  1842  07AB  0832               	movf	??_main+2,w
  1843  07AC  0734               	addwf	??_main+4,w
  1844  07AD  0086               	movwf	6
  1845  07AE  0833               	movf	??_main+3,w
  1846  07AF  3D35               	addwfc	??_main+5,w
  1847  07B0  0087               	movwf	7
  1848  07B1  083B               	movf	main@i_141+1,w
  1849  07B2  00B7               	movwf	??_main+7
  1850  07B3  083A               	movf	main@i_141,w
  1851  07B4  00B6               	movwf	??_main+6
  1852  07B5  35B6               	lslf	??_main+6,f
  1853  07B6  0DB7               	rlf	??_main+7,f
  1854  07B7  30F0               	movlw	240
  1855  07B8  00B8               	movwf	??_main+8
  1856  07B9  302E               	movlw	46
  1857  07BA  00B9               	movwf	??_main+9
  1858  07BB  0836               	movf	??_main+6,w
  1859  07BC  0738               	addwf	??_main+8,w
  1860  07BD  0084               	movwf	4
  1861  07BE  0837               	movf	??_main+7,w
  1862  07BF  3D39               	addwfc	??_main+9,w
  1863  07C0  0085               	movwf	5
  1864  07C1  3F40               	moviw [0]fsr1
  1865  07C2  3F80               	movwi [0]fsr0
  1866  07C3  3F41               	moviw [1]fsr1
  1867  07C4  3F81               	movwi [1]fsr0
  1868  07C5  30FF               	movlw	255
  1869  07C6  07BA               	addwf	main@i_141,f
  1870  07C7  30FF               	movlw	255
  1871  07C8  3DBB               	addwfc	main@i_141+1,f
  1872  07C9  2F65               	goto	L8
  1873  07CA                     l87:	
  1874                           ;main.c: 223: }
  1875                           ;main.c: 224: }
  1876                           ;main.c: 226: }
  1877                           ;main.c: 227: return (0);
  1878                           ;	Return value of _main is never used
  1879                           
  1880  07CA  3180  2802         	ljmp	start
  1881  07CC                     __end_of_main:	
  1882                           
  1883                           	psect	text1
  1884  0441                     __ptext1:	
  1885 ;; *************** function _rand *****************
  1886 ;; Defined at:
  1887 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\rand.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  2   12[COMMON] int 
  1894 ;; Registers used:
  1895 ;;		wreg, status,2, status,0, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1901 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1902 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1903 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1904 ;;      Totals:         2       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1905 ;;Total ram usage:        7 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    1
  1908 ;; This function calls:
  1909 ;;		___lmul
  1910 ;; This function is called by:
  1911 ;;		_main
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _rand
  1917  0441                     _rand:	
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1921  0441  0140               	movlb	0	; select bank0
  1922  0442  085B               	movf	_randx+3,w
  1923  0443  00F3               	movwf	___lmul@multiplier+3
  1924  0444  085A               	movf	_randx+2,w
  1925  0445  00F2               	movwf	___lmul@multiplier+2
  1926  0446  0859               	movf	_randx+1,w
  1927  0447  00F1               	movwf	___lmul@multiplier+1
  1928  0448  0858               	movf	_randx,w
  1929  0449  00F0               	movwf	___lmul@multiplier
  1930  044A  3041               	movlw	65
  1931  044B  00F7               	movwf	___lmul@multiplicand+3
  1932  044C  30C6               	movlw	198
  1933  044D  00F6               	movwf	___lmul@multiplicand+2
  1934  044E  304E               	movlw	78
  1935  044F  00F5               	movwf	___lmul@multiplicand+1
  1936  0450  306D               	movlw	109
  1937  0451  00F4               	movwf	___lmul@multiplicand
  1938  0452  3184  2412  3184   	fcall	___lmul
  1939  0455  0873               	movf	?___lmul+3,w
  1940  0456  0140               	movlb	0	; select bank0
  1941  0457  00DB               	movwf	_randx+3
  1942  0458  0872               	movf	?___lmul+2,w
  1943  0459  00DA               	movwf	_randx+2
  1944  045A  0871               	movf	?___lmul+1,w
  1945  045B  00D9               	movwf	_randx+1
  1946  045C  0870               	movf	?___lmul,w
  1947  045D  00D8               	movwf	_randx
  1948  045E  3039               	movlw	57
  1949  045F  07D8               	addwf	_randx,f
  1950  0460  3030               	movlw	48
  1951  0461  3DD9               	addwfc	_randx+1,f
  1952  0462  3000               	movlw	0
  1953  0463  3DDA               	addwfc	_randx+2,f
  1954  0464  3000               	movlw	0
  1955  0465  3DDB               	addwfc	_randx+3,f
  1956  0466  0858               	movf	_randx,w
  1957  0467  00A0               	movwf	??_rand
  1958  0468  0859               	movf	_randx+1,w
  1959  0469  00A1               	movwf	??_rand+1
  1960  046A  085A               	movf	_randx+2,w
  1961  046B  00A2               	movwf	??_rand+2
  1962  046C  085B               	movf	_randx+3,w
  1963  046D  00A3               	movwf	??_rand+3
  1964  046E  3010               	movlw	16
  1965  046F  00A4               	movwf	??_rand+4
  1966  0470                     u535:	
  1967  0470  37A3               	asrf	??_rand+3,f
  1968  0471  0CA2               	rrf	??_rand+2,f
  1969  0472  0CA1               	rrf	??_rand+1,f
  1970  0473  0CA0               	rrf	??_rand,f
  1971  0474  0BA4               	decfsz	??_rand+4,f
  1972  0475  2C70               	goto	u535
  1973  0476  30FF               	movlw	255
  1974  0477  0520               	andwf	??_rand,w
  1975  0478  00FC               	movwf	?_rand
  1976  0479  307F               	movlw	127
  1977  047A  0521               	andwf	??_rand+1,w
  1978  047B  00FD               	movwf	?_rand+1
  1979  047C  0008               	return
  1980  047D                     __end_of_rand:	
  1981                           
  1982                           	psect	text2
  1983  0412                     __ptext2:	
  1984 ;; *************** function ___lmul *****************
  1985 ;; Defined at:
  1986 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;  multiplier      4    0[COMMON] unsigned long 
  1989 ;;  multiplicand    4    4[COMMON] unsigned long 
