

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Sep 10 10:36:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  2648 ;;  product         2    4[COMMON] unsigned int 
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  2    0[COMMON] unsigned int 
  2651 ;; Registers used:
  2652 ;;		wreg, status,2, status,0
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2658 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2659 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2661 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2662 ;;Total ram usage:        6 bytes
  2663 ;; Hardware stack levels used:    1
  2664 ;; This function calls:
  2665 ;;		Nothing
  2666 ;; This function is called by:
  2667 ;;		_sprintf
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function ___wmul
  2673  019F                     ___wmul:	
  2674                           
  2675                           ;incstack = 0
  2676                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2677  019F  01F4               	clrf	___wmul@product
  2678  01A0  01F5               	clrf	___wmul@product+1
  2679  01A1                     l1146:	
  2680  01A1  1C70               	btfss	___wmul@multiplier,0
  2681  01A2  29A7               	goto	l233
  2682  01A3  0872               	movf	___wmul@multiplicand,w
  2683  01A4  07F4               	addwf	___wmul@product,f
  2684  01A5  0873               	movf	___wmul@multiplicand+1,w
  2685  01A6  3DF5               	addwfc	___wmul@product+1,f
  2686  01A7                     l233:	
  2687  01A7  3001               	movlw	1
  2688  01A8                     u905:	
  2689  01A8  35F2               	lslf	___wmul@multiplicand,f
  2690  01A9  0DF3               	rlf	___wmul@multiplicand+1,f
  2691  01AA  0B89               	decfsz	9,f
  2692  01AB  29A8               	goto	u905
  2693  01AC  3001               	movlw	1
  2694  01AD                     u915:	
  2695  01AD  36F1               	lsrf	___wmul@multiplier+1,f
  2696  01AE  0CF0               	rrf	___wmul@multiplier,f
  2697  01AF  0B89               	decfsz	9,f
  2698  01B0  29AD               	goto	u915
  2699  01B1  0870               	movf	___wmul@multiplier,w
  2700  01B2  0471               	iorwf	___wmul@multiplier+1,w
  2701  01B3  1D03               	btfss	3,2
  2702  01B4  29A1               	goto	l1146
  2703  01B5  0875               	movf	___wmul@product+1,w
  2704  01B6  00F1               	movwf	?___wmul+1
  2705  01B7  0874               	movf	___wmul@product,w
  2706  01B8  00F0               	movwf	?___wmul
  2707  01B9  0008               	return
  2708  01BA                     __end_of___wmul:	
  2709                           
  2710                           	psect	text4
  2711  01BA                     __ptext4:	
  2712 ;; *************** function ___lwmod *****************
  2713 ;; Defined at:
  2714 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;  divisor         2    8[COMMON] unsigned int 
  2717 ;;  dividend        2   10[COMMON] unsigned int 
  2718 ;; Auto vars:     Size  Location     Type
  2719 ;;  counter         1   13[COMMON] unsigned char 
  2720 ;; Return value:  Size  Location     Type
  2721 ;;                  2    8[COMMON] unsigned int 
  2722 ;; Registers used:
  2723 ;;		wreg, status,2, status,0
  2724 ;; Tracked objects:
  2725 ;;		On entry : 0/0
  2726 ;;		On exit  : 0/0
  2727 ;;		Unchanged: 0/0
  2728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2729 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2730 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2731 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2732 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2733 ;;Total ram usage:        6 bytes
  2734 ;; Hardware stack levels used:    1
  2735 ;; This function calls:
  2736 ;;		Nothing
  2737 ;; This function is called by:
  2738 ;;		_sprintf
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function ___lwmod
  2744  01BA                     ___lwmod:	
  2745                           
  2746                           ;incstack = 0
  2747                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2748  01BA  0878               	movf	___lwmod@divisor,w
  2749  01BB  0479               	iorwf	___lwmod@divisor+1,w
  2750  01BC  1903               	btfsc	3,2
  2751  01BD  29E1               	goto	l1202
  2752  01BE  01FD               	clrf	___lwmod@counter
  2753  01BF  0AFD               	incf	___lwmod@counter,f
  2754  01C0                     l1192:	
  2755  01C0  1BF9               	btfsc	___lwmod@divisor+1,7
  2756  01C1  29CC               	goto	l1194
  2757  01C2  3001               	movlw	1
  2758  01C3                     u1015:	
  2759  01C3  35F8               	lslf	___lwmod@divisor,f
  2760  01C4  0DF9               	rlf	___lwmod@divisor+1,f
  2761  01C5  0B89               	decfsz	9,f
  2762  01C6  29C3               	goto	u1015
  2763  01C7  3001               	movlw	1
  2764  01C8  00FC               	movwf	??___lwmod
  2765  01C9  087C               	movf	??___lwmod,w
  2766  01CA  07FD               	addwf	___lwmod@counter,f
  2767  01CB  29C0               	goto	l1192
  2768  01CC                     l1194:	
  2769  01CC  0879               	movf	___lwmod@divisor+1,w
  2770  01CD  027B               	subwf	___lwmod@dividend+1,w
  2771  01CE  1D03               	skipz
  2772  01CF  29D2               	goto	u1035
  2773  01D0  0878               	movf	___lwmod@divisor,w
  2774  01D1  027A               	subwf	___lwmod@dividend,w
  2775  01D2                     u1035:	
  2776  01D2  1C03               	skipc
  2777  01D3  29D8               	goto	l1198
  2778  01D4  0878               	movf	___lwmod@divisor,w
  2779  01D5  02FA               	subwf	___lwmod@dividend,f
  2780  01D6  0879               	movf	___lwmod@divisor+1,w
  2781  01D7  3BFB               	subwfb	___lwmod@dividend+1,f
  2782  01D8                     l1198:	
  2783  01D8  3001               	movlw	1
  2784  01D9                     u1045:	
  2785  01D9  36F9               	lsrf	___lwmod@divisor+1,f
  2786  01DA  0CF8               	rrf	___lwmod@divisor,f
  2787  01DB  0B89               	decfsz	9,f
  2788  01DC  29D9               	goto	u1045
  2789  01DD  3001               	movlw	1
  2790  01DE  02FD               	subwf	___lwmod@counter,f
  2791  01DF  1D03               	btfss	3,2
  2792  01E0  29CC               	goto	l1194
  2793  01E1                     l1202:	
  2794  01E1  087B               	movf	___lwmod@dividend+1,w
  2795  01E2  00F9               	movwf	?___lwmod+1
  2796  01E3  087A               	movf	___lwmod@dividend,w
  2797  01E4  00F8               	movwf	?___lwmod
  2798  01E5  0008               	return
  2799  01E6                     __end_of___lwmod:	
  2800                           
  2801                           	psect	text5
  2802  01E6                     __ptext5:	
  2803 ;; *************** function ___lwdiv *****************
  2804 ;; Defined at:
  2805 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;  divisor         2    0[COMMON] unsigned int 
  2808 ;;  dividend        2    2[COMMON] unsigned int 
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;  quotient        2    5[COMMON] unsigned int 
  2811 ;;  counter         1    7[COMMON] unsigned char 
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  2    0[COMMON] unsigned int 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2, status,0
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2821 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2822 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2823 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2824 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2825 ;;Total ram usage:        8 bytes
  2826 ;; Hardware stack levels used:    1
  2827 ;; This function calls:
  2828 ;;		Nothing
  2829 ;; This function is called by:
  2830 ;;		_sprintf
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834                           
  2835                           ;psect for function ___lwdiv
  2836  01E6                     ___lwdiv:	
  2837                           
  2838                           ;incstack = 0
  2839                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2840  01E6  01F5               	clrf	___lwdiv@quotient
  2841  01E7  01F6               	clrf	___lwdiv@quotient+1
  2842  01E8  0870               	movf	___lwdiv@divisor,w
  2843  01E9  0471               	iorwf	___lwdiv@divisor+1,w
  2844  01EA  1903               	btfsc	3,2
  2845  01EB  2A15               	goto	l1180
  2846  01EC  01F7               	clrf	___lwdiv@counter
  2847  01ED  0AF7               	incf	___lwdiv@counter,f
  2848  01EE                     l1168:	
  2849  01EE  1BF1               	btfsc	___lwdiv@divisor+1,7
  2850  01EF  29FA               	goto	l1170
  2851  01F0  3001               	movlw	1
  2852  01F1                     u945:	
  2853  01F1  35F0               	lslf	___lwdiv@divisor,f
  2854  01F2  0DF1               	rlf	___lwdiv@divisor+1,f
  2855  01F3  0B89               	decfsz	9,f
  2856  01F4  29F1               	goto	u945
  2857  01F5  3001               	movlw	1
  2858  01F6  00F4               	movwf	??___lwdiv
  2859  01F7  0874               	movf	??___lwdiv,w
  2860  01F8  07F7               	addwf	___lwdiv@counter,f
  2861  01F9  29EE               	goto	l1168
  2862  01FA                     l1170:	
  2863  01FA  3001               	movlw	1
  2864  01FB                     u965:	
  2865  01FB  35F5               	lslf	___lwdiv@quotient,f
  2866  01FC  0DF6               	rlf	___lwdiv@quotient+1,f
  2867  01FD  0B89               	decfsz	9,f
  2868  01FE  29FB               	goto	u965
  2869  01FF  0871               	movf	___lwdiv@divisor+1,w
  2870  0200  0273               	subwf	___lwdiv@dividend+1,w
  2871  0201  1D03               	skipz
  2872  0202  2A05               	goto	u975
  2873  0203  0870               	movf	___lwdiv@divisor,w
  2874  0204  0272               	subwf	___lwdiv@dividend,w
  2875  0205                     u975:	
  2876  0205  1C03               	skipc
  2877  0206  2A0C               	goto	l1176
  2878  0207  0870               	movf	___lwdiv@divisor,w
  2879  0208  02F2               	subwf	___lwdiv@dividend,f
  2880  0209  0871               	movf	___lwdiv@divisor+1,w
  2881  020A  3BF3               	subwfb	___lwdiv@dividend+1,f
  2882  020B  1475               	bsf	___lwdiv@quotient,0
  2883  020C                     l1176:	
  2884  020C  3001               	movlw	1
  2885  020D                     u985:	
  2886  020D  36F1               	lsrf	___lwdiv@divisor+1,f
  2887  020E  0CF0               	rrf	___lwdiv@divisor,f
  2888  020F  0B89               	decfsz	9,f
  2889  0210  2A0D               	goto	u985
  2890  0211  3001               	movlw	1
  2891  0212  02F7               	subwf	___lwdiv@counter,f
  2892  0213  1D03               	btfss	3,2
  2893  0214  29FA               	goto	l1170
  2894  0215                     l1180:	
  2895  0215  0876               	movf	___lwdiv@quotient+1,w
  2896  0216  00F1               	movwf	?___lwdiv+1
  2897  0217  0875               	movf	___lwdiv@quotient,w
  2898  0218  00F0               	movwf	?___lwdiv
  2899  0219  0008               	return
  2900  021A                     __end_of___lwdiv:	
  2901                           
  2902                           	psect	text6
  2903  021A                     __ptext6:	
  2904 ;; *************** function _Lcd_Out2 *****************
  2905 ;; Defined at:
  2906 ;;		line 115 in file "flex_lcd.h"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;  y               1    wreg     unsigned char 
  2909 ;;  x               1    3[COMMON] unsigned char 
  2910 ;;  buffer          1    4[COMMON] PTR unsigned char 
  2911 ;;		 -> main@buffer1(16), 
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;  y               1    6[COMMON] unsigned char 
  2914 ;;  data            1    7[COMMON] unsigned char 
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2924 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2925 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2926 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2927 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2928 ;;Total ram usage:        5 bytes
  2929 ;; Hardware stack levels used:    1
  2930 ;; Hardware stack levels required when called:    1
  2931 ;; This function calls:
  2932 ;;		_Lcd_Chr_CP
  2933 ;;		_Lcd_Cmd
  2934 ;; This function is called by:
  2935 ;;		_main
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938                           
  2939                           
  2940                           ;psect for function _Lcd_Out2
  2941  021A                     _Lcd_Out2:	
  2942                           
  2943                           ;incstack = 0
  2944                           ; Regs used in _Lcd_Out2: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2945                           ;Lcd_Out2@y stored from wreg
  2946  021A  00F6               	movwf	Lcd_Out2@y
  2947                           
  2948                           ;flex_lcd.h: 117: unsigned char data;
  2949                           ;flex_lcd.h: 118: switch (y)
  2950  021B  2A2B               	goto	l1290
  2951  021C                     l1280:	
  2952                           ;flex_lcd.h: 119: {
  2953                           ;flex_lcd.h: 120: case 1: data = 128 + x; break;
  2954                           
  2955  021C  0873               	movf	Lcd_Out2@x,w
  2956  021D  3E80               	addlw	128
  2957  021E  2A27               	goto	L4
  2958  021F                     l1282:	
  2959                           ;flex_lcd.h: 121: case 2: data = 192 + x; break;
  2960                           
  2961  021F  0873               	movf	Lcd_Out2@x,w
  2962  0220  3EC0               	addlw	192
  2963  0221  2A27               	goto	L4
  2964  0222                     l1284:	
  2965                           ;flex_lcd.h: 122: case 3: data = 148 + x; break;
  2966                           
  2967  0222  0873               	movf	Lcd_Out2@x,w
  2968  0223  3E94               	addlw	148
  2969  0224  2A27               	goto	L4
  2970  0225                     l1286:	
  2971                           ;flex_lcd.h: 123: case 4: data = 212 + x; break;
  2972                           
  2973  0225  0873               	movf	Lcd_Out2@x,w
  2974  0226  3ED4               	addlw	212
  2975  0227                     L4:	
  2976  0227  00F5               	movwf	??_Lcd_Out2
  2977  0228  0875               	movf	??_Lcd_Out2,w
  2978  0229  00F7               	movwf	Lcd_Out2@data
  2979                           
  2980                           ;flex_lcd.h: 125: }
  2981                           
  2982                           ;flex_lcd.h: 124: default: break;
  2983  022A  2A39               	goto	l1292
  2984  022B                     l1290:	
  2985  022B  0876               	movf	Lcd_Out2@y,w
  2986                           
  2987                           ; Switch size 1, requested type "space"
  2988                           ; Number of cases is 4, Range of values is 1 to 4
  2989                           ; switch strategies available:
  2990                           ; Name         Instructions Cycles
  2991                           ; simple_byte           13     7 (average)
  2992                           ; direct_byte           17     9 (fixed)
  2993                           ; jumptable            263     9 (fixed)
  2994                           ;	Chosen strategy is simple_byte
  2995  022C  3A01               	xorlw	1	; case 1
  2996  022D  1903               	skipnz
  2997  022E  2A1C               	goto	l1280
  2998  022F  3A03               	xorlw	3	; case 2
  2999  0230  1903               	skipnz
  3000  0231  2A1F               	goto	l1282
  3001  0232  3A01               	xorlw	1	; case 3
  3002  0233  1903               	skipnz
  3003  0234  2A22               	goto	l1284
  3004  0235  3A07               	xorlw	7	; case 4
  3005  0236  1903               	skipnz
  3006  0237  2A25               	goto	l1286
  3007  0238  2A39               	goto	l1292
  3008  0239                     l1292:	
  3009                           
  3010                           ;flex_lcd.h: 126: Lcd_Cmd(data);
  3011  0239  0877               	movf	Lcd_Out2@data,w
  3012  023A  3182  2286  3182   	fcall	_Lcd_Cmd
  3013  023D                     l1298:	
  3014                           ;flex_lcd.h: 127: while(*buffer)
  3015                           
  3016  023D  0874               	movf	Lcd_Out2@buffer,w
  3017  023E  0086               	movwf	6
  3018  023F  0187               	clrf	7
  3019  0240  0801               	movf	1,w
  3020  0241  1903               	btfsc	3,2
  3021  0242  0008               	return
  3022                           
  3023                           ;flex_lcd.h: 128: {
  3024                           ;flex_lcd.h: 129: Lcd_Chr_CP(*buffer);
  3025  0243  0874               	movf	Lcd_Out2@buffer,w
  3026  0244  0086               	movwf	6
  3027  0245  0187               	clrf	7
  3028  0246  0801               	movf	1,w
  3029  0247  3183  2319  3182   	fcall	_Lcd_Chr_CP
  3030                           
  3031                           ;flex_lcd.h: 130: buffer++;
  3032  024A  3001               	movlw	1
  3033  024B  00F5               	movwf	??_Lcd_Out2
  3034  024C  0875               	movf	??_Lcd_Out2,w
  3035  024D  07F4               	addwf	Lcd_Out2@buffer,f
  3036  024E  2A3D               	goto	l1298
  3037  024F                     __end_of_Lcd_Out2:	
  3038                           ;flex_lcd.h: 131: }
  3039                           ;flex_lcd.h: 132: return;
  3040                           
  3041                           
  3042                           	psect	text7
  3043  024F                     __ptext7:	
  3044 ;; *************** function _Lcd_Out *****************
  3045 ;; Defined at:
  3046 ;;		line 94 in file "flex_lcd.h"
  3047 ;; Parameters:    Size  Location     Type
  3048 ;;  y               1    wreg     unsigned char 
  3049 ;;  x               1    3[COMMON] unsigned char 
  3050 ;;  buffer          2    4[COMMON] PTR const unsigned char 
  3051 ;;		 -> STR_16(17), STR_15(17), STR_14(17), STR_13(17), 
  3052 ;;		 -> STR_12(17), STR_11(17), STR_10(17), STR_9(17), 
  3053 ;;		 -> STR_8(17), STR_7(17), STR_6(17), STR_5(17), 
  3054 ;;		 -> STR_4(17), STR_3(17), STR_2(17), STR_1(17), 
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  y               1    7[COMMON] unsigned char 
  3057 ;;  data            1    8[COMMON] unsigned char 
  3058 ;; Return value:  Size  Location     Type
  3059 ;;                  1    wreg      void 
  3060 ;; Registers used:
  3061 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3067 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3068 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3069 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3070 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3071 ;;Total ram usage:        6 bytes
  3072 ;; Hardware stack levels used:    1
  3073 ;; Hardware stack levels required when called:    1
  3074 ;; This function calls:
  3075 ;;		_Lcd_Chr_CP
  3076 ;;		_Lcd_Cmd
  3077 ;; This function is called by:
  3078 ;;		_main
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _Lcd_Out
  3084  024F                     _Lcd_Out:	
  3085                           
  3086                           ;incstack = 0
  3087                           ; Regs used in _Lcd_Out: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3088                           ;Lcd_Out@y stored from wreg
  3089  024F  00F7               	movwf	Lcd_Out@y
  3090                           
  3091                           ;flex_lcd.h: 96: unsigned char data;
  3092                           ;flex_lcd.h: 97: switch (y)
  3093  0250  2A60               	goto	l1268
  3094  0251                     l1258:	
  3095                           ;flex_lcd.h: 98: {
  3096                           ;flex_lcd.h: 99: case 1: data = 128 + x; break;
  3097                           
  3098  0251  0873               	movf	Lcd_Out@x,w
  3099  0252  3E80               	addlw	128
  3100  0253  2A5C               	goto	L7
  3101  0254                     l1260:	
  3102                           ;flex_lcd.h: 100: case 2: data = 192 + x; break;
  3103                           
