

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Oct 01 09:48:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18877 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1364 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1365 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1366 ;;Total ram usage:        1 bytes
  1367 ;; Hardware stack levels used:    1
  1368 ;; Hardware stack levels required when called:    1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_getnumeros
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _retardo
  1378  02F4                     _retardo:	
  1379                           
  1380                           ;main.c: 77: _delay((unsigned long)((8)*(32000000/4000.0)));
  1381                           
  1382                           ;incstack = 0
  1383                           ; Regs used in _retardo: [wreg]
  1384  02F4  3054               	movlw	84
  1385  02F5  00F1               	movwf	??_retardo
  1386  02F6  301C               	movlw	28
  1387  02F7                     u357:	
  1388  02F7  0B89               	decfsz	9,f
  1389  02F8  2AF7               	goto	u357
  1390  02F9  0BF1               	decfsz	??_retardo,f
  1391  02FA  2AF7               	goto	u357
  1392  02FB  3200               	nop2
  1393  02FC  0008               	return
  1394  02FD                     __end_of_retardo:	
  1395                           
  1396                           	psect	text3
  1397  01A9                     __ptext3:	
  1398 ;; *************** function _numero *****************
  1399 ;; Defined at:
  1400 ;;		line 27 in file "main.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  numero          2    4[BANK0 ] int 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1414 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1415 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1416 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1417 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1418 ;;Total ram usage:        2 bytes
  1419 ;; Hardware stack levels used:    1
  1420 ;; Hardware stack levels required when called:    1
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_getnumeros
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _numero
  1430  01A9                     _numero:	
  1431                           
  1432                           ;main.c: 28: switch(numero){
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in _numero: [wreg-fsr0h+status,2+status,0]
  1436  01A9  2A04               	goto	l807
  1437  01AA                     l56:	
  1438                           ;main.c: 29: case 0:
  1439                           
  1440                           
  1441                           ;main.c: 30: LATCbits.LATC1=0;LATCbits.LATC0=0;LATCbits.LATC6=0;LATCbits.LATC5=0;LATCbit
      +                          s.LATC4=0;LATCbits.LATC2=0;LATDbits.LATD1=1;LATCbits.LATC7=1;
  1442  01AA  1098               	bcf	24,1	;volatile
  1443  01AB  1018               	bcf	24,0	;volatile
  1444  01AC  1318               	bcf	24,6	;volatile
  1445  01AD  1298               	bcf	24,5	;volatile
  1446  01AE  1218               	bcf	24,4	;volatile
  1447  01AF  1118               	bcf	24,2	;volatile
  1448  01B0  1499               	bsf	25,1	;volatile
  1449  01B1  1798               	bsf	24,7	;volatile
  1450                           
  1451                           ;main.c: 31: break;
  1452  01B2  0008               	return
  1453  01B3                     l58:	
  1454                           ;main.c: 32: case 1:
  1455                           
  1456                           
  1457                           ;main.c: 33: LATCbits.LATC1=1;LATCbits.LATC0=0;LATCbits.LATC6=0;LATCbits.LATC5=1;LATCbit
      +                          s.LATC4=1;LATCbits.LATC2=1;LATDbits.LATD1=1;LATCbits.LATC7=1;
  1458  01B3  1498               	bsf	24,1	;volatile
  1459  01B4  1018               	bcf	24,0	;volatile
  1460  01B5  1318               	bcf	24,6	;volatile
  1461  01B6  1698               	bsf	24,5	;volatile
  1462  01B7  1618               	bsf	24,4	;volatile
  1463  01B8  1518               	bsf	24,2	;volatile
  1464  01B9  1499               	bsf	25,1	;volatile
  1465  01BA  1798               	bsf	24,7	;volatile
  1466                           
  1467                           ;main.c: 34: break;
  1468  01BB  0008               	return
  1469  01BC                     l59:	
  1470                           ;main.c: 35: case 2:
  1471                           
  1472                           
  1473                           ;main.c: 36: LATCbits.LATC1=0;LATCbits.LATC0=0;LATCbits.LATC6=1;LATCbits.LATC5=0;LATCbit
      +                          s.LATC4=0;LATCbits.LATC2=1;LATDbits.LATD1=0;LATCbits.LATC7=1;
  1474  01BC  1098               	bcf	24,1	;volatile
  1475  01BD  1018               	bcf	24,0	;volatile
  1476  01BE  1718               	bsf	24,6	;volatile
  1477  01BF  1298               	bcf	24,5	;volatile
  1478  01C0  1218               	bcf	24,4	;volatile
  1479  01C1  1518               	bsf	24,2	;volatile
  1480  01C2  1099               	bcf	25,1	;volatile
  1481  01C3  1798               	bsf	24,7	;volatile
  1482                           
  1483                           ;main.c: 37: break;
  1484  01C4  0008               	return
  1485  01C5                     l60:	
  1486                           ;main.c: 38: case 3:
  1487                           
  1488                           
  1489                           ;main.c: 39: LATCbits.LATC1=0;LATCbits.LATC0=0;LATCbits.LATC6=0;LATCbits.LATC5=0;LATCbit
      +                          s.LATC4=1;LATCbits.LATC2=1;LATDbits.LATD1=0;LATCbits.LATC7=1;
  1490  01C5  1098               	bcf	24,1	;volatile
  1491  01C6  1018               	bcf	24,0	;volatile
  1492  01C7  1318               	bcf	24,6	;volatile
  1493  01C8  1298               	bcf	24,5	;volatile
  1494  01C9  1618               	bsf	24,4	;volatile
  1495  01CA  1518               	bsf	24,2	;volatile
  1496  01CB  1099               	bcf	25,1	;volatile
  1497  01CC  1798               	bsf	24,7	;volatile
  1498                           
  1499                           ;main.c: 40: break;
  1500  01CD  0008               	return
  1501  01CE                     l61:	
  1502                           ;main.c: 41: case 4:
  1503                           
  1504                           
  1505                           ;main.c: 42: LATCbits.LATC1=1;LATCbits.LATC0=0;LATCbits.LATC6=0;LATCbits.LATC5=1;LATCbit
      +                          s.LATC4=1;LATCbits.LATC2=0;LATDbits.LATD1=0;LATCbits.LATC7=1;
  1506  01CE  1498               	bsf	24,1	;volatile
  1507  01CF  1018               	bcf	24,0	;volatile
  1508  01D0  1318               	bcf	24,6	;volatile
  1509  01D1  1698               	bsf	24,5	;volatile
  1510  01D2  1618               	bsf	24,4	;volatile
  1511  01D3  1118               	bcf	24,2	;volatile
  1512  01D4  1099               	bcf	25,1	;volatile
  1513  01D5  1798               	bsf	24,7	;volatile
  1514                           
  1515                           ;main.c: 43: break;
  1516  01D6  0008               	return
  1517  01D7                     l62:	
  1518                           ;main.c: 44: case 5:
  1519                           
  1520                           
  1521                           ;main.c: 45: LATCbits.LATC1=0;LATCbits.LATC0=1;LATCbits.LATC6=0;LATCbits.LATC5=0;LATCbit
      +                          s.LATC4=1;LATCbits.LATC2=0;LATDbits.LATD1=0;LATCbits.LATC7=1;
  1522  01D7  1098               	bcf	24,1	;volatile
  1523  01D8  1418               	bsf	24,0	;volatile
  1524  01D9  1318               	bcf	24,6	;volatile
  1525  01DA  1298               	bcf	24,5	;volatile
  1526  01DB  1618               	bsf	24,4	;volatile
  1527  01DC  1118               	bcf	24,2	;volatile
  1528  01DD  1099               	bcf	25,1	;volatile
  1529  01DE  1798               	bsf	24,7	;volatile
  1530                           
  1531                           ;main.c: 46: break;
  1532  01DF  0008               	return
  1533  01E0                     l63:	
  1534                           ;main.c: 47: case 6:
  1535                           
  1536                           
  1537                           ;main.c: 48: LATCbits.LATC1=0;LATCbits.LATC0=1;LATCbits.LATC6=0;LATCbits.LATC5=0;LATCbit
      +                          s.LATC4=0;LATCbits.LATC2=0;LATDbits.LATD1=0;LATCbits.LATC7=1;
  1538  01E0  1098               	bcf	24,1	;volatile
  1539  01E1  1418               	bsf	24,0	;volatile
  1540  01E2  1318               	bcf	24,6	;volatile
  1541  01E3  1298               	bcf	24,5	;volatile
  1542  01E4  1218               	bcf	24,4	;volatile
  1543  01E5  1118               	bcf	24,2	;volatile
  1544  01E6  1099               	bcf	25,1	;volatile
  1545  01E7  1798               	bsf	24,7	;volatile
  1546                           
  1547                           ;main.c: 49: break;
  1548  01E8  0008               	return
  1549  01E9                     l64:	
  1550                           ;main.c: 50: case 7:
  1551                           
  1552                           
  1553                           ;main.c: 51: LATCbits.LATC1=0;LATCbits.LATC0=0;LATCbits.LATC6=0;LATCbits.LATC5=1;LATCbit
      +                          s.LATC4=1;LATCbits.LATC2=1;LATDbits.LATD1=0;LATCbits.LATC7=1;
  1554  01E9  1098               	bcf	24,1	;volatile
  1555  01EA  1018               	bcf	24,0	;volatile
  1556  01EB  1318               	bcf	24,6	;volatile
  1557  01EC  1698               	bsf	24,5	;volatile
  1558  01ED  1618               	bsf	24,4	;volatile
  1559  01EE  1518               	bsf	24,2	;volatile
  1560  01EF  1099               	bcf	25,1	;volatile
  1561  01F0  1798               	bsf	24,7	;volatile
  1562                           
  1563                           ;main.c: 52: break;
  1564  01F1  0008               	return
  1565  01F2                     l65:	
  1566                           ;main.c: 53: case 8:
  1567                           
  1568                           
  1569                           ;main.c: 54: LATCbits.LATC1=0;LATCbits.LATC0=0;LATCbits.LATC6=0;LATCbits.LATC5=0;LATCbit
      +                          s.LATC4=0;LATCbits.LATC2=0;LATDbits.LATD1=0;LATCbits.LATC7=1;
  1570  01F2  1098               	bcf	24,1	;volatile
  1571  01F3  1018               	bcf	24,0	;volatile
  1572  01F4  1318               	bcf	24,6	;volatile
  1573  01F5  1298               	bcf	24,5	;volatile
  1574  01F6  1218               	bcf	24,4	;volatile
  1575  01F7  1118               	bcf	24,2	;volatile
  1576  01F8  1099               	bcf	25,1	;volatile
  1577  01F9  1798               	bsf	24,7	;volatile
  1578                           
  1579                           ;main.c: 55: break;
  1580  01FA  0008               	return
  1581  01FB                     l66:	
  1582                           ;main.c: 56: case 9:
  1583                           
  1584                           
  1585                           ;main.c: 57: LATCbits.LATC1=0;LATCbits.LATC0=0;LATCbits.LATC6=0;LATCbits.LATC5=1;LATCbit
      +                          s.LATC4=1;LATCbits.LATC2=0;LATDbits.LATD1=0;LATCbits.LATC7=1;
  1586  01FB  1098               	bcf	24,1	;volatile
  1587  01FC  1018               	bcf	24,0	;volatile
  1588  01FD  1318               	bcf	24,6	;volatile
  1589  01FE  1698               	bsf	24,5	;volatile
  1590  01FF  1618               	bsf	24,4	;volatile
  1591  0200  1118               	bcf	24,2	;volatile
  1592  0201  1099               	bcf	25,1	;volatile
  1593  0202  1798               	bsf	24,7	;volatile
  1594                           
  1595                           ;main.c: 59: }
  1596                           
  1597                           ;main.c: 58: break;
  1598  0203  0008               	return
  1599  0204                     l807:	
  1600                           
  1601                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1602                           ; Switch size 1, requested type "space"
  1603                           ; Number of cases is 1, Range of values is 0 to 0
  1604                           ; switch strategies available:
  1605                           ; Name         Instructions Cycles
  1606                           ; simple_byte            4     3 (average)
  1607                           ; direct_byte            8     6 (fixed)
  1608                           ; jumptable            260     6 (fixed)
  1609                           ;	Chosen strategy is simple_byte
  1610  0204  0140               	movlb	0	; select bank0
  1611  0205  0825               	movf	numero@numero+1,w
  1612  0206  3A00               	xorlw	0	; case 0
  1613  0207  1903               	skipnz
  1614  0208  2A0A               	goto	l1047
  1615  0209  2A14               	goto	l67
  1616  020A                     l1047:	
  1617                           
  1618                           ; Switch size 1, requested type "space"
  1619                           ; Number of cases is 10, Range of values is 0 to 9
  1620                           ; switch strategies available:
  1621                           ; Name         Instructions Cycles
  1622                           ; direct_byte           26     6 (fixed)
  1623                           ; simple_byte           31    16 (average)
  1624                           ; jumptable            260     6 (fixed)
  1625                           ;	Chosen strategy is direct_byte
  1626  020A  0824               	movf	numero@numero,w
  1627  020B  0084               	movwf	4
  1628  020C  300A               	movlw	10
  1629  020D  0204               	subwf	4,w
  1630  020E  1803               	skipnc
  1631  020F  0008               	return
  1632  0210  3182               	movlp	high S1049
  1633  0211  3504               	lslf	4,w
  1634  0212  3EE0               	addlw	low S1049
  1635  0213  0082               	movwf	2
  1636  0214                     l67:	
  1637  0214  0008               	return
  1638  0215                     __end_of_numero:	
  1639                           
  1640                           	psect	swtext1
  1641  02E0                     __pswtext1:	
  1642  02E0                     S1049:	
  1643  02E0  3181  29AA         	ljmp	l56
  1644  02E2  3181  29B3         	ljmp	l58
  1645  02E4  3181  29BC         	ljmp	l59
  1646  02E6  3181  29C5         	ljmp	l60
  1647  02E8  3181  29CE         	ljmp	l61
  1648  02EA  3181  29D7         	ljmp	l62
  1649  02EC  3181  29E0         	ljmp	l63
  1650  02EE  3181  29E9         	ljmp	l64
  1651  02F0  3181  29F2         	ljmp	l65
  1652  02F2  3181  29FB         	ljmp	l66
  1653                           
  1654                           	psect	text4
  1655  02A3                     __ptext4:	
  1656 ;; *************** function _display *****************
  1657 ;; Defined at:
  1658 ;;		line 62 in file "main.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;  ndisplay        2    1[COMMON] int 
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1672 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1675 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1676 ;;Total ram usage:        2 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; Hardware stack levels required when called:    1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_getnumeros
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           
  1687                           ;psect for function _display
  1688  02A3                     _display:	
  1689                           
  1690                           ;main.c: 63: switch(ndisplay){
  1691                           
  1692                           ;incstack = 0
  1693                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1694  02A3  2AB3               	goto	l821
  1695  02A4                     l71:	
  1696                           ;main.c: 64: case 1:
  1697                           
  1698                           
  1699                           ;main.c: 65: LATAbits.LATA7=1; LATDbits.LATD4=0; LATAbits.LATA6=0;
  1700  02A4  0140               	movlb	0	; select bank0
  1701  02A5  1796               	bsf	22,7	;volatile
  1702  02A6  1219               	bcf	25,4	;volatile
  1703  02A7  1316               	bcf	22,6	;volatile
  1704                           
  1705                           ;main.c: 66: break;
  1706  02A8  0008               	return
  1707  02A9                     l73:	
  1708                           ;main.c: 67: case 2:
  1709                           
  1710                           
  1711                           ;main.c: 68: LATAbits.LATA7=0; LATDbits.LATD4=1; LATAbits.LATA6=0;
  1712  02A9  0140               	movlb	0	; select bank0
  1713  02AA  1396               	bcf	22,7	;volatile
  1714  02AB  1619               	bsf	25,4	;volatile
  1715  02AC  1316               	bcf	22,6	;volatile
  1716                           
  1717                           ;main.c: 69: break;
  1718  02AD  0008               	return
  1719  02AE                     l74:	
  1720                           ;main.c: 70: case 3:
  1721                           
  1722                           
  1723                           ;main.c: 71: LATAbits.LATA7=0; LATDbits.LATD4=0; LATAbits.LATA6=1;
  1724  02AE  0140               	movlb	0	; select bank0
  1725  02AF  1396               	bcf	22,7	;volatile
  1726  02B0  1219               	bcf	25,4	;volatile
  1727  02B1  1716               	bsf	22,6	;volatile
  1728                           
  1729                           ;main.c: 74: }
  1730                           
  1731                           ;main.c: 72: break;
  1732  02B2  0008               	return
  1733  02B3                     l821:	
  1734                           
  1735                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1736                           ; Switch size 1, requested type "space"
  1737                           ; Number of cases is 1, Range of values is 0 to 0
  1738                           ; switch strategies available:
  1739                           ; Name         Instructions Cycles
  1740                           ; simple_byte            4     3 (average)
  1741                           ; direct_byte            8     6 (fixed)
  1742                           ; jumptable            260     6 (fixed)
  1743                           ;	Chosen strategy is simple_byte
  1744  02B3  0872               	movf	display@ndisplay+1,w
  1745  02B4  3A00               	xorlw	0	; case 0
  1746  02B5  1903               	skipnz
  1747  02B6  2AB8               	goto	l1051
  1748  02B7  2AC3               	goto	l75
  1749  02B8                     l1051:	
  1750                           
  1751                           ; Switch size 1, requested type "space"
  1752                           ; Number of cases is 3, Range of values is 1 to 3
  1753                           ; switch strategies available:
  1754                           ; Name         Instructions Cycles
  1755                           ; simple_byte           10     6 (average)
  1756                           ; direct_byte           15     9 (fixed)
  1757                           ; jumptable            263     9 (fixed)
  1758                           ;	Chosen strategy is simple_byte
  1759  02B8  0871               	movf	display@ndisplay,w
  1760  02B9  3A01               	xorlw	1	; case 1
  1761  02BA  1903               	skipnz
  1762  02BB  2AA4               	goto	l71
  1763  02BC  3A03               	xorlw	3	; case 2
  1764  02BD  1903               	skipnz
  1765  02BE  2AA9               	goto	l73
  1766  02BF  3A01               	xorlw	1	; case 3
  1767  02C0  1903               	skipnz
  1768  02C1  2AAE               	goto	l74
  1769  02C2  2AC3               	goto	l75
  1770  02C3                     l75:	
  1771  02C3  0008               	return
  1772  02C4                     __end_of_display:	
  1773                           
  1774                           	psect	text5
  1775  02C4                     __ptext5:	
  1776 ;; *************** function ___wmul *****************
  1777 ;; Defined at:
  1778 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1781 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  product         2   10[COMMON] unsigned int 
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  2    0[BANK0 ] unsigned int 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2, status,0
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1793 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1794 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1796 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1797 ;;Total ram usage:        6 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; Hardware stack levels required when called:    1
  1800 ;; This function calls:
  1801 ;;		Nothing
  1802 ;; This function is called by:
  1803 ;;		_getnumeros
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function ___wmul
  1809  02C4                     ___wmul:	
  1810                           
  1811                           ;incstack = 0
  1812                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1813  02C4  01FA               	clrf	___wmul@product
  1814  02C5  01FB               	clrf	___wmul@product+1
  1815  02C6                     l831:	
  1816  02C6  0140               	movlb	0	; select bank0
  1817  02C7  1C20               	btfss	___wmul@multiplier,0
  1818  02C8  2ACD               	goto	l181
  1819  02C9  0822               	movf	___wmul@multiplicand,w
  1820  02CA  07FA               	addwf	___wmul@product,f
  1821  02CB  0823               	movf	___wmul@multiplicand+1,w
  1822  02CC  3DFB               	addwfc	___wmul@product+1,f
  1823  02CD                     l181:	
  1824  02CD  3001               	movlw	1
  1825  02CE                     u195:	
  1826  02CE  35A2               	lslf	___wmul@multiplicand,f
  1827  02CF  0DA3               	rlf	___wmul@multiplicand+1,f
  1828  02D0  0B89               	decfsz	9,f
  1829  02D1  2ACE               	goto	u195
  1830  02D2  3001               	movlw	1
  1831  02D3                     u205:	
  1832  02D3  36A1               	lsrf	___wmul@multiplier+1,f
  1833  02D4  0CA0               	rrf	___wmul@multiplier,f
  1834  02D5  0B89               	decfsz	9,f
