

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 12:06:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2056 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2057 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2058 ;;Total ram usage:        8 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; Hardware stack levels required when called:    1
  2061 ;; This function calls:
  2062 ;;		Nothing
  2063 ;; This function is called by:
  2064 ;;		_main
  2065 ;;		_sprintf
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069                           
  2070                           ;psect for function ___lwdiv
  2071  0484                     ___lwdiv:	
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2075  0484  01F6               	clrf	___lwdiv@quotient
  2076  0485  01F7               	clrf	___lwdiv@quotient+1
  2077  0486  0871               	movf	___lwdiv@divisor,w
  2078  0487  0472               	iorwf	___lwdiv@divisor+1,w
  2079  0488  1903               	btfsc	3,2
  2080  0489  2CB3               	goto	l1090
  2081  048A  01F8               	clrf	___lwdiv@counter
  2082  048B  0AF8               	incf	___lwdiv@counter,f
  2083  048C                     l1078:	
  2084  048C  1BF2               	btfsc	___lwdiv@divisor+1,7
  2085  048D  2C98               	goto	l1080
  2086  048E  3001               	movlw	1
  2087  048F                     u745:	
  2088  048F  35F1               	lslf	___lwdiv@divisor,f
  2089  0490  0DF2               	rlf	___lwdiv@divisor+1,f
  2090  0491  0B89               	decfsz	9,f
  2091  0492  2C8F               	goto	u745
  2092  0493  3001               	movlw	1
  2093  0494  00F5               	movwf	??___lwdiv
  2094  0495  0875               	movf	??___lwdiv,w
  2095  0496  07F8               	addwf	___lwdiv@counter,f
  2096  0497  2C8C               	goto	l1078
  2097  0498                     l1080:	
  2098  0498  3001               	movlw	1
  2099  0499                     u765:	
  2100  0499  35F6               	lslf	___lwdiv@quotient,f
  2101  049A  0DF7               	rlf	___lwdiv@quotient+1,f
  2102  049B  0B89               	decfsz	9,f
  2103  049C  2C99               	goto	u765
  2104  049D  0872               	movf	___lwdiv@divisor+1,w
  2105  049E  0274               	subwf	___lwdiv@dividend+1,w
  2106  049F  1D03               	skipz
  2107  04A0  2CA3               	goto	u775
  2108  04A1  0871               	movf	___lwdiv@divisor,w
  2109  04A2  0273               	subwf	___lwdiv@dividend,w
  2110  04A3                     u775:	
  2111  04A3  1C03               	skipc
  2112  04A4  2CAA               	goto	l1086
  2113  04A5  0871               	movf	___lwdiv@divisor,w
  2114  04A6  02F3               	subwf	___lwdiv@dividend,f
  2115  04A7  0872               	movf	___lwdiv@divisor+1,w
  2116  04A8  3BF4               	subwfb	___lwdiv@dividend+1,f
  2117  04A9  1476               	bsf	___lwdiv@quotient,0
  2118  04AA                     l1086:	
  2119  04AA  3001               	movlw	1
  2120  04AB                     u785:	
  2121  04AB  36F2               	lsrf	___lwdiv@divisor+1,f
  2122  04AC  0CF1               	rrf	___lwdiv@divisor,f
  2123  04AD  0B89               	decfsz	9,f
  2124  04AE  2CAB               	goto	u785
  2125  04AF  3001               	movlw	1
  2126  04B0  02F8               	subwf	___lwdiv@counter,f
  2127  04B1  1D03               	btfss	3,2
  2128  04B2  2C98               	goto	l1080
  2129  04B3                     l1090:	
  2130  04B3  0877               	movf	___lwdiv@quotient+1,w
  2131  04B4  00F2               	movwf	?___lwdiv+1
  2132  04B5  0876               	movf	___lwdiv@quotient,w
  2133  04B6  00F1               	movwf	?___lwdiv
  2134  04B7  0008               	return
  2135  04B8                     __end_of___lwdiv:	
  2136                           
  2137                           	psect	text6
  2138  044F                     __ptext6:	
  2139 ;; *************** function _Lcd_Out2 *****************
  2140 ;; Defined at:
  2141 ;;		line 115 in file "flex_lcd.h"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;  y               1    wreg     unsigned char 
  2144 ;;  x               1    4[COMMON] unsigned char 
  2145 ;;  buffer          1    5[COMMON] PTR unsigned char 
  2146 ;;		 -> main@buffer1(16), 
  2147 ;; Auto vars:     Size  Location     Type
  2148 ;;  y               1    7[COMMON] unsigned char 
  2149 ;;  data            1    8[COMMON] unsigned char 
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  1    wreg      void 
  2152 ;; Registers used:
  2153 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2159 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2160 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2161 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2162 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2163 ;;Total ram usage:        5 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    2
  2166 ;; This function calls:
  2167 ;;		_Lcd_Chr_CP
  2168 ;;		_Lcd_Cmd
  2169 ;; This function is called by:
  2170 ;;		_main
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174                           
  2175                           ;psect for function _Lcd_Out2
  2176  044F                     _Lcd_Out2:	
  2177                           
  2178                           ;incstack = 0
  2179                           ; Regs used in _Lcd_Out2: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2180                           ;Lcd_Out2@y stored from wreg
  2181  044F  00F7               	movwf	Lcd_Out2@y
  2182                           
  2183                           ;flex_lcd.h: 117: unsigned char data;
  2184                           ;flex_lcd.h: 118: switch (y)
  2185  0450  2C60               	goto	l1200
  2186  0451                     l1190:	
  2187                           ;flex_lcd.h: 119: {
  2188                           ;flex_lcd.h: 120: case 1: data = 128 + x; break;
  2189                           
  2190  0451  0874               	movf	Lcd_Out2@x,w
  2191  0452  3E80               	addlw	128
  2192  0453  2C5C               	goto	L3
  2193  0454                     l1192:	
  2194                           ;flex_lcd.h: 121: case 2: data = 192 + x; break;
  2195                           
  2196  0454  0874               	movf	Lcd_Out2@x,w
  2197  0455  3EC0               	addlw	192
  2198  0456  2C5C               	goto	L3
  2199  0457                     l1194:	
  2200                           ;flex_lcd.h: 122: case 3: data = 148 + x; break;
  2201                           
  2202  0457  0874               	movf	Lcd_Out2@x,w
  2203  0458  3E94               	addlw	148
  2204  0459  2C5C               	goto	L3
  2205  045A                     l1196:	
  2206                           ;flex_lcd.h: 123: case 4: data = 212 + x; break;
  2207                           
  2208  045A  0874               	movf	Lcd_Out2@x,w
  2209  045B  3ED4               	addlw	212
  2210  045C                     L3:	
  2211  045C  00F6               	movwf	??_Lcd_Out2
  2212  045D  0876               	movf	??_Lcd_Out2,w
  2213  045E  00F8               	movwf	Lcd_Out2@data
  2214                           
  2215                           ;flex_lcd.h: 125: }
  2216                           
  2217                           ;flex_lcd.h: 124: default: break;
  2218  045F  2C6E               	goto	l1202
  2219  0460                     l1200:	
  2220  0460  0877               	movf	Lcd_Out2@y,w
  2221                           
  2222                           ; Switch size 1, requested type "space"
  2223                           ; Number of cases is 4, Range of values is 1 to 4
  2224                           ; switch strategies available:
  2225                           ; Name         Instructions Cycles
  2226                           ; simple_byte           13     7 (average)
  2227                           ; direct_byte           17     9 (fixed)
  2228                           ; jumptable            263     9 (fixed)
  2229                           ;	Chosen strategy is simple_byte
  2230  0461  3A01               	xorlw	1	; case 1
  2231  0462  1903               	skipnz
  2232  0463  2C51               	goto	l1190
  2233  0464  3A03               	xorlw	3	; case 2
  2234  0465  1903               	skipnz
  2235  0466  2C54               	goto	l1192
  2236  0467  3A01               	xorlw	1	; case 3
  2237  0468  1903               	skipnz
  2238  0469  2C57               	goto	l1194
  2239  046A  3A07               	xorlw	7	; case 4
  2240  046B  1903               	skipnz
  2241  046C  2C5A               	goto	l1196
  2242  046D  2C6E               	goto	l1202
  2243  046E                     l1202:	
  2244                           
  2245                           ;flex_lcd.h: 126: Lcd_Cmd(data);
  2246  046E  0878               	movf	Lcd_Out2@data,w
  2247  046F  3183  2385  3184   	fcall	_Lcd_Cmd
  2248  0472                     l1208:	
  2249                           ;flex_lcd.h: 127: while(*buffer)
  2250                           
  2251  0472  0875               	movf	Lcd_Out2@buffer,w
  2252  0473  0086               	movwf	6
  2253  0474  0187               	clrf	7
  2254  0475  0801               	movf	1,w
  2255  0476  1903               	btfsc	3,2
  2256  0477  0008               	return
  2257                           
  2258                           ;flex_lcd.h: 128: {
  2259                           ;flex_lcd.h: 129: Lcd_Chr_CP(*buffer);
  2260  0478  0875               	movf	Lcd_Out2@buffer,w
  2261  0479  0086               	movwf	6
  2262  047A  0187               	clrf	7
  2263  047B  0801               	movf	1,w
  2264  047C  3182  22EE  3184   	fcall	_Lcd_Chr_CP
  2265                           
  2266                           ;flex_lcd.h: 130: buffer++;
  2267  047F  3001               	movlw	1
  2268  0480  00F6               	movwf	??_Lcd_Out2
  2269  0481  0876               	movf	??_Lcd_Out2,w
  2270  0482  07F5               	addwf	Lcd_Out2@buffer,f
  2271  0483  2C72               	goto	l1208
  2272  0484                     __end_of_Lcd_Out2:	
  2273                           ;flex_lcd.h: 131: }
  2274                           ;flex_lcd.h: 132: return;
  2275                           
  2276                           
  2277                           	psect	text7
  2278  0418                     __ptext7:	
  2279 ;; *************** function _Lcd_Out *****************
  2280 ;; Defined at:
  2281 ;;		line 94 in file "flex_lcd.h"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;  y               1    wreg     unsigned char 
  2284 ;;  x               1    4[COMMON] unsigned char 
  2285 ;;  buffer          2    5[COMMON] PTR const unsigned char 
  2286 ;;		 -> STR_3(15), STR_2(3), 
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;  y               1    8[COMMON] unsigned char 
  2289 ;;  data            1    9[COMMON] unsigned char 
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      void 
  2292 ;; Registers used:
  2293 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2299 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2300 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2301 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2302 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2303 ;;Total ram usage:        6 bytes
  2304 ;; Hardware stack levels used:    1
  2305 ;; Hardware stack levels required when called:    2
  2306 ;; This function calls:
  2307 ;;		_Lcd_Chr_CP
  2308 ;;		_Lcd_Cmd
  2309 ;; This function is called by:
  2310 ;;		_main
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function _Lcd_Out
  2316  0418                     _Lcd_Out:	
  2317                           
  2318                           ;incstack = 0
  2319                           ; Regs used in _Lcd_Out: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2320                           ;Lcd_Out@y stored from wreg
  2321  0418  00F8               	movwf	Lcd_Out@y
  2322                           
  2323                           ;flex_lcd.h: 96: unsigned char data;
  2324                           ;flex_lcd.h: 97: switch (y)
  2325  0419  2C29               	goto	l1178
  2326  041A                     l1168:	
  2327                           ;flex_lcd.h: 98: {
  2328                           ;flex_lcd.h: 99: case 1: data = 128 + x; break;
  2329                           
  2330  041A  0874               	movf	Lcd_Out@x,w
  2331  041B  3E80               	addlw	128
  2332  041C  2C25               	goto	L6
  2333  041D                     l1170:	
  2334                           ;flex_lcd.h: 100: case 2: data = 192 + x; break;
  2335                           
  2336  041D  0874               	movf	Lcd_Out@x,w
  2337  041E  3EC0               	addlw	192
  2338  041F  2C25               	goto	L6
  2339  0420                     l1172:	
  2340                           ;flex_lcd.h: 101: case 3: data = 148 + x; break;
  2341                           
  2342  0420  0874               	movf	Lcd_Out@x,w
  2343  0421  3E94               	addlw	148
  2344  0422  2C25               	goto	L6
  2345  0423                     l1174:	
  2346                           ;flex_lcd.h: 102: case 4: data = 212 + x; break;
  2347                           
  2348  0423  0874               	movf	Lcd_Out@x,w
  2349  0424  3ED4               	addlw	212
  2350  0425                     L6:	
  2351  0425  00F7               	movwf	??_Lcd_Out
  2352  0426  0877               	movf	??_Lcd_Out,w
  2353  0427  00F9               	movwf	Lcd_Out@data
  2354                           
  2355                           ;flex_lcd.h: 104: }
  2356                           
  2357                           ;flex_lcd.h: 103: default: break;
  2358  0428  2C37               	goto	l1180
  2359  0429                     l1178:	
  2360  0429  0878               	movf	Lcd_Out@y,w
  2361                           
  2362                           ; Switch size 1, requested type "space"
  2363                           ; Number of cases is 4, Range of values is 1 to 4
  2364                           ; switch strategies available:
  2365                           ; Name         Instructions Cycles
  2366                           ; simple_byte           13     7 (average)
  2367                           ; direct_byte           17     9 (fixed)
  2368                           ; jumptable            263     9 (fixed)
  2369                           ;	Chosen strategy is simple_byte
  2370  042A  3A01               	xorlw	1	; case 1
  2371  042B  1903               	skipnz
  2372  042C  2C1A               	goto	l1168
  2373  042D  3A03               	xorlw	3	; case 2
  2374  042E  1903               	skipnz
  2375  042F  2C1D               	goto	l1170
  2376  0430  3A01               	xorlw	1	; case 3
  2377  0431  1903               	skipnz
  2378  0432  2C20               	goto	l1172
  2379  0433  3A07               	xorlw	7	; case 4
  2380  0434  1903               	skipnz
  2381  0435  2C23               	goto	l1174
  2382  0436  2C37               	goto	l1180
  2383  0437                     l1180:	
  2384                           
  2385                           ;flex_lcd.h: 105: Lcd_Cmd(data);
  2386  0437  0879               	movf	Lcd_Out@data,w
  2387  0438  3183  2385  3184   	fcall	_Lcd_Cmd
  2388  043B                     l1186:	
  2389                           ;flex_lcd.h: 106: while(*buffer)
  2390                           
  2391  043B  0875               	movf	Lcd_Out@buffer,w
  2392  043C  0084               	movwf	4
  2393  043D  0876               	movf	Lcd_Out@buffer+1,w
  2394  043E  0085               	movwf	5
  2395  043F  0012               	moviw fsr0++
  2396  0440  1903               	btfsc	3,2
  2397  0441  0008               	return
  2398                           
  2399                           ;flex_lcd.h: 107: {
  2400                           ;flex_lcd.h: 108: Lcd_Chr_CP(*buffer);
  2401  0442  0875               	movf	Lcd_Out@buffer,w
  2402  0443  0084               	movwf	4
  2403  0444  0876               	movf	Lcd_Out@buffer+1,w
  2404  0445  0085               	movwf	5
  2405  0446  0800               	movf	0,w	;code access
  2406  0447  3182  22EE  3184   	fcall	_Lcd_Chr_CP
  2407                           
  2408                           ;flex_lcd.h: 109: buffer++;
  2409  044A  3001               	movlw	1
  2410  044B  07F5               	addwf	Lcd_Out@buffer,f
  2411  044C  3000               	movlw	0
  2412  044D  3DF6               	addwfc	Lcd_Out@buffer+1,f
  2413  044E  2C3B               	goto	l1186
  2414  044F                     __end_of_Lcd_Out:	
  2415                           ;flex_lcd.h: 110: }
  2416                           ;flex_lcd.h: 111: return;
  2417                           
  2418                           
  2419                           	psect	text8
  2420  02EE                     __ptext8:	
  2421 ;; *************** function _Lcd_Chr_CP *****************
  2422 ;; Defined at:
  2423 ;;		line 136 in file "flex_lcd.h"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;  data            1    wreg     unsigned char 
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;  data            1    3[COMMON] unsigned char 
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		wreg, status,2, status,0
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2438 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2439 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2440 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2441 ;;Total ram usage:        3 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; Hardware stack levels required when called:    1
  2444 ;; This function calls:
  2445 ;;		Nothing
  2446 ;; This function is called by:
  2447 ;;		_Lcd_Out
  2448 ;;		_Lcd_Out2
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452                           
  2453                           ;psect for function _Lcd_Chr_CP
  2454  02EE                     _Lcd_Chr_CP:	
  2455                           
  2456                           ;incstack = 0
  2457                           ; Regs used in _Lcd_Chr_CP: [wreg+status,2+status,0]
  2458                           ;Lcd_Chr_CP@data stored from wreg
  2459  02EE  00F3               	movwf	Lcd_Chr_CP@data
  2460                           
  2461                           ;flex_lcd.h: 137: PORTDbits.RD3 = 0; PORTDbits.RD2 = 1;
  2462  02EF  0140               	movlb	0	; select bank0
  2463  02F0  118F               	bcf	15,3	;volatile
  2464  02F1  150F               	bsf	15,2	;volatile
  2465                           
  2466                           ;flex_lcd.h: 138: PORTCbits.RC3 = (data & 0b10000000)>>7; PORTDbits.RD0 = (data & 0b0100
      +                          0000)>>6;
  2467  02F2  0873               	movf	Lcd_Chr_CP@data,w
  2468  02F3  00F1               	movwf	??_Lcd_Chr_CP
  2469  02F4  3007               	movlw	7
  2470  02F5                     u615:	
  2471  02F5  36F1               	lsrf	??_Lcd_Chr_CP,f
  2472  02F6  0B89               	decfsz	9,f
  2473  02F7  2AF5               	goto	u615
  2474  02F8  0871               	movf	??_Lcd_Chr_CP,w
  2475  02F9  3901               	andlw	1
  2476  02FA  00F2               	movwf	??_Lcd_Chr_CP+1
  2477  02FB  0DF2               	rlf	??_Lcd_Chr_CP+1,f
  2478  02FC  0DF2               	rlf	??_Lcd_Chr_CP+1,f
  2479  02FD  0DF2               	rlf	??_Lcd_Chr_CP+1,f
  2480  02FE  080E               	movf	14,w	;volatile
  2481  02FF  0672               	xorwf	??_Lcd_Chr_CP+1,w
  2482  0300  39F7               	andlw	-9
  2483  0301  0672               	xorwf	??_Lcd_Chr_CP+1,w
  2484  0302  008E               	movwf	14	;volatile
  2485  0303  0873               	movf	Lcd_Chr_CP@data,w
  2486  0304  00F1               	movwf	??_Lcd_Chr_CP
  2487  0305  3006               	movlw	6
  2488  0306                     u625:	
  2489  0306  36F1               	lsrf	??_Lcd_Chr_CP,f
  2490  0307  0B89               	decfsz	9,f
  2491  0308  2B06               	goto	u625
  2492  0309  3001               	movlw	1
  2493  030A  0571               	andwf	??_Lcd_Chr_CP,w
  2494  030B  00F2               	movwf	??_Lcd_Chr_CP+1
  2495  030C  080F               	movf	15,w	;volatile
  2496  030D  0672               	xorwf	??_Lcd_Chr_CP+1,w
  2497  030E  39FE               	andlw	-2
  2498  030F  0672               	xorwf	??_Lcd_Chr_CP+1,w
  2499  0310  008F               	movwf	15	;volatile
  2500                           
  2501                           ;flex_lcd.h: 139: PORTDbits.RD1 = (data & 0b00100000)>>5; PORTCbits.RC4 = (data & 0b0001
      +                          0000)>>4;
  2502  0311  0873               	movf	Lcd_Chr_CP@data,w
  2503  0312  00F1               	movwf	??_Lcd_Chr_CP
  2504  0313  3005               	movlw	5
  2505  0314                     u635:	
  2506  0314  36F1               	lsrf	??_Lcd_Chr_CP,f
  2507  0315  0B89               	decfsz	9,f
  2508  0316  2B14               	goto	u635
  2509  0317  0871               	movf	??_Lcd_Chr_CP,w
  2510  0318  3901               	andlw	1
  2511  0319  00F2               	movwf	??_Lcd_Chr_CP+1
  2512  031A  0DF2               	rlf	??_Lcd_Chr_CP+1,f
  2513  031B  080F               	movf	15,w	;volatile
  2514  031C  0672               	xorwf	??_Lcd_Chr_CP+1,w
  2515  031D  39FD               	andlw	-3
  2516  031E  0672               	xorwf	??_Lcd_Chr_CP+1,w
  2517  031F  008F               	movwf	15	;volatile
  2518  0320  0873               	movf	Lcd_Chr_CP@data,w
